Seed,Sample Size,True Effect,Effect Estimate,Cross Moment Effect Estimate,GRICA Effect Estimate,Error,Cross Moment Error,GRICA Error
33,10,-0.6454105480053767,-0.29727344804887834,2.71569620555786,-0.11869271844625473,0.5394041064751829,5.207703474866724,0.8160973370933102
33,1000,-0.6454105480053767,0.2590043586897191,0.23341782816489615,-0.24507716298103333,1.4013017132895718,1.3616579073370703,0.6202771030959481
33,100000,-0.6454105480053767,0.27719309924641244,-0.5332215597535469,-0.23521211743354797,1.4294833731848202,0.17382577430528012,0.6355620183765752
33,10000000,-0.6454105480053767,-0.6452146082362837,-0.5125765045945908,-0.23521211743354797,0.0003035893505280952,0.20581325145878973,0.6355620183765752
34,10,-0.6582717363187927,-0.6367797273673659,4.888476635823795,-0.08806534111499786,0.03264914436645123,8.426228966112511,0.8662173442118607
34,1000,-0.6582717363187927,0.43267470534476143,-0.9826648600329666,-1.0028058290481567,1.6572888998157178,0.492795157100706,0.523391896872374
34,100000,-0.6582717363187927,0.35825415052554554,-0.8069016502309765,-0.8283773064613342,1.5442344411275886,0.2257880837226228,0.2584123861884321
34,10000000,-0.6582717363187927,-0.6173666692428049,-0.8117203350447223,-0.8283773064613342,0.062140093245896144,0.23310828987440596,0.2584123861884321
35,10,0.6373485989045681,0.23187671123810258,0.6174920961285425,-0.12132982164621353,0.6361854224883577,0.03115485436094721,1.190366499361177
35,1000,0.6373485989045681,-0.3375211025013168,0.24222753389128107,0.06476039439439774,1.529570635412748,0.6199449809608032,0.8983909362855688
35,100000,0.6373485989045681,-0.3002714219642739,0.2867292158209308,0.2207953929901123,1.4711258838261514,0.550121838639417,0.6535720116595525
35,10000000,0.6373485989045681,0.6366160875030333,0.2999030479418675,0.2207953929901123,0.001149310444541233,0.5294520950429314,0.6535720116595525
36,10,-0.6988864309968924,0.351044195575502,-0.02543722656691118,0.00021994858980178833,1.5022907585639804,0.9636032044138738,1.000314712920507
36,1000,-0.6988864309968924,0.8352523380009893,-0.7418384292251887,-0.728159487247467,2.195118836131336,0.06145776527243423,0.04188528343413323
36,100000,-0.6988864309968924,-1.1054543883847094,-0.7313828714041902,-0.7858421802520752,0.5817368020836919,0.04649745504565722,0.12442042855396264
36,10000000,-0.6988864309968924,-0.6582512557028813,-0.7307701934616537,-0.7858421802520752,0.05814274464600636,0.04562080625786694,0.12442042855396264
37,10,0.7691521463670195,0.48197275827440744,0.6049546415329328,0.9386113286018372,0.3733713667043158,0.2134785758703921,0.2203194556957736
37,1000,0.7691521463670195,0.4536638305096637,0.7099150738787607,0.7335866093635559,0.41017673466494226,0.07701606602550169,0.046239924274348435
37,100000,0.7691521463670195,0.8168197373101261,0.7097808885625022,0.7222330570220947,0.06197420259211101,0.07719052476801751,0.06100105104892492
37,10000000,0.7691521463670195,0.7760546179707778,0.7021090911809639,0.7222330570220947,0.008974130328259737,0.08716488084018734,0.06100105104892492
38,10,-0.6772104824280016,-0.22293052257333368,0.3956769892012242,-0.8267026543617249,0.6708105849542357,1.5842747557341466,0.22074698459738717
38,1000,-0.6772104824280016,-1.564724117113843,-0.7404918795118308,-0.6717286109924316,1.310543261976454,0.0934442078583109,0.008094782313344961
38,100000,-0.6772104824280016,0.3155752187944055,-0.7610163393474008,-0.5209969878196716,1.4659928146164751,0.12375156482949012,0.23067199735045155
38,10000000,-0.6772104824280016,-0.6875865881964938,-0.7816059172848236,-0.5209969878196716,0.01532183277980384,0.15415507817087123,0.23067199735045155
39,10,0.6423703755748386,0.6441512108072242,-3.058258296570847,-2.039769411087036,0.0027722872973274548,5.76089560299866,4.175379015979225
39,1000,0.6423703755748386,-0.2848688977532543,0.5060606603372759,0.5311874747276306,1.4434651854832712,0.21219800977836661,0.17308223584830418
39,100000,0.6423703755748386,0.65678092241496,0.6709603080187002,0.7239190936088562,0.022433392615943508,0.04450692860528843,0.1269496868703543
39,10000000,0.6423703755748386,0.6431064834455014,0.685004257635562,0.7239190936088562,0.0011459243742429498,0.06636962674776475,0.1269496868703543
40,10,0.8254504865474945,1.1075902002589308,0.5673486338439552,2.2961227893829346,0.34180089334189595,0.31267999342161484,1.781660228933454
40,1000,0.8254504865474945,1.4830417762813013,2.113135251542261,1.7476634979248047,0.7966453475413519,1.5599782009707206,1.1172238994425114
40,100000,0.8254504865474945,-1.0546515397617533,1.9981672475013792,1.7138205766677856,2.277667839500475,1.4206990971182973,1.0762245641600652
40,10000000,0.8254504865474945,1.004060868388825,2.0119508489561904,1.7138205766677856,0.21637927986254044,1.437397374821739,1.0762245641600652
41,10,0.6583004277891302,1.1279461492474017,0.7262827529122282,0.9112750887870789,0.7134215650376434,0.10326945305415235,0.3842845155783229
41,1000,0.6583004277891302,0.596439894657839,0.6481590467945185,0.7210631370544434,0.09397006369728002,0.015405399368599889,0.09534052632488577
41,100000,0.6583004277891302,0.6593904155748477,0.6515040349670302,0.6341750025749207,0.0016557604092376495,0.010324150699590666,0.03664804729845556
41,10000000,0.6583004277891302,1.7076951984706716,0.6552971912309165,0.6341750025749207,1.5940970511076265,0.0045621063445150664,0.03664804729845556
42,10,-0.5092249700165663,0.16037885855530623,0.13490021397646915,-0.06924121081829071,1.3149469645019345,1.2649128026303984,0.8640262852466992
42,1000,-0.5092249700165663,-0.15680085536196375,-1.1861680379520032,0.08198210597038269,0.6920794057744996,1.3293595322189609,1.160993884427379
42,100000,-0.5092249700165663,-0.4943110847569433,-0.47128973470125224,0.05368255823850632,0.029287419387815608,0.07449602346499218,1.1054201215560184
42,10000000,-0.5092249700165663,-0.5189278482537665,-0.46765268760601475,0.05368255823850632,0.01905420748885216,0.08163834230124085,1.1054201215560184
43,10,-0.666347509155347,-0.5030312074181961,-1.2400714698203175,-0.6407682299613953,0.24509178693286998,0.8609981320290595,0.038387296181801145
43,1000,-0.666347509155347,-0.37585886793112133,-0.6579128462234013,-0.6606112718582153,0.435941662920666,0.012658054267565865,0.00860847713590595
43,100000,-0.666347509155347,-0.6677912272452201,-0.6734115707970239,-0.6982744932174683,0.0021666143716859224,0.010601167625930111,0.047913413982129914
43,10000000,-0.666347509155347,-0.6678200901538885,-0.669669876948213,-0.6982744932174683,0.0022099294711976215,0.004985938638950382,0.047913413982129914
44,10,-0.5163942790443444,0.005282703888299275,-1.5609382866579924,0.4637500047683716,1.010229981436037,2.022764484429832,1.8980541101783737
44,1000,-0.5163942790443444,0.25071775707799293,-0.17512041429516778,-0.5118358135223389,1.4855161399967078,0.6608784771604148,0.008827490363451745
44,100000,-0.5163942790443444,0.15530519235853177,-0.4092122341281822,-0.5845580101013184,1.3007492504486,0.20755854444111332,0.1319993923695667
44,10000000,-0.5163942790443444,0.08267651487544307,-0.39101912034124986,-0.5845580101013184,1.1601034678936544,0.2427895966142727,0.1319993923695667
45,10,-0.502056030302308,0.0899229536912953,0.2106266159052987,0.46654489636421204,1.1791093986803607,1.4195281068100547,1.9292685839930788
45,1000,-0.502056030302308,-0.3879639287800628,-1.8152562434522201,0.18925875425338745,0.22724973834802029,2.6156447366226865,1.3769673957295705
45,100000,-0.502056030302308,-0.27876841264980734,-2.4857143592826842,0.08588341623544693,0.4447464111088364,3.951069620229312,1.1710634093643553
45,10000000,-0.502056030302308,-0.5000523308988049,-2.5195240811828956,0.08588341623544693,0.003990987624024141,4.018412147476427,1.1710634093643553
46,10,-0.5643067527644875,-0.5216413775131434,-6.0012312338572995,-0.7414769530296326,0.07560670688828419,9.634696828378916,0.3139608012790993
46,1000,-0.5643067527644875,-0.18625957918945688,-12.528002325395466,-0.7490563988685608,0.6699320391312205,21.200695391330907,0.3273922298448522
46,100000,-0.5643067527644875,-0.37848667188355756,2.966039336322612,-0.6456202864646912,0.32928913214420036,6.256076277294671,0.1440945608073199
46,10000000,-0.5643067527644875,-0.6028445153769034,2.857970811054193,-0.6456202864646912,0.06829222302165078,6.064569575064012,0.1440945608073199
47,10,0.7787585445450184,1.0829081495049997,1.306247616124936,1.178459644317627,0.39055700523668424,0.6773461110312409,0.5132542077032745
47,1000,0.7787585445450184,1.0997039285209966,0.4358826001255977,0.8183449506759644,0.4121243821003432,0.4402853064292763,0.05083270855676318
47,100000,0.7787585445450184,0.012733109152436988,0.5522396145454389,0.995520830154419,0.9836494774386377,0.29087183901387664,0.27834338015005883
47,10000000,0.7787585445450184,0.7849484412287835,0.540339018109958,0.995520830154419,0.007948415753667925,0.30615333610799034,0.27834338015005883
48,10,-0.7060052675272084,2.5403573405950786,-1.196543284148757,-0.4090085029602051,4.598213012620586,0.694807870682982,0.420672165247772
48,1000,-0.7060052675272084,-0.6803637074549138,-0.6191753863193881,-0.5724959373474121,0.03631921920654279,0.12298758267334602,0.18910528904042634
48,100000,-0.7060052675272084,-0.0732730935407098,-0.7032757934937164,-0.6646285057067871,0.8962145228783496,0.003866081683854868,0.05860687408940143
48,10000000,-0.7060052675272084,-0.05913099627202391,-0.6987665361420583,-0.6646285057067871,0.9162456726716347,0.010253084103046168,0.05860687408940143
49,10,-0.7457832584147577,-3.3840669764068254,-38.6441170575928,-1.7966604232788086,3.5376011572048736,50.816820264556505,1.4090919218243154
49,1000,-0.7457832584147577,-0.4721791652729089,-0.6776412851876441,-1.2357949018478394,0.3668681081999932,0.09136967404170032,0.6570429651030971
49,100000,-0.7457832584147577,-0.6280698473523378,-0.714141889297148,-1.0363471508026123,0.1578386343944383,0.04242703058911091,0.3896090306525241
49,10000000,-0.7457832584147577,6.44936237300404,-0.720955158825992,-1.0363471508026123,9.647770381320775,0.033291307237897014,0.3896090306525241
50,10,0.6058634888860209,-0.008134099264304338,-0.2963992097123006,-0.4518859088420868,1.0134256303829434,1.489217810859141,1.7458543337426602
50,1000,0.6058634888860209,0.7167951346182168,0.3253885185284489,0.2284698784351349,0.18309676646163608,0.46293426737642024,0.622902051986638
50,100000,0.6058634888860209,0.6430675091442352,0.26080538297207184,0.20364625751972198,0.061406605515410585,0.5695311109576761,0.6638743524648449
50,10000000,0.6058634888860209,0.6063398289584347,0.26306625926597954,0.20364625751972198,0.0007862168312694429,0.5657994513753092,0.6638743524648449
51,10,0.7924294175513829,-6.7834614371798905,1.125507976784101,1.9624063968658447,9.560335200756269,0.42032583830864734,1.4764431423175908
51,1000,0.7924294175513829,0.6116097284331469,0.4770789270248161,0.6421949863433838,0.22818396832991278,0.39795404302506066,0.18958714540435084
51,100000,0.7924294175513829,0.7844836792302774,0.7797248085537732,0.704066812992096,0.010027061268949214,0.016032480264131305,0.11150848593219632
51,10000000,0.7924294175513829,-0.13432507764137203,0.7874530445735591,0.704066812992096,1.1695104632238897,0.0062798942941830384,0.11150848593219632
52,10,0.6345984782544072,1.1135843700501498,1.6430736353926656,2.162943124771118,0.7547857554170176,1.5891547044239303,2.408364814741969
52,1000,0.6345984782544072,0.8589253098345472,2.7087156337377745,1.1293487548828125,0.3534941215068728,3.268392891815074,0.7796272660301945
52,100000,0.6345984782544072,0.6088633424300638,1.134904488365162,1.3562262058258057,0.040553415594586896,0.7883819883825577,1.1371406523954848
52,10000000,0.6345984782544072,0.6328343971680164,0.9931877962830471,1.3562262058258057,0.002779838191927717,0.5650648879824186,1.1371406523954848
53,10,-0.6986293871770899,-0.20453212569517668,-0.7468898233796945,-3.0776255130767822,0.7072380156786455,0.06907873772331226,3.4052334035250937
53,1000,-0.6986293871770899,0.014184311761950584,-0.6349750468329546,-0.5770662426948547,1.0203030562731754,0.09111317318233578,0.17400233473348165
53,100000,-0.6986293871770899,-0.6821097199440719,-0.6307102528864142,-0.6089836359024048,0.02364582357431033,0.0972176887163485,0.1283166052274316
53,10000000,-0.6986293871770899,0.18861587912135494,-0.6332042565211243,-0.6089836359024048,1.2699798814411227,0.09364783654510295,0.1283166052274316
54,10,-0.7782495438961907,-0.11086851835063155,28.20469158138051,-0.12000541388988495,0.8575411714402238,37.24119256167875,0.8458008554825542
54,1000,-0.7782495438961907,4.309069472624301,-0.709413243471685,-0.7667444944381714,6.536873752667537,0.08845016481460048,0.0147832395768856
54,100000,-0.7782495438961907,-0.6808593749200085,-0.7207332634024322,-0.7110180258750916,0.1251400270517511,0.07390467613487038,0.08638812389727152
54,10000000,-0.7782495438961907,-0.7778526072746745,-0.7226132086096684,-0.7110180258750916,0.0005100377181449821,0.07148906892766978,0.08638812389727152
55,10,0.799321156344071,-1.6814223803517638,1.649538265083995,1.5236603021621704,3.1035629634053987,1.0636739713341763,0.9061928863875895
55,1000,0.799321156344071,0.5443553004873186,0.7959062179943692,0.7705488204956055,0.31897799005210026,0.004272298215301801,0.03599596435062997
55,100000,0.799321156344071,0.8015266408631554,0.8073462847446428,0.8330503106117249,0.002759196978060546,0.010039929929137697,0.04219724950347121
55,10000000,0.799321156344071,0.7998553419282723,0.804477041693271,0.8330503106117249,0.0006682990684803444,0.006450330143620912,0.04219724950347121
56,10,-0.656692376377837,-0.8509432518690311,-0.8434718776987874,-0.8505988121032715,0.2958019347851074,0.28442465306386366,0.29527742775845445
56,1000,-0.656692376377837,-0.010757315288312369,-0.7019260634097033,-0.6740111112594604,0.98361894294,0.06888109053643185,0.026372675402674278
56,100000,-0.656692376377837,-0.028317108904579325,-0.6715288484487433,-0.638090193271637,0.956879187389429,0.022592727743758607,0.028327088565890352
56,10000000,-0.656692376377837,0.0077080592094387074,-0.6709115333659806,-0.638090193271637,1.0117377016799778,0.021652690817842695,0.028327088565890352
57,10,0.6769022082119788,1.8320866448550177,2.8896380230981826,1.9328136444091797,1.706575074846382,3.2689150486465293,1.8553809116898308
57,1000,0.6769022082119788,-1.5473875490509927,0.9426297796014353,1.239194631576538,3.2859838988239978,0.3925641963724268,0.8306848707878225
57,100000,0.6769022082119788,0.6221900374015021,0.8096609396902905,1.116547703742981,0.08082728959475187,0.19612689967283575,0.6494963233940622
57,10000000,0.6769022082119788,0.20582451295964269,0.8123711646032883,1.116547703742981,0.6959316863460628,0.20013076445584005,0.6494963233940622
58,10,0.7940040884874917,-0.41036966499174704,3.0876947717184717,0.5807920098304749,1.5168357077020413,2.888764323116094,0.26852768360823837
58,1000,0.7940040884874917,0.7628449808305289,0.9560972899265716,0.5547783374786377,0.039243006564762414,0.20414655766805087,0.3012903264321449
58,100000,0.7940040884874917,0.3130048838632192,0.8051167029375619,0.6005975008010864,0.605789329801228,0.013995664016338664,0.24358386876171872
58,10000000,0.7940040884874917,-0.09829291304613685,0.7942032199138248,0.6005975008010864,1.1237939633703602,0.0002507939558755005,0.24358386876171872
59,10,-0.7394569465102165,-1.6889843883868252,-0.6589530527624693,-0.7661107778549194,1.2840875271478565,0.10886893973702766,0.036045142953207265
59,1000,-0.7394569465102165,-0.4632900971910804,-42.02493664180995,-0.7967782020568848,0.37347252010069604,55.8321615479331,0.07751804323049423
59,100000,-0.7394569465102165,-0.18090976016685023,25.909850251568066,-0.7880118489265442,0.7553478116330729,36.03902475167307,0.06566292012736782
59,10000000,-0.7394569465102165,-0.7267152604217433,-143.325602610192,-0.7880118489265442,0.017231139890707913,192.82548677999574,0.06566292012736782
60,10,0.632553981650062,0.359546089629564,1.7032392007184283,0.7763792276382446,0.4315961956453701,1.6926384943074861,0.22737228783700672
60,1000,0.632553981650062,0.570493352131277,0.9046441051850652,1.0628215074539185,0.09811119891601255,0.4301453021056586,0.6802068096725483
60,100000,0.632553981650062,0.6412812716603417,0.8938899193938118,1.2919820547103882,0.013796909455085323,0.41314408781687906,1.042485056121473
60,10000000,0.632553981650062,0.6345418136875077,0.909907891782478,1.2919820547103882,0.0031425492449834542,0.43846678414531287,1.042485056121473
61,10,0.8822162321806951,0.6452082602022952,0.7276004104357632,0.7254396080970764,0.2686506587988693,0.17525841863365715,0.17770770743595635
61,1000,0.8822162321806951,-0.07316087805609607,0.7302264740379341,0.5787711143493652,1.082928510480083,0.1722817520224799,0.34395775861124533
61,100000,0.8822162321806951,0.3198798978039995,0.7485475788749536,0.6038987636566162,0.6374132711055334,0.15151461561224547,0.31547534308694747
61,10000000,0.8822162321806951,0.33115717289447205,0.7369183072613894,0.6038987636566162,0.6246303787951109,0.1646964991339514,0.31547534308694747
62,10,0.6540736617081844,-0.09582661271855245,0.8328152055552519,-0.4917004704475403,1.1465073711549412,0.27327433332243434,1.7517509100785547
62,1000,0.6540736617081844,0.14639601366532073,6.41476337578528,0.7430176734924316,0.7761780939428264,8.807402057793352,0.13598470171075278
62,100000,0.6540736617081844,0.4681197272392434,-41.99329560877611,0.6928929686546326,0.2843012115536071,65.20270080759109,0.05935005370047673
62,10000000,0.6540736617081844,0.6782779933703319,-38.81871182376363,0.6928929686546326,0.03700551341409358,60.34914382943405,0.05935005370047673
63,10,-0.7808540003832559,0.47507220106789316,-3.9644173114266006,0.10367312282323837,1.608400803267602,4.077027599885254,1.132768895046134
63,1000,-0.7808540003832559,0.4672849965005477,-1.565054980857377,-0.21037684381008148,1.5984281264758797,1.0042863071575767,0.7305810769915694
63,100000,-0.7808540003832559,0.5737499815307884,-1.8161183417241478,-0.39107608795166016,1.7347724174419066,1.3258103830328936,0.4991687463217021
63,10000000,-0.7808540003832559,-1.137870834071412,-1.802232456816818,-0.39107608795166016,0.457213299173631,1.308027436540317,0.4991687463217021
64,10,-0.6215030205199417,-1.180756212462056,-1.3499774686095405,-1.372520923614502,0.8998398615573102,1.1721173092291108,1.208389787818357
64,1000,-0.6215030205199417,-0.38514324634334285,-0.651556729863728,-1.1770353317260742,0.3803035003415803,0.048356497638006354,0.8938529546346873
64,100000,-0.6215030205199417,-0.7845479000898494,-0.5987153945184106,-1.1687815189361572,0.26233964146064237,0.03666535036702994,0.8805725480760644
64,10000000,-0.6215030205199417,-0.6288937231956394,-0.6452787396915246,-1.1687815189361572,0.011891660107323013,0.03825519488496206,0.8805725480760644
65,10,-0.745204332255088,-1.0809521906849804,-1.1154646850781325,-1.2721441984176636,0.45054469478709885,0.4968574883382483,0.7071078942442338
65,1000,-0.745204332255088,-0.5737007885179499,-0.614338105970172,-0.828263521194458,0.23014297732025443,0.1756111989967869,0.11145827438767274
65,100000,-0.745204332255088,-0.9177406468390386,-0.7700806729281677,-0.8461803793907166,0.2315288668033271,0.03338190560138133,0.1355011542003004
65,10000000,-0.745204332255088,-0.7460741359738625,-0.74020801200305,-0.8461803793907166,0.001167201640042,0.006704631247806178,0.1355011542003004
66,10,0.8564637530864976,0.8450192833731411,-8.720739208510555,0.3611111044883728,0.013362468256377711,11.182263028742343,0.5783696587426943
66,1000,0.8564637530864976,0.8408561781621544,0.8580967831143594,0.827875554561615,0.01822327549542765,0.0019067123646234836,0.03337934433518911
