,Seed,Sample Size,True Effect,Cumulant Estimate,Cumulant Minimization Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cumulant Minimization Error,Cross Moment Error,Relvlingam Error,GRICA Error
100,25,10,-0.8628513867747024,-2.7113708916853754,-1.8912730743881108,-1.2237592103044683,-1.7305631136849795,-0.4342850148677826,2.1423382209772543,1.1918873903159612,0.41827344669262484,1.0056328821046951,0.49668619472106385
101,25,1000,-0.8628513867747024,-0.9008025041171087,-0.9579060476457506,-0.9626323722033544,-2.8097776673227637,-1.099535346031189,0.0439833764239121,0.1101634213353449,0.1156409863367417,2.2563865694480474,0.2743044316602422
102,25,100000,-0.8628513867747024,-0.860646883462393,-0.86479491124925,-0.9082135343432007,-1.2239739028497454,-1.1147408485412598,0.0025549049883893658,0.002252444052749802,0.05257237603576194,0.4185222642162074,0.29192682033937295
103,25,10000000,-0.8628513867747024,-0.8644818223026798,-0.8662096023299745,-0.9070930410437485,-1.233341922512365,-1.1147408485412598,0.0018895902040232681,0.0038919976333640707,0.05127378242320424,0.42937931307329597,0.29192682033937295
104,26,10,-0.842845796005405,0.3627194421472741,-0.8802010011144499,-2.0988792865018695,0.0,-1.428523063659668,1.4303508943941485,0.04432033153168309,1.4902292880255523,1.0,0.6948806892435484
105,26,1000,-0.842845796005405,-0.9305526179938618,-0.8481515173279627,-0.7906623517396427,0.0,-1.257396936416626,0.10406034224069899,0.00629500834874386,0.061913394494083264,1.0,0.49184695750509805
106,26,100000,-0.842845796005405,-0.848908712530268,-0.844337737096454,-0.8411200852273789,0.0,-1.046354055404663,0.007193387632230814,0.001770123429599963,0.002047481029394626,1.0,0.2414537277919258
107,26,10000000,-0.842845796005405,-0.8432319196526809,-0.8359827430267173,-0.8336326297171738,-0.8617371352671293,-1.046354055404663,0.0004581189692181651,0.008142714849162885,0.010931022414653095,0.02241375510355291,0.2414537277919258
108,27,10,-0.5679248606262883,-0.41678312871006523,-0.521029284055539,-0.6170461922509983,-0.9477855986236492,-0.5971238017082214,0.2661298041250547,0.08257355826796245,0.08649265955806311,0.6688573864832459,0.05141338776706042
109,27,1000,-0.5679248606262883,-0.11449232329135531,-0.0393657960638271,-0.5243599217993465,-0.8027321400229948,-0.5475643277168274,0.7984023394131804,0.9306848514776835,0.07670898361255017,0.4134477915577932,0.0358507512543262
110,27,100000,-0.5679248606262883,-0.5499291108811325,-0.5697933435783581,-0.5410726613451784,-1.800193665307608,-0.5421061515808105,0.03168684978028736,0.003290017890763333,0.047281253459301356,2.16977436649351,0.045461487664064895
111,27,10000000,-0.5679248606262883,-0.5682485356040772,-0.5701496009115139,-0.5403237857873529,-10.464955990332365,-0.5421061515808105,0.000569925707129475,0.003917314489054415,0.04859987077955691,17.426655911473862,0.045461487664064895
112,28,10,0.5646464601477078,2.884714926118936,1.8118757104661305,0.3060108602919105,0.3084738493244735,0.4410269260406494,4.10888694027111,2.2088675628855547,0.4580487404244772,0.4536867383463649,0.21893262923267123
113,28,1000,0.5646464601477078,0.34023632721110253,0.3865947751657346,0.38607513379856867,0.06063011223875881,0.3264448642730713,0.39743476453903753,0.31533304031587495,0.3162533354099591,0.8926228772905114,0.4218597169852522
114,28,100000,0.5646464601477078,0.01005576160337194,0.21672132902306124,0.4038776238676981,1.664610843922545,0.5067644715309143,0.9821910481812965,0.6161822586005969,0.28472477492899473,1.9480585842813816,0.10251014165864415
115,28,10000000,0.5646464601477078,0.5655775766138181,0.5656692844787762,0.4037875271212581,0.5568220593954442,0.5067644715309143,0.001649025597126302,0.0018114420318880748,0.2848843380411348,0.01385716781119435,0.10251014165864415
116,29,10,0.6256854409252208,-0.2249274517712247,-0.04078116849314576,0.343213067309995,1.1562813128655973,1.1916226148605347,1.3594896685443367,1.0651783880936103,0.45146067838421333,0.8480233632346753,0.9045074999642706
117,29,1000,0.6256854409252208,0.047913029328947865,-0.15048140622778342,-0.6807229027748799,0.0,0.8746439218521118,0.9234231353408235,1.2405064851840915,2.087963468940996,1.0,0.3978971934503514
118,29,100000,0.6256854409252208,0.7215620519191694,1.0287887492519727,-0.9339401154387891,0.0,0.9225426316261292,0.1532345244475768,0.644258731241485,2.492667168438093,1.0,0.47445117192104747
119,29,10000000,0.6256854409252208,0.6586856439343645,1.1565821471531876,-0.988881606218572,0.0,0.9225426316261292,0.05274248184574216,0.8485041707905383,2.5804772518859984,1.0,0.47445117192104747
120,30,10,-0.5240246660679172,-0.6055200923690597,-1.2319432423623118,-168.00960096283598,0.0,-0.9250718951225281,0.15551830205370545,1.3509260577490516,319.6139173247634,1.0,0.7653212816562959
121,30,1000,-0.5240246660679172,-0.520676723872469,-0.3773693601589256,0.2155587313815265,-0.14354860472022463,-0.6184016466140747,0.0063889019205334305,0.2798633640844381,1.411352261333417,0.726065175906014,0.18010026370385704
122,30,100000,-0.5240246660679172,0.2720239767852085,-0.20441867085952145,0.2861554097794579,-0.4608837912814525,-0.5595629215240479,1.5191052910283278,0.6099063954500428,1.5460724051916486,0.12049218075982933,0.0678179058302661
123,30,10000000,-0.5240246660679172,0.03604440921618116,-0.31973820882938864,0.26103005934428003,-0.09709125705839314,-0.5595629215240479,1.068783802653117,0.38984130035598674,1.498125520126659,0.8147200631089959,0.0678179058302661
124,31,10,-0.7076844809759584,-0.7874106745260703,-0.49576253714352386,-0.8394559420095109,0.0,-1.0800508260726929,0.11265782378068055,0.2994582324882633,0.18620086292104107,1.0,0.5261756546974281
125,31,1000,-0.7076844809759584,0.5779518142924698,0.024641094494773075,-0.4611966267047274,0.0,-0.6845873594284058,1.8166800740005264,1.0348193229570202,0.3483019069901078,1.0,0.032637597924571805
126,31,100000,-0.7076844809759584,-0.21436639645028305,-0.3575747450240755,-0.5656676659996374,-1.4219782920084523,-0.7428829669952393,0.6970876114809623,0.49472575047717754,0.20067815360380306,1.0093393740207792,0.04973754118606517
127,31,10000000,-0.7076844809759584,-0.713185273769636,-0.7946201532992007,-0.5564204509043512,-1.0242905935262243,-0.7428829669952393,0.007772945347185775,0.12284524341038318,0.2137450150991031,0.4473831503463784,0.04973754118606517
128,32,10,0.6459952407072737,-0.21906173818473107,-0.14609579157158178,-3.710116525443877,0.0,0.4249582886695862,1.3391073561856113,1.2261561422830725,6.7432567481175605,1.0,0.34216498529568606
129,32,1000,0.6459952407072737,-0.0032505840994634175,0.3788407247493575,-1.358780767055714,0.3015928029130125,0.36530745029449463,1.005031901002714,0.4135549290818608,3.1033912967656554,0.5331346364366231,0.4345044246850263
130,32,100000,0.6459952407072737,0.6417924477721519,0.6797302950951675,-0.896443449137914,0.0,0.36643892526626587,0.006505919347827157,0.05222183115615324,2.3876935813899105,1.0,0.43275290253676335
131,32,10000000,0.6459952407072737,0.3978427996875165,0.5343480172272793,-0.9772139456189857,0.6560388920382945,0.36643892526626587,0.38413973568607906,0.17282979261233625,2.512726230845098,0.015547562424801192,0.43275290253676335
132,33,10,-0.6454105480053767,0.38181047716849176,0.37892878996742035,0.14789706774508524,-0.6823943351312287,-0.45479103922843933,1.5915776839229951,1.5871127937690035,1.229151922295285,0.05730273116878769,0.2953461318009779
133,33,1000,-0.6454105480053767,-0.3596854144532827,-0.43639920924365827,-0.1701121924836033,-3.5356436769525885,-0.4467845559120178,0.44270291899492425,0.3238424587383366,0.7364279325627225,4.4781312265183715,0.30775138817796976
134,33,100000,-0.6454105480053767,-0.5667944455961424,-0.5780907626587666,-0.16330943698984082,-0.1652368550112128,-0.4397071897983551,0.12180789832486484,0.10430536896965818,0.7469681313784783,0.7439817872176514,0.3187170690698224
135,33,10000000,-0.6454105480053767,-0.6452471546478542,-0.6456271803446114,-0.15913266791522218,0.0,-0.4397071897983551,0.0002531618952113974,0.000335650447462072,0.7534396231871059,1.0,0.3187170690698224
136,34,10,-0.6582717363187927,-0.051552658470376655,-0.38760127933607186,-1.0581809216534879,0.0,-0.4406552016735077,0.9216848367838621,0.41118347036494746,0.6075138324654186,1.0,0.3305876929522249
137,34,1000,-0.6582717363187927,-0.502205376576252,-0.5288280023279428,-1.0393352059783514,0.0,-0.7805933356285095,0.23708500780437536,0.1966417922098996,0.5788847502257252,1.0,0.18582234746059045
138,34,100000,-0.6582717363187927,0.028028765286038235,-0.4166579204875415,-0.815247279533864,0.0,-0.6845556497573853,1.042579323613044,0.3670426702237154,0.23846617521954502,1.0,0.03992866773466275
139,34,10000000,-0.6582717363187927,-0.7323512969360543,-0.715088575332297,-0.8195031082512538,0.0,-0.6845556497573853,0.1125364443436864,0.0863121350633056,0.24493133008277734,1.0,0.03992866773466275
140,35,10,0.6373485989045681,0.2503316482049493,0.3454586272062354,0.34607631404063416,,0.5250222682952881,0.6072296249882678,0.45797538772347435,0.45700623703347454,,0.17624002124165478
141,35,1000,0.6373485989045681,-0.29664754526500176,-0.3603929514221357,-0.2766646743859774,0.0,0.33121368288993835,1.4654400210102598,1.5654565681034756,1.4340868950861272,1.0,0.48032570643568345
142,35,100000,0.6373485989045681,0.6075749815523608,0.6049471470313493,-0.021929949411771798,0.0,0.3618498146533966,0.046714807882813555,0.050837880445502165,1.0344080922896255,1.0,0.4322576133762281
143,35,10000000,0.6373485989045681,0.6374150315145466,0.6298425062362611,-0.030236561101902988,0.0,0.3618498146533966,0.000104232770092689,0.011777059965626184,1.047441166661183,1.0,0.4322576133762281
144,36,10,-0.6988864309968924,0.23496373107736587,0.04781889604011285,-10.05766572022805,0.0,-0.04239919036626816,1.3361972999564655,1.0684215545176687,13.39098725365405,1.0,0.93933321855199
145,36,1000,-0.6988864309968924,-0.35756159421439015,-0.5965021553329558,-0.7721815238353804,-0.7311228449849514,-0.7630752325057983,0.4883838369785433,0.14649629914533546,0.10487411056749206,0.04612539685750792,0.09184439511487862
146,36,100000,-0.6988864309968924,-0.6896102473585608,-0.708198814509582,-0.8385185778743804,-0.8120083407358145,-0.7842197418212891,0.013272805461539788,0.013324601966311462,0.19979232774388908,0.16186021751426036,0.12209896635520184
147,36,10000000,-0.6988864309968924,-0.08843850221558389,0.2416237233928414,-0.8334400252999048,-70.93960328096719,-0.7842197418212891,0.8734579778728353,1.3457267342394803,0.19252569278113613,100.50376389448405,0.12209896635520184
148,37,10,0.7691521463670195,0.643773657200967,0.681651186725552,0.5409103739728568,0.7185132969078567,0.7318039536476135,0.16300869698961365,0.11376287520585587,0.29674463429924774,0.06583723350230268,0.04855761359545675
149,37,1000,0.7691521463670195,0.8530305909021195,0.7750383297583189,0.7206982269350863,0.11298829210038702,0.7532697319984436,0.10905312418523169,0.00765282060136213,0.0629965341198075,0.8531002056822292,0.0206492492331903
150,37,100000,0.7691521463670195,0.7860793493816479,0.791012460977654,0.7159125500075253,0.4173249713351289,0.7522402405738831,0.022007613311074665,0.02842131392844526,0.06921855007616348,0.457422080525545,0.021987724890345
151,37,10000000,0.7691521463670195,0.7698384834272236,0.7775912293322852,0.7091623961679184,0.44494146462371537,0.7522402405738831,0.000892329383004353,0.010971929292697873,0.07799464707009407,0.4215169693989246,0.021987724890345
152,38,10,-0.6772104824280016,-0.17438950509974113,-0.49183264707231966,-0.9765110893500342,0.11706328694835871,-0.6136308312416077,0.742488473488327,0.2737373979963321,0.4419609776992089,1.1728610084838793,0.09388462351976885
153,38,1000,-0.6772104824280016,-0.5439800852267458,-0.5696976298327908,-0.21909166208203396,-4.280405026535672,-0.731640636920929,0.19673410358856985,0.15875839991393098,0.6764792220927753,5.320642012493876,0.08037405785241093
154,38,100000,-0.6772104824280016,-0.6888880634408009,-0.706360181628098,-0.20902118764247438,-2.24981547915359,-0.7774091362953186,0.0172436507050683,0.0430437802669356,0.6913497456609486,2.3221805295856175,0.14795791923963567
155,38,10000000,-0.6772104824280016,-0.047568310724698755,-0.15873757328326474,-0.20525390755964745,-2.620923056604715,-0.7774091362953186,0.9297584547803333,0.7656008325297281,0.6969126838914972,2.8701749671799583,0.14795791923963567
156,39,10,0.6423703755748386,-1.6483787443167721,-0.42641245613328754,9.524073566951829,0.0,0.08551578968763351,3.566087738466591,1.6638108984271003,13.826452042451386,1.0,0.8668746365971377
157,39,1000,0.6423703755748386,0.8892698765827037,0.8386698982598072,0.5277581138300595,0.0,0.6759809255599976,0.3843569230397993,0.3055862009659239,0.1784208396008546,1.0,0.05232269616275797
158,39,100000,0.6423703755748386,0.6147880581829107,0.5873194783378447,0.6333540458471961,0.6347127844700454,0.6397371292114258,0.04293833968798021,0.08569962023502471,0.014036029789782857,0.011920834764431006,0.004099264946731645
159,39,10000000,0.6423703755748386,0.6431037065747047,0.6593354806046923,0.6417395827770478,0.6956042537606684,0.6397371292114258,0.0011416015242140171,0.02641016098333011,0.0009819767874978526,0.08287100434572868,0.004099264946731645
160,40,10,0.8254504865474945,0.8840385466186165,1.0172632378576028,0.9573319527722147,0.020061446390409115,1.4465866088867188,0.07097707376268039,0.23237341843770512,0.15976908170025295,0.9756963661450883,0.7524813813329619
161,40,1000,0.8254504865474945,-0.2324538853887601,0.09569327354234665,12.10605300678721,0.0,1.5698524713516235,1.2816085145954847,0.8840714554029877,13.665995361419727,1.0,0.9018130062744809
162,40,100000,0.8254504865474945,0.7965936197958361,0.8103645151367458,-7.442920692283218,1.3140278119075468,1.5548372268676758,0.03495893117993587,0.018276046421447874,10.01679847983828,0.5918917407191335,0.8836226426746603
163,40,10000000,0.8254504865474945,0.9939533651769352,0.9031366130625385,-8.695487190414578,1.2380674465807615,1.5548372268676758,0.2041344470389932,0.09411361163523166,11.534232315718986,0.499868819217815,0.8836226426746603
164,41,10,0.6583004277891302,1.1182470273743057,0.9831569323266849,0.5901943383984642,-0.8580150043520959,0.535720705986023,0.6986879852560383,0.49347758382683926,0.10345745880706314,2.303379077594856,0.186206352948585
165,41,1000,0.6583004277891302,0.5996329093420565,0.5894807610367504,0.5874051337238101,0.048386425342357285,0.5281664133071899,0.08911967237224155,0.1045414279670261,0.10769443717880985,0.9264979585310908,0.19768180148232473
166,41,100000,0.6583004277891302,0.6591967204326391,0.6588899579947799,0.5739511264778309,0.7460102143196158,0.48309260606765747,0.001361525233272342,0.0008955336815283215,0.12813192541068577,0.13323671507408036,0.2661517664661098
167,41,10000000,0.6583004277891302,1.7187819525919439,1.1440001035788325,0.5738794766693145,0.6855249805324715,0.48309260606765747,1.6109385320686924,0.7378085373890777,0.12824076600305329,0.04135581809474675,0.2661517664661098
168,42,10,-0.5092249700165663,-0.3365303900195325,-0.16238042208220335,1.5837274116196607,0.0,-0.44314131140708923,0.33913219139944306,0.6811224279184095,4.110074141824071,1.0,0.12977301291279414
169,42,1000,-0.5092249700165663,0.21683125810738552,0.7640195725898139,2.4943733879602914,-1.013405439638027,-0.3061237335205078,1.4258064134214223,2.5003576367532774,5.898372104335621,0.9900937685853435,0.3988438282778064
170,42,100000,-0.5092249700165663,-0.5078320310733456,-0.5353712884240291,1.0093359873807424,,-0.364510715007782,0.002735409740758319,0.051345318762770494,2.9821023060748697,,0.2841853081243766
171,42,10000000,-0.5092249700165663,-0.5157542134961264,-0.5440322743514051,1.0409063384097388,-0.5060068196898893,-0.364510715007782,0.012821923244156045,0.06835349086221448,3.044099169716433,0.006319702520817774,0.2841853081243766
172,43,10,-0.666347509155347,-0.7745374001153164,-0.6734835357908215,-0.6003278867927085,-0.8054154382063075,-0.6142728924751282,0.16236256528835735,0.010709166819757537,0.09907686523256318,0.20870180670029223,0.07814933794264184
173,43,1000,-0.666347509155347,-0.45668878778321154,-0.7627943517312287,-0.6641920527065079,0.8832868556800302,-0.6535705924034119,0.3146387110201643,0.14473955593851676,0.0032347332573829293,2.3255648795020973,0.019174554682632485
174,43,100000,-0.666347509155347,0.15088400715545056,-0.1797010975762771,-0.6388266374479316,63.37637634698626,-0.7225839495658875,1.2264344130988185,0.730319247678942,0.04130107988593001,96.11009717335222,0.0843950635935069
175,43,10000000,-0.666347509155347,-0.6662153186304218,-0.6662016148661585,-0.6392690900275109,-36.810137722066976,-0.7225839495658875,0.00019838075945200696,0.0002189462512938262,0.04063708313723628,54.24165276572731,0.0843950635935069
176,44,10,-0.5163942790443444,1.196963296465635,1.3039139785421037,3.0555719369172003,-4.055079094062451,-0.5100642442703247,3.317925168886017,3.5250356780775496,6.917129722219112,6.85268012954541,0.012258142723297175
177,44,1000,-0.5163942790443444,-0.5008192458023959,-0.5419124492633868,-0.455827367400265,0.0,-0.6085286736488342,0.030161126631325547,0.04941605911333309,0.11728811511267406,1.0,0.17841869738564228
178,44,100000,-0.5163942790443444,-0.5573664075777933,-0.5415197669764388,-0.5537331081253388,-0.1030596928831822,-0.5781389474868774,0.07934272356632845,0.04865562797983039,0.07230682173724855,0.800424410057548,0.11956884680597091
179,44,10000000,-0.5163942790443444,-0.5283589683990081,-0.5282061525964986,-0.5576004622096081,-0.08993349369870329,-0.5781389474868774,0.02316967836438059,0.02287374982932346,0.07979597148427199,0.8258433577824738,0.11956884680597091
180,45,10,-0.502056030302308,-0.03152438669392322,-0.04023167426941075,4.055341473196677,0.02129157938260504,0.13022984564304352,0.9372094252608795,0.9198661666404332,9.077467908820442,1.0424087713273449,1.2593930513385665
181,45,1000,-0.502056030302308,0.28976394126480043,0.9090427380677254,2.061320099776242,-0.5832604412002361,-0.3100259304046631,1.5771545878859814,2.810640014662017,5.105757077621474,0.1617437218093599,0.38248738847338604
182,45,100000,-0.502056030302308,-0.46135330036666716,-0.6000325586951097,2.1157272165469605,-0.5301769748344913,-0.2810739278793335,0.08107208653809446,0.19515058574997315,5.2141256928494535,0.056011566109962926,0.4401542638376684
183,45,10000000,-0.502056030302308,-0.16088315734827602,-0.20986018720790647,2.043812212778928,-0.5473308621119899,-0.2810739278793335,0.6795513894108556,0.5819984731952303,5.070884700953133,0.09017884275271039,0.4401542638376684
184,46,10,-0.5643067527644875,-0.5029428354219837,-0.8110015964187709,-1.1088985505088151,0.0,-1.0257102251052856,0.10874212835818026,0.4371644366220106,0.9650634075818195,1.0,0.8176465549639881
185,46,1000,-0.5643067527644875,-0.4995970566271956,-0.13750285675336232,-16.82704522985083,-1.0126807106858104,-1.0481839179992676,0.1146711355486798,0.756333136047463,28.81896840223277,0.7945571370974734,0.8574718676753553
186,46,100000,-0.5643067527644875,-0.6617746434387259,-1.0321251101293256,8.344120400090958,-0.8035550717850395,-0.9670531153678894,0.17272146788382756,0.8290142818122209,15.786497519680333,0.42396855584041165,0.7137011220056895
187,46,10000000,-0.5643067527644875,-0.3590756864930431,0.20977460661846292,7.984870392351734,-0.8411217058028941,-0.9670531153678894,0.36368706428912295,1.3717386077533118,15.14987567175934,0.4905398556411302,0.7137011220056895
188,47,10,0.7787585445450184,1.2842334101959212,1.1432895040643838,0.9065722519056996,0.7779339074513714,0.8399611115455627,0.6490777779474911,0.4680924043438122,0.1641249502249186,0.0010589124182628156,0.07858991394605032
189,47,1000,0.7787585445450184,0.6141839430541415,0.34387903831589883,0.7442031126248688,0.0,1.0450769662857056,0.2113294327794861,0.5584266256535181,0.04437245942558254,1.0,0.3419781697500103
190,47,100000,0.7787585445450184,0.7881036960105463,0.614319890380325,0.9068263624198051,0.0,1.0825772285461426,0.01200006283203962,0.2111548634895107,0.16445125228078109,1.0,0.39013207126815813
191,47,10000000,0.7787585445450184,0.7800802346850596,0.6063684712644167,0.8928654414481527,1.083185376337295,1.0825772285461426,0.0016971757797064387,0.22136524149641112,0.146524102627728,0.39091299084254005,0.39013207126815813
192,48,10,-0.7060052675272084,-0.26331985028949023,-0.250388161307727,-0.7057080337708779,-0.5720503521181719,-0.6848315000534058,0.6270284905780221,0.6453451938330228,0.0004210078451278002,0.18973642488279885,0.029990948294145146
193,48,1000,-0.7060052675272084,-0.09156709843467796,-0.3728982232600522,-0.6219024932721546,,-0.5271782875061035,0.8703025279749077,0.4718194885908819,0.11912485377003586,,0.25329411584625766
194,48,100000,-0.7060052675272084,-0.740706387853895,-0.7141548451807465,-0.6873098544429836,0.0,-0.5773372054100037,0.04915136178548309,0.011543224998989124,0.026480557503070244,1.0,0.18224802000113413
195,48,10000000,-0.7060052675272084,-0.32621616995215036,-0.5017261708325531,-0.6837173187631311,0.0,-0.5773372054100037,0.5379408837915243,0.28934500362886123,0.031569096987252014,1.0,0.18224802000113413
196,49,10,-0.7457832584147577,1.3134139083832048,1.0677505885079306,11.035335149784974,0.030720258674229232,-0.9119830131530762,2.7611201291579093,2.4317170256376484,15.796973551326108,1.0411919392499216,0.2228526222103643
197,49,1000,-0.7457832584147577,-0.5132190621013651,-0.5597564175580062,-8.653813261096655,-1.0144860277891803,-1.5071496963500977,0.31183885356682944,0.2494382097717928,10.603657179823617,0.36029605966964073,1.0208950514036828
198,49,100000,-0.7457832584147577,-0.5747717152125228,-0.6003290224258471,29.907616308599383,-0.7134260667127048,-1.2402557134628296,0.22930461534593613,0.19503553391381995,41.10228973518557,0.04338685715583312,0.6630243431571877
199,49,10000000,-0.7457832584147577,-0.8663560555388206,-0.8391120840267587,38.64505166143835,-0.7371100150935804,-1.2402557134628296,0.16167270552620516,0.12514202291210116,52.818073448822865,0.011629710406228691,0.6630243431571877
