,Seed,Sample Size,True Effect,Cumulant Estimate,Cumulant Minimization Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cumulant Minimization Error,Cross Moment Error,Relvlingam Error,GRICA Error
200,50,10,0.6058634888860209,0.6997616545702862,0.7012847931372475,1.2650808416054942,0.0,0.28776809573173523,0.15498238036576914,0.15749637666180247,1.0880625170722074,1.0,0.5250281606161086
201,50,1000,0.6058634888860209,0.7519096919997789,0.6591427996635492,-0.20922770579147357,0.0,0.2638419270515442,0.24105463655234904,0.08793946450790582,1.345338033450692,1.0,0.5645191831304099
202,50,100000,0.6058634888860209,0.5634073498792418,0.5371435395098304,-0.19137325434030467,0.4472077604841791,0.27453869581222534,0.07007542092500357,0.11342480713360593,1.3158686038205996,0.261867122400058,0.5468637723705556
203,50,10000000,0.6058634888860209,0.6002655872971133,0.5529686556712533,-0.2029194804830285,0.48272453209589206,0.27453869581222534,0.009239542721414461,0.0873048701317576,1.3349260752717234,0.20324538291049685,0.5468637723705556
204,51,10,0.7924294175513829,-2.1248545706219795,0.9358317175679371,23.589357478009646,-1.2620650939547815,0.8210470080375671,3.6814433229748174,0.18096539179434964,28.76840202487821,2.5926530060615103,0.036113740671835495
205,51,1000,0.7924294175513829,0.35403337359188614,0.5588377610719557,1.9182173951581938,-2.3679096248032243,0.500579833984375,0.5532304003984937,0.29477913276014966,1.4206791831195646,3.9881647151869952,0.36829726042835065
206,51,100000,0.7924294175513829,-1.2303041857044839,-0.8361004253164851,1.2952348426492204,0.8046616006516261,0.598980724811554,2.5525725805411663,2.0551102808626744,0.6345113065735404,0.015436306160920697,0.24412103899119225
207,51,10000000,0.7924294175513829,0.7906648747327901,0.792913846571286,1.3022952378140953,0.8205303032424445,0.598980724811554,0.002226750773646427,0.0006113213482155806,0.6434211160890574,0.035461689165823394,0.24412103899119225
208,52,10,0.6345984782544072,2.4731111903891736,2.2074492799665135,-0.45060372091203627,0.0,1.2863082885742188,2.8971275146955464,2.4784975943190943,1.7100611431523032,1.0,1.0269640294639102
209,52,1000,0.6345984782544072,0.8281204743248559,0.7618135879458342,2.0749565132225833,1.0034636769876628,0.9738567471504211,0.3049518754012309,0.20046551331380147,2.2697155513674967,0.5812576162298636,0.534603029350485
210,52,100000,0.6345984782544072,0.07842551816994266,0.14489758344946704,2.667447922130044,1.0282108048390382,0.9980010986328125,0.8764171033222958,0.7716704523968645,3.2033632502041365,0.6202541292997458,0.5726496876860129
211,52,10000000,0.6345984782544072,0.6070502191026085,0.5990131198523747,2.776369209491404,0.6365813939605663,0.9980010986328125,0.04341053452818831,0.05607539195479522,3.3750013664205043,0.0031246776885024614,0.5726496876860129
212,53,10,-0.6986293871770899,0.06661262863414467,-0.30820779462571085,-0.742842422578825,-2.0392819804156934,-0.6798332333564758,1.0953475903773564,0.5588393499004276,0.06328539310432407,1.9189753792861457,0.02690432748121655
213,53,1000,-0.6986293871770899,-0.5701442384638087,-0.5583881666159043,-0.5379574411019928,1.0092240325890813,-0.359719842672348,0.18391031220779802,0.20073764879523595,0.22998165983872307,2.4445771264604153,0.4851063392482722
214,53,100000,-0.6986293871770899,-0.35828141311141953,-0.3645656430058451,-0.5773081989270676,-0.7899288172692723,-0.35984188318252563,0.48716527004524407,0.47817018622860435,0.17365600485292715,0.13068363823212564,0.4849316536246532
215,53,10000000,-0.6986293871770899,-0.698051171502084,-0.6948898790814221,-0.5841929812942352,-0.8625759432699128,-0.35984188318252563,0.0008276429328893459,0.005352634979724825,0.16380130578997112,0.23466885175739888,0.4849316536246532
216,54,10,-0.7782495438961907,-0.12686373119795352,-0.10887769776259197,-0.23450991794504647,-0.4045081977915575,-0.6353200674057007,0.8369883642169207,0.8600992462937891,0.6986700219944783,0.48023329924943187,0.18365507260683359
217,54,1000,-0.7782495438961907,-0.7277635515247561,-0.7395363542003237,-0.7296004346988425,-0.6863052944182677,-0.8173659443855286,0.06487121356818787,0.04974392853743952,0.06251093827025414,0.1181423750248767,0.05026202815809874
218,54,100000,-0.7782495438961907,-0.680892424755681,-0.720462933479116,-0.7734278697094992,-0.501188933318434,-0.8362278342247009,0.12509756016445028,0.07425203248790174,0.006195537439768424,0.35600484799604765,0.07449832869576833
219,54,10000000,-0.7782495438961907,-0.7801591686197248,-0.7778847532427602,-0.7759440439319754,-0.5696182495415788,-0.8362278342247009,0.0024537434535121115,0.0004687322418517143,0.0029624173663799656,0.26807763138559687,0.07449832869576833
220,55,10,0.799321156344071,1.1933419512303591,1.0872275029300316,1.7910157064019465,0.2847304500906187,0.8517077565193176,0.4929442837325331,0.36018857289200806,1.2406709645891028,0.6437846692399377,0.06553886352120603
221,55,1000,0.799321156344071,0.5228592558874738,0.4818018674893069,0.7880960354027127,1.1683030639203824,0.7302747368812561,0.3458708658745835,0.3972361876508203,0.014043317698107323,0.46161909346170454,0.08638132359541045
222,55,100000,0.799321156344071,0.8409773260012603,0.832894373579077,0.8005826903065919,0.0,0.6390658020973206,0.05211443401262641,0.04200216267083807,0.0015782566900780252,1.0,0.20048931893623975
223,55,10000000,0.799321156344071,0.10519951187513864,0.45438114562351206,0.7972511404789744,0.0,0.6390658020973206,0.8683889309820105,0.43154119965777327,0.0025897173478610386,1.0,0.20048931893623975
224,56,10,-0.656692376377837,-1.0073129618358683,-0.9621094389202944,-0.9445348220273918,-0.9609523562929074,-0.8455499410629272,0.5339190739383534,0.46508391680601996,0.4383215886214899,0.4633219310284947,0.2875890926689067
225,56,1000,-0.656692376377837,-0.4549712956950046,-0.5020392825968487,-0.6856467858710485,-1.667594283396217,-0.5870217084884644,0.3071774364055802,0.23550310517386983,0.04409128312546799,1.539384258721383,0.10609331004215378
226,56,100000,-0.656692376377837,-0.6214140797841993,-0.6358312455485451,-0.6359512860579635,-1.4151119849865668,-0.5129099488258362,0.05372119102131898,0.031766975801298364,0.0315841801518643,1.1549085018955096,0.21894943922612797
227,56,10000000,-0.656692376377837,-0.6476043278858379,-0.6521388696234194,-0.6351057559826305,-4.144551133557129,-0.5129099488258362,0.013839125927008073,0.006934002766308416,0.03287173899333692,5.311252090998091,0.21894943922612797
228,57,10,0.6769022082119788,-0.40501619679494166,0.6493978022929047,1.5921566638973328,-44.97331339757453,1.2647086381912231,1.5983378276528044,0.04063276140245774,1.352122130171472,67.43989759816337,0.8683771789309437
229,57,1000,0.6769022082119788,1.2958298141103,1.1740772804147555,1.6154966720304773,0.4786711350067927,1.14456045627594,0.9143530607370951,0.7344858181450654,1.3866027506362752,0.2928503863635026,0.6908800745373094
230,57,100000,0.6769022082119788,0.7080575184102893,0.7469636279112574,1.277815096269848,-1.608723811964687,1.1538629531860352,0.04602630900053723,0.10350301542721242,0.887739588921074,3.3765970807128745,0.7046228231902758
231,57,10000000,0.6769022082119788,0.6856904596643172,0.7463653963034765,1.2761448563381825,0.6276628040138728,1.1538629531860352,0.012983044442346218,0.10261923694263479,0.8852721129527544,0.07274227148434151,0.7046228231902758
232,58,10,0.7940040884874917,1.837841182694799,0.8927828908928801,-0.05882409130156682,0.23429369434636155,0.2595061659812927,1.314649520502754,0.12440591155336915,1.0740853758242248,0.7049212998478753,0.673167720741049
233,58,1000,0.7940040884874917,0.9971049894696077,1.0762458954018719,0.8799426217159078,0.23008258152489267,0.27089768648147583,0.255793268481785,0.35546644029506963,0.10823437117574726,0.7102249410791072,0.658820791467822
234,58,100000,0.7940040884874917,0.6526882890676867,0.6927898781321087,0.6913311352023592,-0.14256245147475471,0.33246439695358276,0.17797867979370133,0.12747316018005303,0.12931035843998673,1.1795487624582939,0.581281253114328
235,58,10000000,0.7940040884874917,0.7925653169283565,0.7918365276519657,0.6871159331505046,0.8324807011354783,0.33246439695358276,0.001812045529735145,0.0027299114286112353,0.1346191498089131,0.048458960357850564,0.581281253114328
236,59,10,-0.7394569465102165,-0.885462571423839,-0.46317593358578,-0.7164496857912365,,-0.6423276662826538,0.19744979826436077,0.3736269085418881,0.03111372585998446,,0.13135217768384405
237,59,1000,-0.7394569465102165,-0.01560093597924228,-0.04642424869107667,-2.2471775240488214,0.0,-0.5835570096969604,0.9789021713125163,0.9372184561789965,2.0389565405452226,1.0,0.21083030938989514
238,59,100000,-0.7394569465102165,-0.7983958381672817,-1.3639494708731124,-2.087914055548743,-1.2338919027009225,-0.537239670753479,0.07970564335790008,0.8445285791283964,1.823577580009786,0.6686460361541477,0.2734672744790337
239,59,10000000,-0.7394569465102165,0.007296410736588477,-0.009556757603595608,-2.1825992673494556,0.0,-0.537239670753479,1.0098672556543327,0.9870759783261247,1.9516245369659264,1.0,0.2734672744790337
240,60,10,0.632553981650062,0.6585153863509804,0.7293500854843437,0.9137549634553814,-0.5109947950372555,0.8891125321388245,0.04104219632480405,0.15302425823292123,0.44454859183999856,1.8078279638747816,0.4055915509685216
241,60,1000,0.632553981650062,0.6454744766309344,0.6488982634538282,1.3160781772179044,0.11557931960446269,0.8014088273048401,0.020425916768665817,0.025838556515178204,1.0805784413605632,0.8172814922404475,0.26694140034390135
242,60,100000,0.632553981650062,0.6417541476636673,0.648670240957565,1.3935643272617966,0.0,0.7438061237335205,0.014544475697719909,0.025478077405287253,1.2030757337525328,1.0,0.17587770421308443
243,60,10000000,0.632553981650062,0.6345556102886422,0.6432068757214424,1.3858212761207367,0.5391843011141041,0.7438061237335205,0.0031643601916135603,0.01684108294376954,1.1908348003845037,0.14760745050153112,0.17587770421308443
244,61,10,0.8822162321806951,0.6486499878148322,0.7004818212932032,0.7572922115756026,0.0,0.6270579099655151,0.26474942972713744,0.20599758229144566,0.1416024961321565,1.0,0.2892242433405131
245,61,1000,0.8822162321806951,0.3674808448381481,0.3674821411751653,0.416371927160015,0.6267560113270675,0.7459137439727783,0.5834571713447222,0.5834557019351037,0.5280386916812773,0.2895664481508932,0.15450009106157478
246,61,100000,0.8822162321806951,0.8364129629060502,0.9537073061840687,0.37557761712782317,0.0,0.7788034677505493,0.05191841592103414,0.08103577263213499,0.5742794074424856,1.0,0.11721929461049051
247,61,10000000,0.8822162321806951,0.3130418236124715,0.3904081971493861,0.39277382027987695,0.0,0.7788034677505493,0.6451642894410556,0.5574688121705033,0.55478735716639,1.0,0.11721929461049051
248,62,10,0.6540736617081844,0.000937684672074488,0.3045942416934578,0.7557031289977163,0.0,-0.4290730357170105,0.9985663928591383,0.5343120209152332,0.15537923821013605,1.0,1.6560010910643301
249,62,1000,0.6540736617081844,0.1543450342544613,-0.15438602197056422,-13.334037364928408,0.0,0.8736231327056885,0.7640249970448703,1.2360376682457574,21.38614019421776,1.0,0.33566474825500053
250,62,100000,0.6540736617081844,0.7119948295368955,1.4126103024661194,-12.016328707540609,3.0866918139064383,0.8735406398773193,0.08855450268008612,1.1597113370639849,19.371522063980777,3.7191807201733322,0.3355386266372095
251,62,10000000,0.6540736617081844,0.7200328010828448,1.3979026409012845,-9.873432902546282,0.0,0.8735406398773193,0.10084359489786061,1.1372250905968448,16.095291984026293,1.0,0.3355386266372095
252,63,10,-0.7808540003832559,-1.1526443640917736,-0.7846383069813182,-0.42002750912128767,-0.24514223970216764,-0.2135641872882843,0.4761330076122257,0.00484636897064609,0.46209213384943754,0.6860588028212088,0.7264992083238819
253,63,1000,-0.7808540003832559,0.16831036213157324,-0.12065884381481383,-0.855718697247847,-2.7999368287410142,-0.24448412656784058,1.2155465196425501,0.8454783560619623,0.09587540926709251,2.58573667723641,0.6869016148372887
254,63,100000,-0.7808540003832559,-0.24792901956823238,-0.25485957145433247,-0.6260324904836971,-0.4574921935035786,-0.23854561150074005,0.6824899155968405,0.6736143103201838,0.19827203270210544,0.4141130182095066,0.6945067690199986
255,63,10000000,-0.7808540003832559,-1.3494449869818599,-0.9806215581765968,-0.6306296384542275,-0.963440484151446,-0.23854561150074005,0.7281655550455401,0.25583215005019083,0.19238469913107425,0.23382922246485727,0.6945067690199986
256,64,10,-0.6215030205199417,-1.4418754116662913,-1.5155232286535634,-1.61865231892634,-0.917909239566276,-1.064921498298645,1.3199813421019841,1.4384808739717718,1.6044158523512817,0.47691838858379904,0.7134615008109615
257,64,1000,-0.6215030205199417,-0.6423622087140837,-0.7164445553955376,-1.3785535185156879,-1.7001583362273684,-1.0492020845413208,0.033562488846299525,0.15276118014063564,1.2180962489328004,1.7355592492616323,0.688168922596018
258,64,100000,-0.6215030205199417,-0.8764386924423151,-0.8917603502997834,-1.2831956957824961,-1.257617439325381,-0.9397188425064087,0.4101921688314522,0.43484475675395406,1.0646652605308187,1.0235097783970124,0.5120100972642927
259,64,10000000,-0.6215030205199417,-0.6290814944648498,-0.6856667246035355,-1.258986181284433,-1.2784242423792607,-0.9397188425064087,0.01219378457496172,0.1032395691816836,1.0257120878208779,1.0569879794143993,0.5120100972642927
260,65,10,-0.745204332255088,-0.1780224973016999,-0.3883730921581713,1.3002604132070812,-2.52526666656344,-1.1102533340454102,0.761109148731087,0.478836776239743,2.744837431731401,2.3886902655566224,0.4898643043118591
261,65,1000,-0.745204332255088,-0.4029676197572853,-0.4444129387092754,-1.0897452706196917,-0.9435397118296949,-0.760643720626831,0.45925217780490973,0.4036361310938405,0.46234425036416094,0.2661489889282011,0.020718328790469354
262,65,100000,-0.745204332255088,-0.836260969549409,-0.7432246257004503,-1.0382501638556494,-7.422332690333104,-0.8302232027053833,0.12219016094387354,0.0026565956059954486,0.3932422543945303,8.960130891714133,0.11408799811055426
263,65,10000000,-0.745204332255088,-0.74607050461788,-0.7451286692405357,-1.0406839225874664,-0.7469382401798708,-0.8302232027053833,0.001162328673225663,0.0001015332456848996,0.3965081488968505,0.0023267550250758036,0.11408799811055426
264,66,10,0.8564637530864976,0.19749897091864202,-0.535674938348106,-1.5037342926758144,0.0,1.0306452512741089,0.7694018337531492,1.6254496310178417,2.755747732763591,1.0,0.20337287778951696
265,66,1000,0.8564637530864976,0.5055459575727561,0.6292362353890838,0.9041027954323037,0.0,1.137208104133606,0.40972871793945137,0.26530897177906043,0.05562295213793458,1.0,0.32779478411709845
266,66,100000,0.8564637530864976,0.8489967537630785,0.847663956457265,0.9088324127522065,0.8305576480254547,1.090256929397583,0.008718406700236592,0.010274569819820332,0.06114521423350885,0.030247754172530044,0.27297498051557795
267,66,10000000,0.8564637530864976,0.856592518750795,0.8563176574439628,0.9066650343995195,0.8108484408122918,1.090256929397583,0.0001503457254710241,0.00017058006484018198,0.05861460118085337,0.05326006163111835,0.27297498051557795
268,67,10,0.583779428637786,0.22081951622891566,-0.7242653903884889,3.8136845853878674,0.9434331288309221,1.205305576324463,0.6217415253151611,2.240649044586101,5.53274918283241,0.6160780639913371,1.0646592140750328
269,67,1000,0.583779428637786,0.6914632337857669,0.6837279121016414,18.742403226387992,1.059740074527218,1.032065987586975,0.18445974603670873,0.17120932763437585,31.105282075667272,0.815309040608124,0.7679040009944145
270,67,100000,0.583779428637786,0.5499983005242143,0.5747241056919588,10.192073332525316,0.0,1.096441388130188,0.05786625299969532,0.015511548543183982,16.458774380433212,1.0,0.8781775005136233
271,67,10000000,0.583779428637786,0.5837909787676514,0.5981485387415642,9.265486667386313,0.0,1.096441388130188,1.978509227770249e-05,0.024613937043495387,14.871553900086486,1.0,0.8781775005136233
272,68,10,0.5791729992133094,0.00046001145613733783,0.21562897667871916,0.40450050814761085,-0.01809267783855143,0.8323410153388977,0.9992057442996096,0.627695046261466,0.3015894927818738,1.0312388144183633,0.4371198527373795
273,68,1000,0.5791729992133094,0.21636807818562528,0.39251727843538414,0.3308641006039323,0.0,0.9474309086799622,0.6264189137278188,0.3222797351248413,0.42873010127657035,1.0,0.6358340426208704
274,68,100000,0.5791729992133094,-10.056414694428915,-4.780003815173585,0.4612370572740132,0.4687294425588514,0.91810542345047,18.36340386739116,9.253153758317918,0.20362817689962862,0.19069182576617608,0.5852006649093316
275,68,10000000,0.5791729992133094,0.2930555844360823,0.4425470294157782,0.46976959910249877,0.6544264067904151,0.91810542345047,0.4940102787351281,0.2358983757583835,0.18889589165830123,0.12993252047198733,0.5852006649093316
276,69,10,0.8235266371217553,0.7532179958498582,0.7480838358511234,0.9995737190706453,0.5301765464708967,0.5674121975898743,0.08537506633377094,0.09160942447994919,0.21377217689542938,0.3562120245146216,0.3109971529603547
277,69,1000,0.8235266371217553,0.8092826375420396,0.7750621870205916,0.8668088242722644,0.0,0.5269250869750977,0.017296343478941847,0.05884988768614469,0.05255711861583648,1.0,0.36016023863330876
278,69,100000,0.8235266371217553,0.8607029470918919,0.8785270722797467,0.8786179434893042,0.8295199512075534,0.46971073746681213,0.04514281420218368,0.06678646770943457,0.06689681169281213,0.007277620195437556,0.4296350399685163
279,69,10000000,0.8235266371217553,0.7858852032426793,0.787592841973363,0.8782919797309128,0.827759417917671,0.46971073746681213,0.045707609423094944,0.04363404112097915,0.06650099722404072,0.005139822569321353,0.4296350399685163
280,70,10,0.6673963401494807,-0.164204107372996,0.17203945037164264,0.5413478373380552,0.0,0.5627602934837341,1.246036871188443,0.7422229640439593,0.18886603840709346,1.0,0.15678246998224563
281,70,1000,0.6673963401494807,0.5748988043274726,0.5588688584396759,0.6379683663446103,1.1647335812577875,0.5346739292144775,0.1385946105147817,0.16261324071015615,0.04409369970215784,0.7451902433221543,0.19886595558087197
282,70,100000,0.6673963401494807,-0.18258036965022842,0.20303723242008492,0.617673652439973,0.0,0.43254297971725464,1.2735711280786088,0.6957771264154528,0.07450248782960217,1.0,0.3518948880954675
283,70,10000000,0.6673963401494807,0.6663479002059716,0.6666811306823703,0.6164940615728054,0.6290211809791422,0.43254297971725464,0.0015709405048195066,0.0010716412783296882,0.0762699396362803,0.05749980463144794,0.3518948880954675
284,71,10,-0.7684154493632742,-0.7429796059830173,-0.7706480946880281,-1.0414593224178954,-1.824072302306888,-0.5241315364837646,0.03310168139036461,0.002905518527254868,0.35533365874003614,1.373810031823741,0.3179060403873042
285,71,1000,-0.7684154493632742,-0.8816796202633657,-0.7954777269536478,-0.853089142728396,0.0,-0.738036572933197,0.14739965339575695,0.03521828928972992,0.11019259625152543,1.0,0.03953444254049004
286,71,100000,-0.7684154493632742,-0.7617100987221082,-0.7844588579527045,-0.8470120843627647,-0.6916820679529506,-0.6653844714164734,0.008726204876180279,0.020878560683188028,0.1022840379701076,0.09985923822055706,0.13408238737544195
287,71,10000000,-0.7684154493632742,-0.7685638129927148,-0.7845712105452332,-0.8473532522556564,-0.6903377373585137,-0.6653844714164734,0.00019307736402688518,0.0210247740273129,0.10272802682167798,0.10160872229919042,0.13408238737544195
288,72,10,0.5246947873466213,0.4922098068870244,0.548190529268167,0.08993865458502975,0.5579364035966371,0.45725151896476746,0.061912146342968793,0.04477982722177121,0.8285886257040039,0.06335419571846412,0.12853809492355378
289,72,1000,0.5246947873466213,0.4798900391995458,0.41346926923015775,-0.5910457333916003,0.0,-0.01442059874534607,0.08539202070913052,0.21198136668925266,2.1264562706645425,1.0,1.0274837850367657
290,72,100000,0.5246947873466213,-0.047550385049202316,0.06331663041595312,-0.7387179995520821,0.0,0.013194479048252106,1.0906248474273288,0.8793267401489826,2.407900397272431,1.0,0.9748530395833042
291,72,10000000,0.5246947873466213,0.5248969231839931,0.4609990186645235,-0.768088440345092,-16.755936271343,0.013194479048252106,0.00038524460742962496,0.1213958480590345,2.46387663622372,32.93463452548801,0.9748530395833042
292,73,10,0.5702004584818271,0.956799132937037,0.9481639870037644,1.491877014467574,0.9348952726961232,1.0366339683532715,0.6780048467244985,0.6628607937781645,1.6164079531604263,0.6395905313463007,0.818016721896954
293,73,1000,0.5702004584818271,1.184621181307897,1.2103095388513736,1.7323004065700132,0.0,0.8699275255203247,1.0775521374745654,1.122603587646795,2.0380550923833107,1.0,0.5256520975737697
294,73,100000,0.5702004584818271,0.6297426484425432,0.6409827971547718,1.8881545978059375,0.18113723373557417,0.7599500417709351,0.10442325865406826,0.12413588523131748,2.3113873721413625,0.6823270991085195,0.33277697424923325
295,73,10000000,0.5702004584818271,0.5338899651541397,0.5215768712104242,2.0417577138577774,0.11253860244625916,0.7599500417709351,0.06368022471319126,0.08527454958711263,2.5807717855822285,0.8026332655959345,0.33277697424923325
296,74,10,0.8909593546535957,0.038363421360659976,-0.09780104047641598,9.658684413732221,0.0,0.19232821464538574,0.9569414461386113,1.1097704850009023,9.840768844598427,1.0,0.7841335705822823
297,74,1000,0.8909593546535957,1.0363162239811927,1.123070272225183,1.1711890709825998,-0.34285297496572786,0.6097764372825623,0.1631464651764184,0.2605179645505063,0.31452581407370406,1.38481326131766,0.3155956732508377
298,74,100000,0.8909593546535957,0.05479839066720255,0.222160945833474,1.040305197146795,0.9463195615874882,0.6331661939620972,0.9384950723273924,0.7506497410088364,0.16762363144081338,0.06213550219181048,0.28934334584963
299,74,10000000,0.8909593546535957,0.4179531437593526,0.4321798981792982,1.0318616900536082,0.9014256528630897,0.6331661939620972,0.5308953864434675,0.5149274813469696,0.1581467601906433,0.011747222984782917,0.28934334584963
