,Unnamed: 0,Seed,Sample Size,True Effect,Cumulant Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cross Moment Error,Relvlingam Error,GRICA Error
0,0,0,10,-0.5561403121650581,-0.735248150069015,-1.2683800016347744,-1.1734538097635183,-1.2743264436721802,0.3220551252734923,1.280683442451712,1.1099959562277633,1.1956648008389668
1,1,0,1000,-0.5561403121650581,0.163481299948174,-0.5520096403448495,-1.7363540267976785,-1.0273350477218628,1.2939569320406576,0.0074273914871013,2.122150991065618,0.9174578606991782
2,2,0,100000,-0.5561403121650581,0.3483588100030496,-0.4010317674269301,-1.8124075124066437,-1.018129825592041,1.626386547392845,0.2789018191008117,2.2589033248658574,0.7732960261159969
3,3,0,10000000,-0.5561403121650581,-0.7779462589873208,-0.4130270157213339,0.0,-1.018129825592041,0.3988309100607554,0.2573330746095048,1.0,0.7480747250625761
4,4,1,10,0.8756511157694503,-0.1979817030553197,3.6013996324554625,,0.7003985643386841,1.2260965577384662,3.11282480841796,,0.19711090415864246
5,5,1,1000,0.8756511157694503,0.211784514417757,-3.8083869534361767,0.0,0.8227922916412354,0.7581405303964488,5.34920584791316,1.0,0.047578346275392897
6,6,1,100000,0.8756511157694503,-0.3678886588303544,305.3908933645013,-0.3415616062369964,0.8345144987106323,1.420131548061906,347.7586412724991,1.3900658608044598,0.0051117671844547454
7,7,1,10000000,0.8756511157694503,0.5413372730171621,71.60994519415325,0.6854873820201942,0.8345144987106323,0.3817888617186545,80.77908290704148,0.2171683794203309,0.05296470970345397
8,8,2,10,0.5707938494671746,1.8504715816510735,1.0201642309689811,0.0,1.52987802028656,2.2419262810530536,0.7872726412894702,1.0,1.6485715808541452
9,9,2,1000,0.5707938494671746,0.5680054319013823,3.790584381210376,-0.5001067945220272,0.5146898031234741,0.004885156993887,5.640899135035908,1.876160097010274,0.09668302358378573
10,10,2,100000,0.5707938494671746,0.5556867356588213,-173.3784197728845,-0.5468645743227043,0.5245873928070068,0.0264668475710722,304.749628582596,1.9580772021863797,0.07092503945950726
11,11,2,10000000,0.5707938494671746,0.5707316731365158,-27.105962199779775,-0.4634787494706142,0.5245873928070068,0.0001089295736399,48.48818198563752,1.8119897400843803,0.07225540273365139
12,12,3,10,0.6609442574235832,0.6005752158411917,1.1334190424483277,0.0906734065744185,1.1884409189224243,0.0913375687954611,0.7148481580980691,0.8628123241014738,0.6527695012621241
13,13,3,1000,0.6609442574235832,-0.6047517424043559,0.6597771753767512,0.8338091711136594,0.6506441831588745,1.914981461162443,0.0017657798425867,0.2615423490687675,0.05177659747645499
14,14,3,100000,0.6609442574235832,-0.23486771420785,0.670400238217365,0.7853021024108101,0.7194478511810303,1.3553517737235274,0.0143067750231192,0.188151789792356,0.06528689058731996
15,15,3,10000000,0.6609442574235832,0.6588100371259719,0.6710358197276185,0.9740212550072836,0.7194478511810303,0.0032290473419509,0.0152684015190222,0.4736813945613221,0.12649393916223997
16,16,4,10,-0.7575657068391233,0.1441141813439271,-1.042621272534955,-1.0299975552648342,-0.3754495978355407,1.1902332431931628,0.3762783387928173,0.3596148109216941,0.5014366619793106
17,17,4,1000,-0.7575657068391233,-0.8100697807984552,-0.5588964633650493,-1.468381666252593,-0.9486185312271118,0.069306297111046,0.2622468806078935,0.9382895146868344,0.2577263443665483
18,18,4,100000,-0.7575657068391233,0.0036774120942164,-0.5075600148211056,-1.199174766643357,-0.9966631531715392,1.0048542483655447,0.3300118917224284,0.5829316926802415,0.3187550265947968
19,19,4,10000000,-0.7575657068391233,-0.7552385397767067,-0.6016643318346893,-0.7136046959878434,-0.9966631531715392,0.0030719012772191,0.205792545249862,0.0580293041968641,0.2996109671072436
20,20,5,10,-0.7094701158399517,-0.0722124555718363,0.3327613927144021,0.0,-0.0713337361812591,0.8982163533606444,1.469028060921835,1.0,0.783257944251512
21,21,5,1000,-0.7094701158399517,-2.8026105794341656,-0.7659164636231138,0.0,-0.2840159833431244,2.9502870055578243,0.0795612761170842,1.0,0.5444874950262717
22,22,5,100000,-0.7094701158399517,-0.9252656630201748,-0.6890164375138892,0.0,-0.502053439617157,0.3041643930621938,0.0288295135614656,1.0,0.3115809154689227
23,23,5,10000000,-0.7094701158399517,0.1345683830544139,-0.6691669305434329,0.0,-0.502053439617157,1.1896744909334152,0.0568074460032798,1.0,0.307558041570921
24,24,6,10,0.8206883633844835,-0.7165340452275862,5.748573273105066,-0.7165340452275862,1.240840196609497,1.8730890764341177,6.004575097663377,1.8730890764341177,0.5404514860263059
25,25,6,1000,0.8206883633844835,0.0023494770666928,0.7052425323312087,-9.011992966123394,0.6137374043464661,0.9971371873033466,0.1406695113565167,11.981017117092197,0.2809234949130634
26,26,6,100000,0.8206883633844835,0.821127050272807,0.8060523091117702,0.0,0.7084871530532837,0.0005345352851286,0.0178338757142295,1.0,0.19729307793330086
27,27,6,10000000,0.8206883633844835,0.8218012781419104,0.8072201306162324,1.0265032798436309,0.7084871530532837,0.001356074738086,0.0164108976916751,0.2507832761395267,0.1997486178553551
28,28,7,10,0.6050335080173588,4.532597851934627,0.1406402286787776,0.0,0.2631658017635345,6.491482359030905,0.7675496863972985,1.0,0.5539744769958969
29,29,7,1000,0.6050335080173588,0.0332707598403095,0.4318567540576688,0.7082990715129377,-0.1674220263957977,0.9450100541549594,0.2862267158180624,0.1706774288154238,1.440530771683823
30,30,7,100000,0.6050335080173588,0.5710209679555399,1.472048606671283,-0.3549131808039326,-0.036624751985073,0.0562159609527659,1.4330034405781191,1.5866008677221064,1.1083938852888062
31,31,7,10000000,0.6050335080173588,0.6065845480880722,2.075896904301388,-0.3591355477524356,-0.036624751985073,0.0025635606130245,2.4310445236395557,1.593579600127092,1.243338346695968
32,32,8,10,0.5215243137443097,0.9265953909020308,1.187394835643082,0.9284730386403688,1.0990841388702393,0.7767060259367258,1.2767775237900638,0.780306333130186,1.0544147182213315
33,33,8,1000,0.5215243137443097,0.5568585878935741,0.7853330978701409,0.4918731020091205,0.8496900796890259,0.0677519210860567,0.5058417741481752,0.0568548981394689,0.6643228483470313
34,34,8,100000,0.5215243137443097,0.5287680571501182,-0.5422042528000174,0.3803824876434921,0.938474714756012,0.0138895603041048,2.0396528762144093,0.270633261731333,0.7944641798663475
35,35,8,10000000,0.5215243137443097,0.5212270966625812,-0.8509620557577434,0.5212270966625812,0.938474714756012,0.0005699007196705,2.631682422720082,0.0005699007196705,0.7608034688968024
36,36,9,10,-0.7212222746086938,-0.2318512841697808,-1.1424042376892118,-4.668999885205627,-1.6245583295822144,0.678530056083509,0.5839835760882932,5.473732231493874,1.304178614750593
37,37,9,1000,-0.7212222746086938,-1.360034721957197,-0.7407010336482013,0.0,-0.9162319898605348,0.8857358817641859,0.0270079831492667,1.0,0.2668066058888599
38,38,9,100000,-0.7212222746086938,-0.787807873897392,-0.7192423222886661,-2.0426796946643013,-0.926893711090088,0.0923232706932476,0.0027452733917597,1.832247098541954,0.30300886303998686
39,39,9,10000000,-0.7212222746086938,-0.7480203814359748,-0.7222548199003153,-2.0314545141806124,-0.926893711090088,0.0371565157798552,0.0014316602911102,1.816682991776423,0.1906937757041443
40,40,10,10,0.7163523725109571,-2.8456479865942277,1.4910269622372168,0.7976259097743761,1.351406216621399,4.97241371117355,1.0814155427598735,0.1134546912695202,0.8954200950359518
41,41,10,1000,0.7163523725109571,0.2921039156312149,0.248426297823797,-0.2920188284901233,0.1315620839595794,0.5922343153449289,0.6532065679450273,1.407646906321451,0.9221441191926614
42,42,10,100000,0.7163523725109571,-0.2339726066354472,0.8265390601295984,-0.2202810372492193,0.2854106426239013,1.3266166423311014,0.1538163225905362,1.3075037449476028,0.6253182563927163
43,43,10,10000000,0.7163523725109571,-0.1358587144283189,0.8182817516711196,0.0,0.2854106426239013,1.189653471729433,0.1422894417210902,1.0,0.6981221953733552
44,44,11,10,-0.8112412785229454,-1.2656233040140137,-0.3834406404742418,0.0,-0.5222059488296509,0.5601071315285844,0.5273408163199175,1.0,0.23132075919839665
45,45,11,1000,-0.8112412785229454,-0.6333481076319929,-0.7648194852592258,0.0,-0.9815561771392822,0.2192851567105271,0.0572231646646991,1.0,0.20053546012641205
46,46,11,100000,-0.8112412785229454,-0.8219271573584435,-0.8116730296103216,0.0,-0.9209312796592712,0.0131722572783207,0.0005322104518181,1.0,0.17801718939281233
47,47,11,10000000,-0.8112412785229454,-0.8136469235438282,-0.80496538559102,-0.8474282048664481,-0.9209312796592712,0.0029653878378364,0.0077361607428951,0.0446068602541891,0.21957866005361185
48,48,12,10,0.8830914919397734,0.9359437346937638,0.5465718164988139,0.0,0.2256748676300048,0.0598491132984382,0.3810700006878902,1.0,0.4708167524948139
49,49,12,1000,0.8830914919397734,0.0291030381075534,0.6816784441906923,0.0,0.0659455507993698,0.9670441416623472,0.2280772146345368,1.0,0.9078185646519746
50,50,12,100000,0.8830914919397734,0.1962480095912292,1.2743111014538164,-0.072318118965472,0.1337833851575851,0.7777715996785831,0.4430114128431939,1.081891989250876,0.847570552842011
51,51,12,10000000,0.8830914919397734,0.8740734966428636,1.2719220137875231,-0.066305820567693,0.1337833851575851,0.0102118471066923,0.4403060446134023,1.0750837497279555,0.8557650049193068
52,52,13,10,-0.7457816402862483,-0.4163667764902125,-0.7141211707944061,-0.4163667764902125,-0.9684717059135436,0.4417041745216452,0.0424527338587876,0.4417041745216452,0.2643872606829773
53,53,13,1000,-0.7457816402862483,0.3062345287834933,-0.9067496956462988,-1.0990673996100215,-0.8206208348274231,1.410622241472656,0.215838050529465,0.4737120629413376,0.0716418898665126
54,54,13,100000,-0.7457816402862483,0.4726918126369094,-0.7452787949491116,0.4395781088463157,-0.8256740570068359,1.633820661575256,0.0006742527704806,1.5894193220921815,0.0775705321266538
55,55,13,10000000,-0.7457816402862483,-0.7458215338656095,-0.7478431673224082,0.4718332744747153,-0.8256740570068359,5.349230553043801e-05,0.002764250183698,1.6326694691674293,0.09399849772290297
56,56,14,10,0.5906339012477964,0.5355486066932632,0.5357385717337985,0.0,0.3193352818489074,0.0932647015996843,0.0929430725158577,1.0,0.3338222590205317
57,57,14,1000,0.5906339012477964,-0.3797867910461827,0.6334774380499308,0.5954936253865493,0.4505624771118164,1.6430155638608457,0.0725382283536748,0.0082279803588755,0.07771646972017424
58,58,14,100000,0.5906339012477964,0.5818641484232404,0.5870401541365481,-0.2937567763756551,0.56740802526474,0.0148480349773838,0.0060845594938861,1.4973584749453983,0.226062822932452
59,59,14,10000000,0.5906339012477964,0.5906139521490043,0.5908743195463916,-0.331946545532372,0.56740802526474,3.3775742892440585e-05,0.0004070513021472,1.5620174270916192,0.01563422423778675
60,60,15,10,-0.5466396337754452,0.0780820116235357,-0.5088808738714736,-0.4226677819861798,-0.3176520764827728,1.142840011589081,0.0690743180167623,0.2267889924721264,0.3264346239129567
61,61,15,1000,-0.5466396337754452,0.7495786940867537,-0.5039132448389495,,-0.4967268109321594,2.3712483467575898,0.0781618936801193,,0.006402922906748207
62,62,15,100000,-0.5466396337754452,-0.5236912934837311,-0.5420659651178411,0.0,-0.509136438369751,0.0419807472305257,0.0083668808022854,1.0,0.1298136920404744
63,63,15,10000000,-0.5466396337754452,-0.5425044382906234,-0.543159924075485,0.0,-0.509136438369751,0.0075647560647248,0.006365637405263,1.0,0.010475003226079473
64,64,16,10,-0.6232592566216775,-0.3498603192472696,-0.0726774251579957,0.0,-0.093749850988388,0.438660051125984,0.8833913425499086,1.0,1.1742673346973778
65,65,16,1000,-0.6232592566216775,-0.6570319950958784,-28.166677267992867,0.2279930489836813,-0.4952012896537781,0.0541873034622271,44.192553449856305,1.3658077221660498,0.1513918442785644
66,66,16,100000,-0.6232592566216775,-0.1679825498878151,-2.591517354886205,-0.933697355293495,-0.5873560905456543,0.7304772482668771,3.1580086093438853,0.498088227930252,0.01557072761132453
67,67,16,10000000,-0.6232592566216775,-0.623709356181466,-3.128142822473461,-0.755761513396868,-0.5873560905456543,0.0007221706777821,4.019007402199346,0.2125957302157171,0.005085501561675405
68,68,17,10,0.6511416235059146,1.3474410223214577,1.1112880571364,0.0,1.4253963232040403,1.0693516950528934,0.7066764234068436,1.0,1.226773959870117
69,69,17,1000,0.6511416235059146,0.6559088489833891,0.7637724518908164,0.620598680716532,0.9322699904441832,0.0073213342618253,0.17297439499946,0.0469067583560877,0.4332955353084043
70,70,17,100000,0.6511416235059146,0.647142716252619,0.7225280786235928,0.0,1.0833957195281982,0.0061413786324463,0.109632762736492,1.0,0.45385805209714086
71,71,17,10000000,0.6511416235059146,0.6518735754318896,0.7298149123360057,2.305153495691183,1.0833957195281982,0.0011241055702044,0.1208236211448037,2.5401722336219903,0.6681122967417086
72,72,18,10,-0.656953205636707,-0.6270756810464184,5.432454959602668,0.0,-0.3487013578414917,0.0454789235122642,9.269165768568907,1.0,0.42100274339036137
73,73,18,1000,-0.656953205636707,-0.822186458407153,-0.7326238066253681,0.0,-0.6978251934051514,0.2515144935023263,0.1151841567091867,1.0,0.05810697925307444
74,74,18,100000,-0.656953205636707,0.7235418594924351,-0.6654535395506922,-0.6494144476252327,-0.7611078023910522,2.101359812669141,0.0129390249427991,0.0114753348439298,0.08323685948539884
75,75,18,10000000,-0.656953205636707,-0.6598739174519113,-0.6532077298953092,-0.6534273840064915,-0.7611078023910522,0.0044458445291754,0.0057012823885497,0.0053669296381594,0.12084011946255037
76,76,19,10,-0.5726071646461707,-0.4689315353386141,-3.5582374866001247,0.3519710592210057,0.2077887952327728,0.1810589103816409,5.214098785855841,1.6146815495026126,1.3451997647550347
77,77,19,1000,-0.5726071646461707,-0.4497558195132779,-3.208468627680866,0.0,-0.5533797144889832,0.2145473419090134,4.603263154528401,1.0,0.06495389378485149
78,78,19,100000,-0.5726071646461707,-0.5679292033618005,-3.1752014469485847,-0.9947889880892362,-0.5248578786849976,0.0081695821729034,4.54516541704578,0.7372974868450048,0.17158475900723663
79,79,19,10000000,-0.5726071646461707,-0.5758522896756572,-2.965138937982736,,-0.5248578786849976,0.0056672798208728,4.178312674126205,,0.10637745855013776
80,80,20,10,-0.6898097522700012,-0.1191552987429915,99.32722133654056,0.0,0.0033497810363769,0.827263534110848,144.99219641310972,1.0,0.9438963875356247
81,81,20,1000,-0.6898097522700012,-1.1497630158899934,9.935121827904222,0.0,-0.6220875382423401,0.6667827790291374,15.4026984182379,1.0,0.09728443172024724
82,82,20,100000,-0.6898097522700012,-0.5416619252777319,-13.231471760656092,-0.4677502663686204,-0.5361979007720947,0.2147662112702084,18.181334733402128,0.321914100475726,0.018966176328358213
83,83,20,10000000,-0.6898097522700012,-0.7041771479027601,-12.828673458279312,-1.39475251426818,-0.5361979007720947,0.020828055250711,17.597408076738805,1.0219379469170715,0.18477171850794083
84,84,21,10,0.6997907888419928,0.7797048759127483,0.7839634371790126,0.0,0.662282407283783,0.1141971119725605,0.1202825897098588,1.0,0.010690496874804294
85,85,21,1000,0.6997907888419928,0.7495455087591874,0.7873963318436317,0.0,0.7907302975654602,0.0710994210134263,0.1251881910972388,1.0,0.11636523012685569
86,86,21,100000,0.6997907888419928,0.7000190842217053,0.6937797286893986,0.6996014488568684,0.7633724212646484,0.0003262337592216,0.0085897960482463,0.0002705665580961,0.08340984989558964
87,87,21,10000000,0.6997907888419928,0.6996493372173673,0.6901547367096482,0.7009725082660562,0.7633724212646484,0.000202134161925,0.0137699042142154,0.0016886753053993,0.07963804762743404
88,88,22,10,-0.5001063117312737,0.8438020149284915,0.6644567218289641,0.2521960598752381,-3.678279399871826,2.6872452819229737,2.328630945545839,1.5042848969495763,1.4836973869971823
89,89,22,1000,-0.5001063117312737,-0.6228254539184989,-0.694204759263802,0.0,-0.4755271673202514,0.2453861095301809,0.3881143728432381,1.0,0.0826568230318439
90,90,22,100000,-0.5001063117312737,-0.5150391556830767,-0.4838624445998956,0.0,-0.508586585521698,0.0298593391075354,0.0324808280766242,1.0,0.015836851391471583
91,91,22,10000000,-0.5001063117312737,-0.5006597604443233,-0.4694689196084316,-0.77901919348319,-0.508586585521698,0.0011066621237664,0.0612617585584577,0.5577071818717355,0.013564609418142052
92,92,23,10,-0.6579763927696182,0.9887601648685024,-0.7988771325202669,0.0,-0.6323016881942749,2.502728936377971,0.2141425456885401,1.0,0.15057515345637196
93,93,23,1000,-0.6579763927696182,-0.7379418581684635,-0.7604623522568607,0.0,-0.8778188824653625,0.1215324231652854,0.1557593260388091,1.0,0.28476696259277723
94,94,23,100000,-0.6579763927696182,-0.6899543413547509,-0.6879227891798594,-0.6668261066756448,-0.8575985431671143,0.0486004497069081,0.0455128736217844,0.0134498957763143,0.27708719926744985
95,95,23,10000000,-0.6579763927696182,-0.6587659009530378,-0.6909735807068436,-0.6618424602023592,-0.8575985431671143,0.001199903510362,0.0501495012584424,0.0058756932242926,0.23306414746126833
96,96,24,10,0.8823642101688611,1.1240506480618646,3.671315682183384,3.1271493969617477,4.846185207366943,0.2739077980585263,3.1607713004143627,2.544057386873493,4.662444498407287
97,97,24,1000,0.8823642101688611,0.914314597591137,0.9221092519459336,0.9178081118816488,1.081364631652832,0.0362099766219681,0.0450438054026083,0.0401692422520227,0.0736160092923667
98,98,24,100000,0.8823642101688611,0.8850299113837732,0.8926313929320837,0.0,0.92920982837677,0.0030210894596483,0.011635991855628,1.0,0.07212286048495632
99,99,24,10000000,0.8823642101688611,-0.2127757279979728,0.904167109280028,0.8806297342661173,0.92920982837677,1.2411427453038393,0.0247096367462528,0.0019657142512748,0.1794700189958513
100,100,25,10,-0.8628513867747024,0.7681778716158257,-1.0282831142175148,0.0,-0.1668644398450851,1.8902783067745168,0.1917267909381108,1.0,0.8833389386578224
101,101,25,1000,-0.8628513867747024,-1.0097133949566963,-0.6185599155338404,-4.487659741778328,-0.931060254573822,0.1702054495513501,0.2831211434381672,4.200964859722817,0.07131054862253156
102,102,25,100000,-0.8628513867747024,-0.8520370706162881,-0.8422475476473353,-1.208596178738175,-0.8638147115707397,0.0125332314743535,0.023878780799534,0.4007002796343066,0.07327341964209792
103,103,25,10000000,-0.8628513867747024,-0.8644799149897019,-0.8482742613368959,-1.1978617014474784,-0.8638147115707397,0.0018873797272168,0.0168941322471476,0.3882595772662876,0.02406536458000256
104,104,26,10,-0.842845796005405,-0.2118083322399907,-6.949241142650635,0.0,-0.9862900972366332,0.7486985955867158,7.244973369489371,1.0,0.20391587397111532
105,105,26,1000,-0.842845796005405,-1.0119868556709948,-0.7401848033611051,0.0,-0.7830794453620911,0.2006785351095292,0.1218028174677417,1.0,0.004408865209793913
106,106,26,100000,-0.842845796005405,-0.8450985972720081,-0.8289872997086499,-0.4764746984214126,-0.8203884363174438,0.0026728510449717,0.016442505096942,0.4346834252723055,0.017636017489512826
107,107,26,10000000,-0.842845796005405,-0.842197883038944,-0.8199009914047111,-0.8408821442284918,-0.8203884363174438,0.00076872064799,0.0272230160124649,0.0023297877099461,0.015759368879296905
108,108,27,10,-0.5679248606262883,-0.5709082127537668,-0.8285661229444007,0.0,-0.5483315587043762,0.0052530754230207,0.4589361734062601,1.0,0.05913374753945917
109,109,27,1000,-0.5679248606262883,-0.6829592611775713,-0.6460630519109112,-0.6829592611775713,-0.5722821950912476,0.2025521482268392,0.1375854390287734,0.2025521482268392,0.006982753516316886
110,110,27,100000,-0.5679248606262883,-0.5522007164269486,-0.5834093110800747,-1.266652484041995,-0.5435752272605896,0.0276870151132311,0.0272649632500866,1.230317022299699,0.06916355584248614
111,111,27,10000000,-0.5679248606262883,-0.5700245719112623,-0.5833614317914344,-1.4376801996065347,-0.5435752272605896,0.0036971638865368,0.0271806575752347,1.5314619930902649,0.013019151967197943
112,112,28,10,0.5646464601477078,2.4631684367385227,0.6949967920140477,0.0,0.9481878280639648,3.3623198064398987,0.2308530046079473,1.0,0.2892391841968543
113,113,28,1000,0.5646464601477078,0.5302066146578484,0.6362865248006904,0.0807876693498919,0.411499410867691,0.0609936445556573,0.1268759652442379,0.8569234467019267,0.29800061532821
114,114,28,100000,0.5646464601477078,0.5546119475035942,0.575763675820919,-0.6564325793344707,0.3849291205406189,0.01777131949342,0.0196888078786556,2.162555024541821,0.31457274222241827
115,115,28,10000000,0.5646464601477078,0.5655864614777578,0.5500415938789625,-0.5836370028038671,0.3849291205406189,0.0016647608661251,0.0258655057625346,2.033632625007853,0.32751193453357647
116,116,29,10,0.6256854409252208,2.2090330962900673,0.7729813476695786,1.2862379278198317,1.3349491357803345,2.53058094659115,0.235415269574671,1.0557261583677429,0.8935547368341712
117,117,29,1000,0.6256854409252208,-0.8813585845172996,-4.971324075069384,0.0,0.8406649827957153,2.408628884210582,8.945404751176772,1.0,0.03265911451043389
118,118,29,100000,0.6256854409252208,0.7251680147411559,-24.654868040554163,0.0,0.7258768081665039,0.1589977444078402,40.40457365301042,1.0,0.11337303575397584
119,119,29,10000000,0.6256854409252208,-0.5502359894116452,-26.176440444901058,-0.6584643483031508,0.7258768081665039,1.8794131258640023,42.83642247803166,2.0523887967242116,0.17080097523852555
120,120,30,10,-0.5240246660679172,0.0683173708365572,1.9027120836992517,0.0,-0.715953528881073,1.1303705250159022,4.630959011865764,1.0,0.5216512191155049
121,121,30,1000,-0.5240246660679172,-0.5340685080494533,-0.5472329328458293,-0.439619641512073,-0.3231087923049927,0.0191667351403537,0.044288500676997,0.1610707091122018,0.26240022621557485
122,122,30,100000,-0.5240246660679172,-0.2734341477774456,-0.5533094798003135,-0.5091423281393421,-0.3520030975341797,0.4782036696303019,0.0558844184800278,0.0284000713940557,0.35692260094741174
123,123,30,10000000,-0.5240246660679172,-0.5297547131753275,-0.5328231972376936,0.0,-0.3520030975341797,0.0109346896786489,0.01679029965478,1.0,0.4189230160286263
124,124,31,10,-0.7076844809759584,-0.5489716315437044,-0.0729249486163074,-0.8191778407429031,-0.9811463952064514,0.224270637125425,0.8969527373049957,0.1575467072743855,0.4661295435794654
125,125,31,1000,-0.7076844809759584,-0.2568972664575432,-1.8894886385451184,-0.0774440070693022,-0.6643077731132507,0.6369889783321806,1.669959126331765,0.8905670406075595,0.0632172957555121
126,126,31,100000,-0.7076844809759584,-0.0933128726453977,-1.2070921435580042,0.0,-0.6653016805648804,0.8681433956037707,0.7056925452050599,1.0,0.05297757100809451
127,127,31,10000000,-0.7076844809759584,-0.1154467123519851,-1.168725770126327,-2.2207150386418073,-0.6653016805648804,0.836866971856195,0.6514785918642056,2.138001607127584,0.07561444095931172
128,128,32,10,0.6459952407072737,0.0373086796857363,6.96239464349377,-0.3142790283214989,-0.0789193958044052,0.9422462003823922,9.777780089944518,1.486503628072256,1.024032405372362
129,129,32,1000,0.6459952407072737,-0.18497021370969,-0.6501839173273207,-1.0382920004550753,0.039783239364624,1.2863337096836407,2.006484067305915,2.6072749999184084,1.0357587224006188
130,130,32,100000,0.6459952407072737,0.6335811112270161,-0.4578572239514194,-0.917680922495737,0.0716814249753952,0.0192170602784408,1.708762534303086,2.420569169350235,0.8787550244233313
131,131,32,10000000,0.6459952407072737,-0.1851911531522438,-0.4771575168088044,0.0,0.0716814249753952,1.286675723724351,1.7386393687457886,1.0,0.8581810056685321
132,132,33,10,-0.6454105480053767,-0.2972734480488783,2.71569620555786,-1.1620660248520902,-0.0970703959465026,0.5394041064751829,5.207703474866724,0.8005067138171554,0.8190737919332659
