,Unnamed: 0,Seed,Sample Size,True Effect,Cumulant Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cross Moment Error,Relvlingam Error,GRICA Error
133,133,33,1000,-0.6454105480053767,0.2590043586897191,0.2334178281648961,0.0,-0.2477872669696808,1.4013017132895718,1.3616579073370705,1.0,0.5468214895157526
134,134,33,100000,-0.6454105480053767,0.2771930992464124,-0.5332215597535469,-0.7991824016680944,-0.2535293400287628,1.4294833731848202,0.1738257743052801,0.2382543237601947,0.521624208598325
135,135,33,10000000,-0.6454105480053767,-0.6452146082362837,-0.5125765045945908,,-0.2535293400287628,0.000303589350528,0.2058132514587897,,0.6671187403625197
136,136,34,10,-0.6582717363187927,-0.6367797273673659,4.888476635823795,0.0,-0.0556603111326694,0.0326491443664512,8.426228966112511,1.0,1.2790413961003477
137,137,34,1000,-0.6582717363187927,0.4326747053447614,-0.9826648600329666,0.0,-0.9806195497512816,1.6572888998157178,0.492795157100706,1.0,0.4791283640976432
138,138,34,100000,-0.6582717363187927,0.3582541505255455,-0.8069016502309765,-2.381145417891317,-0.8484067320823669,1.5442344411275886,0.2257880837226228,2.6172681987035196,0.2973345412291544
139,139,34,10000000,-0.6582717363187927,-0.6173666692428049,-0.8117203350447223,-0.7910779350560337,-0.8484067320823669,0.0621400932458961,0.2331082898744059,0.2017498115290867,0.24621930387513186
140,140,35,10,0.6373485989045681,0.2318767112381025,0.6174920961285425,,-0.2516641914844513,0.6361854224883577,0.0311548543609472,,1.232360804043065
141,141,35,1000,0.6373485989045681,-0.3375211025013168,0.242227533891281,0.0,0.0586902312934398,1.529570635412748,0.6199449809608032,1.0,0.9188162507787695
142,142,35,100000,0.6373485989045681,-0.3002714219642739,0.2867292158209308,,0.21150703728199,1.4711258838261514,0.550121838639417,,0.7685133245196607
143,143,35,10000000,0.6373485989045681,0.6366160875030333,0.2999030479418675,0.0,0.21150703728199,0.0011493104445412,0.5294520950429314,1.0,0.6839360086936664
144,144,36,10,-0.6988864309968924,0.351044195575502,-0.0254372265669111,0.351044195575502,-0.0047166496515274,1.5022907585639804,0.9636032044138738,1.5022907585639804,0.9969970986700536
145,145,36,1000,-0.6988864309968924,0.8352523380009893,-0.7418384292251887,-1.3995616554561097,-0.6894689202308655,2.195118836131336,0.0614577652724342,1.00255949090294,0.08663850334138273
146,146,36,100000,-0.6988864309968924,-1.1054543883847094,-0.7313828714041902,-1.1198984932997484,-0.722367525100708,0.5817368020836919,0.0464974550456572,0.6024041155046092,0.18553910411082303
147,147,36,10000000,-0.6988864309968924,-0.6582512557028813,-0.7307701934616537,-1.34687284596727,-0.722367525100708,0.0581427446460063,0.0456208062578669,0.9271698322230822,0.15533715381747393
148,148,37,10,0.7691521463670195,0.4819727582744074,0.6049546415329328,0.4819727582744074,0.9451414942741394,0.3733713667043158,0.2134785758703921,0.3733713667043158,0.22782087091187916
149,149,37,1000,0.7691521463670195,0.4536638305096637,0.7099150738787607,,0.6731142401695251,0.4101767346649422,0.0770160660255016,,0.08330032517609905
150,150,37,100000,0.7691521463670195,0.8168197373101261,0.7097808885625022,0.0,0.6983968615531921,0.061974202592111,0.0771905247680175,1.0,0.07516415694310175
151,151,37,10000000,0.7691521463670195,0.7760546179707778,0.7021090911809639,0.4637194283499522,0.6983968615531921,0.0089741303282597,0.0871648808401873,0.3971031212221602,0.0833278355314887
152,152,38,10,-0.6772104824280016,-0.2229305225733336,0.3956769892012242,-1.1131044774765069,-0.8450655341148376,0.6708105849542357,1.5842747557341466,0.6436610276404688,0.22173345612430068
153,153,38,1000,-0.6772104824280016,-1.564724117113843,-0.7404918795118308,-1.564724117113843,-0.6397256851196289,1.310543261976454,0.0934442078583109,1.310543261976454,0.07131169408606752
154,154,38,100000,-0.6772104824280016,0.3155752187944055,-0.7610163393474008,-1.7161140489743754,-0.6537902355194092,1.4659928146164751,0.1237515648294901,1.5340925657582771,0.06223656090721992
155,155,38,10000000,-0.6772104824280016,-0.6875865881964938,-0.7816059172848236,-1.586385566320928,-0.6537902355194092,0.0153218327798038,0.1541550781708712,1.3425295495032243,0.167228887163724
156,156,39,10,0.6423703755748386,0.6441512108072242,-3.058258296570847,-1.1564987972129572,-1.1423070430755615,0.0027722872973274,5.76089560299866,2.8003613510010332,3.591130058715147
157,157,39,1000,0.6423703755748386,-0.2848688977532543,0.5060606603372759,0.3991240325849407,0.5385552048683167,1.4434651854832712,0.2121980097783666,0.378669926632628,0.18841267476577875
158,158,39,100000,0.6423703755748386,0.65678092241496,0.6709603080187002,0.6220148390682597,0.6763327717781067,0.0224333926159435,0.0445069286052884,0.0316881619709863,0.09020716613738473
159,159,39,10000000,0.6423703755748386,0.6431064834455014,0.685004257635562,0.6928469639588488,0.6763327717781067,0.0011459243742429,0.0663696267477647,0.0785786367231524,0.062712521521483
160,160,40,10,0.8254504865474945,1.1075902002589308,0.5673486338439552,1.1075902002589308,1.8892970085144043,0.3418008933418959,0.3126799934216148,0.3418008933418959,1.6449418622185101
161,161,40,1000,0.8254504865474945,1.4830417762813013,2.113135251542261,1.2145628714478007,1.728192925453186,0.7966453475413519,1.5599782009707206,0.471393973644375,1.0798547805816114
162,162,40,100000,0.8254504865474945,-1.0546515397617533,1.9981672475013792,1.4467132340863105,1.6630274057388306,2.277667839500475,1.4206990971182971,0.7526347826594559,1.054992773268294
163,163,40,10000000,0.8254504865474945,1.004060868388825,2.0119508489561904,1.4549232662280698,1.6630274057388306,0.2163792798625404,1.437397374821739,0.7625809057468607,1.1318784955025016
164,164,41,10,0.6583004277891302,1.1279461492474017,0.7262827529122282,0.0,0.9578931927680968,0.7134215650376434,0.1032694530541523,1.0,0.029817828459957927
165,165,41,1000,0.6583004277891302,0.596439894657839,0.6481590467945185,0.596439894657839,0.6403209567070007,0.09397006369728,0.0154053993685998,0.09397006369728,0.08572265717839873
166,166,41,100000,0.6583004277891302,0.6593904155748477,0.6515040349670302,0.658464878474788,0.6222728490829468,0.0016557604092376,0.0103241506995906,0.0002498109961891,0.038498569762812296
167,167,41,10000000,0.6583004277891302,1.7076951984706716,0.6552971912309165,0.6574282959506637,0.6222728490829468,1.5940970511076265,0.004562106344515,0.0013248234417765,0.047494944753441765
168,168,42,10,-0.5092249700165663,0.1603788585553062,0.1349002139764691,0.0,-0.1238197311758995,1.3149469645019345,1.2649128026303984,1.0,0.8944018604372843
169,169,42,1000,-0.5092249700165663,-0.1568008553619637,-1.1861680379520032,0.0,0.1063384935259819,0.6920794057744996,1.3293595322189609,1.0,1.229709771410317
170,170,42,100000,-0.5092249700165663,-0.4943110847569433,-0.4712897347012522,0.0,0.0647630095481872,0.0292874193878156,0.0744960234649921,1.0,1.1067798004713114
171,171,42,10000000,-0.5092249700165663,-0.5189278482537665,-0.4676526876060147,0.0,0.0647630095481872,0.0190542074888521,0.0816383423012408,1.0,1.2034623353269547
172,172,43,10,-0.666347509155347,-0.5030312074181961,-1.2400714698203177,-0.6382920469204543,-0.656038224697113,0.2450917869328699,0.8609981320290595,0.0421033497528271,0.012495965010246555
173,173,43,1000,-0.666347509155347,-0.3758588679311213,-0.6579128462234013,-0.6812217820346872,-0.6686357259750366,0.435941662920666,0.0126580542675658,0.0223220957157844,0.007982669917308394
174,174,43,100000,-0.666347509155347,-0.6677912272452201,-0.6734115707970239,-0.6677912272452201,-0.6614881753921509,0.0021666143716859,0.0106011676259301,0.0021666143716859,0.04322302479255504
175,175,43,10000000,-0.666347509155347,-0.6678200901538885,-0.669669876948213,-0.6678200901538885,-0.6614881753921509,0.0022099294711976,0.0049859386389503,0.0022099294711976,0.06252387433489502
176,176,44,10,-0.5163942790443444,0.0052827038882992,-1.5609382866579924,-4.061480024790183,0.4081434905529022,1.010229981436037,2.022764484429832,6.865075562623362,1.6245546367052592
177,177,44,1000,-0.5163942790443444,0.2507177570779929,-0.1751204142951677,0.0,-0.5034370422363281,1.4855161399967078,0.6608784771604148,1.0,0.043316962080819824
178,178,44,100000,-0.5163942790443444,0.1553051923585317,-0.4092122341281822,-0.0686204875586631,-0.5705674886703491,1.3007492504486,0.2075585444411133,0.8671160964725357,0.14082395548332965
179,179,44,10000000,-0.5163942790443444,0.082676514875443,-0.3910191203412498,-0.5595088364971822,-0.5705674886703491,1.1601034678936544,0.2427895966142727,0.0834915474521269,0.1230063092219778
180,180,45,10,-0.502056030302308,0.0899229536912953,0.2106266159052987,0.0,0.4249646961688995,1.179109398680361,1.4195281068100547,1.0,1.9377279966976542
181,181,45,1000,-0.502056030302308,-0.3879639287800628,-1.81525624345222,-0.5640189144668664,0.1913780570030212,0.2272497383480202,2.6156447366226865,0.1234182649439505,1.27242206890813
182,182,45,100000,-0.502056030302308,-0.2787684126498073,-2.485714359282684,-0.479219747302533,0.0683984383940696,0.4447464111088364,3.951069620229312,0.0454855267568929,1.0850165589839869
183,183,45,10000000,-0.502056030302308,-0.5000523308988049,-2.5195240811828956,-1.1325672166383844,0.0683984383940696,0.0039909876240241,4.018412147476427,1.2558582076116491,1.1655475379623512
184,184,46,10,-0.5643067527644875,-0.5216413775131434,-6.0012312338572995,0.0,-0.892093300819397,0.0756067068882841,9.634696828378916,1.0,0.44341340031621956
185,185,46,1000,-0.5643067527644875,-0.1862595791894568,-12.528002325395466,0.0,-0.6583907604217529,0.6699320391312205,21.200695391330907,1.0,0.18548998240050654
186,186,46,100000,-0.5643067527644875,-0.3784866718835575,2.966039336322612,-2.2385878268089994,-0.6638399958610535,0.3292891321442003,6.256076277294671,2.966969765721146,0.13957520334170223
187,187,46,10000000,-0.5643067527644875,-0.6028445153769034,2.857970811054193,-3.263991999693358,-0.6638399958610535,0.0682922230216507,6.064569575064012,4.784073969881378,0.16293586738915258
188,188,47,10,0.7787585445450184,1.0829081495049997,1.306247616124936,1.0829081495049997,1.177194595336914,0.3905570052366842,0.6773461110312409,0.3905570052366842,0.5892301423220436
189,189,47,1000,0.7787585445450184,1.0997039285209966,0.4358826001255977,0.0,0.8194709420204163,0.4121243821003432,0.4402853064292763,1.0,0.05263724568796142
190,190,47,100000,0.7787585445450184,0.0127331091524369,0.5522396145454389,0.0,0.8556435704231262,0.9836494774386376,0.2908718390138766,1.0,0.17791936186518004
191,191,47,10000000,0.7787585445450184,0.7849484412287835,0.540339018109958,0.0,0.8556435704231262,0.0079484157536679,0.3061533361079903,1.0,0.12445555798396606
192,192,48,10,-0.7060052675272084,2.5403573405950786,-1.196543284148757,0.0,-0.5759451389312744,4.598213012620586,0.694807870682982,1.0,0.4100907312322876
193,193,48,1000,-0.7060052675272084,-0.6803637074549138,-0.6191753863193881,0.0,-0.7335100769996643,0.0363192192065427,0.122987582673346,1.0,0.1233465754071491
194,194,48,100000,-0.7060052675272084,-0.0732730935407098,-0.7032757934937164,-1.5737771351615817,-0.6822154521942139,0.8962145228783496,0.0038660816838548,1.2291294520701728,0.1007325223975856
195,195,48,10000000,-0.7060052675272084,-0.0591309962720239,-0.6987665361420583,-0.4398511372779013,-0.6822154521942139,0.9162456726716348,0.0102530841030461,0.3769860403188137,0.05602641746768138
196,196,49,10,-0.7457832584147577,-3.3840669764068254,-38.6441170575928,0.0,-1.9080058336257937,3.5376011572048736,50.816820264556505,1.0,1.3437016491355454
197,197,49,1000,-0.7457832584147577,-0.4721791652729089,-0.6776412851876441,-1.9363128794646236,-1.2453871965408323,0.3668681081999932,0.0913696740417003,1.5963480107886363,0.6448382045487936
198,198,49,100000,-0.7457832584147577,-0.6280698473523378,-0.714141889297148,-1.9433733875168784,-1.1336766481399536,0.1578386343944383,0.0424270305891109,1.6058152493899196,0.4939960660276204
199,199,49,10000000,-0.7457832584147577,6.44936237300404,-0.720955158825992,-1.9291551232383504,-1.1336766481399536,9.647770381320775,0.033291307237897,1.5867503748193232,0.43754988764715186
200,200,50,10,0.6058634888860209,-0.0081340992643043,-0.2963992097123006,-0.2644874151657676,-0.3608625531196594,1.0134256303829434,1.489217810859141,1.43654621877293,1.4029756849078951
201,201,50,1000,0.6058634888860209,0.7167951346182168,0.3253885185284489,0.0,0.2264771908521652,0.183096766461636,0.4629342673764202,1.0,0.6258343807635428
202,202,50,100000,0.6058634888860209,0.6430675091442352,0.2608053829720718,0.095516610807515,0.1910960078239441,0.0614066055154105,0.5695311109576761,0.8423463163572739,0.7265144781853075
203,203,50,10000000,0.6058634888860209,0.6063398289584347,0.2630662592659795,-0.6201494975336512,0.1910960078239441,0.0007862168312694,0.5657994513753092,2.0235795833709957,0.6087270430962828
204,204,51,10,0.7924294175513829,-6.7834614371798905,1.125507976784101,-6.7834614371798905,1.9590412378311155,9.560335200756269,0.4203258383086473,9.560335200756269,1.4349677023237342
205,205,51,1000,0.7924294175513829,0.6116097284331469,0.4770789270248161,0.0,0.6276836395263672,0.2281839683299127,0.3979540430250606,1.0,0.147308607016907
206,206,51,100000,0.7924294175513829,0.7844836792302774,0.7797248085537732,0.8221341783603363,0.766593873500824,0.0100270612689492,0.0160324802641313,0.0374856866126216,0.1216134445019293
207,207,51,10000000,0.7924294175513829,-0.134325077641372,0.7874530445735591,0.6471532517707655,0.766593873500824,1.1695104632238895,0.006279894294183,0.1833301017894092,0.08483143277098008
208,208,52,10,0.6345984782544072,1.1135843700501498,1.6430736353926656,-0.1558119252658305,2.1668601036071777,0.7547857554170176,1.5891547044239305,1.2455283625867226,2.373792159373438
209,209,52,1000,0.6345984782544072,0.8589253098345472,2.7087156337377745,-0.397073243402323,1.3365488052368164,0.3534941215068728,3.268392891815074,1.6257078404829366,1.056831795097594
210,210,52,100000,0.6345984782544072,0.6088633424300638,1.134904488365162,0.6130086670848169,1.326671481132507,0.0405534155945868,0.7883819883825577,0.0340212148459249,1.1220309420296604
211,211,52,10000000,0.6345984782544072,0.6328343971680164,0.9931877962830472,0.6307110684315314,1.326671481132507,0.0027798381919277,0.5650648879824186,0.0061257786712141,1.1680958813636346
212,212,53,10,-0.6986293871770899,-0.2045321256951766,-0.7468898233796945,0.0,-3.0304973125457764,0.7072380156786455,0.0690787377233122,1.0,3.347852908765037
213,213,53,1000,-0.6986293871770899,0.0141843117619505,-0.6349750468329546,0.0,-0.5299074649810791,1.0203030562731754,0.0911131731823357,1.0,0.09960707630848357
214,214,53,100000,-0.6986293871770899,-0.6821097199440719,-0.6307102528864142,-0.6434915795588299,-0.5801551342010498,0.0236458235743103,0.0972176887163485,0.0789228289423267,0.05195428856645773
215,215,53,10000000,-0.6986293871770899,0.1886158791213549,-0.6332042565211243,-0.8544281560572765,-0.5801551342010498,1.2699798814411227,0.0936478365451029,0.2230063202890926,0.17021658373135842
216,216,54,10,-0.7782495438961907,-0.1108685183506315,28.20469158138051,0.0,-0.1997326463460922,0.8575411714402238,37.24119256167875,1.0,0.7734355854746565
217,217,54,1000,-0.7782495438961907,4.309069472624301,-0.709413243471685,-0.683077139761765,-0.7856700420379639,6.536873752667537,0.0884501648146004,0.1222903436061899,0.01602434954753795
218,218,54,100000,-0.7782495438961907,-0.6808593749200085,-0.7207332634024322,-0.8006678063895445,-0.833786129951477,0.1251400270517511,0.0739046761348703,0.0288060078790667,0.11583019338373536
219,219,54,10000000,-0.7782495438961907,-0.7778526072746745,-0.7226132086096684,-0.7932502679569453,-0.833786129951477,0.0005100377181449,0.0714890689276697,0.0192749538736067,0.011752495747286418
220,220,55,10,0.799321156344071,-1.6814223803517638,1.649538265083995,-1.6814223803517638,1.4911197423934937,3.1035629634053987,1.0636739713341763,3.1035629634053987,0.8787537013192046
221,221,55,1000,0.799321156344071,0.5443553004873186,0.7959062179943692,1.1497160618322313,0.7928162813186646,0.3189779900521002,0.0042722982153018,0.4383656090010102,0.005028961749929066
222,222,55,100000,0.799321156344071,0.8015266408631554,0.8073462847446428,0.0,0.8324600458145142,0.0027591969780605,0.0100399299291376,1.0,0.05239352748675978
223,223,55,10000000,0.799321156344071,0.7998553419282723,0.804477041693271,1.08346189173638,0.8324600458145142,0.0006682990684803,0.0064503301436209,0.3554775613495702,0.038171488478695
224,224,56,10,-0.656692376377837,-0.8509432518690311,-0.8434718776987874,-1.5373938921803345,-0.8632943034172058,0.2958019347851074,0.2844246530638636,1.3411173138026105,0.26434718653031875
225,225,56,1000,-0.656692376377837,-0.0107573152883123,-0.7019260634097033,-0.9898722705043772,-0.6899661421775818,0.98361894294,0.0688810905364318,0.507360685324662,0.022451539187960404
226,226,56,100000,-0.656692376377837,-0.0283171089045793,-0.6715288484487433,-1.1020077243833142,-0.6352499723434448,0.956879187389429,0.0225927277437586,0.6781186504124406,0.15069084531615418
227,227,56,10000000,-0.656692376377837,0.0077080592094387,-0.6709115333659806,-1.372786883551226,-0.6352499723434448,1.0117377016799778,0.0216526908178426,1.0904565561171893,0.1084338655748689
228,228,57,10,0.6769022082119788,1.8320866448550177,2.889638023098182,0.0,1.8589786291122437,1.706575074846382,3.2689150486465293,1.0,2.50985802898367
229,229,57,1000,0.6769022082119788,-1.5473875490509927,0.9426297796014352,0.689155488566021,1.2928626537322998,3.2859838988239978,0.3925641963724268,0.0181019949490326,0.7853448071118799
230,230,57,100000,0.6769022082119788,0.6221900374015021,0.8096609396902905,0.7178193109655586,1.1438095569610596,0.0808272895947518,0.1961268996728357,0.0604475835019971,0.6475548860755473
231,231,57,10000000,0.6769022082119788,0.2058245129596426,0.8123711646032883,0.7083655822897227,1.1438095569610596,0.6959316863460628,0.20013076445584,0.0464814173983176,0.565937910821152
232,232,58,10,0.7940040884874917,-0.410369664991747,3.0876947717184717,-0.4298542819857509,0.5550575256347656,1.5168357077020411,2.888764323116094,1.5413754012332426,0.32845556642466506
233,233,58,1000,0.7940040884874917,0.7628449808305289,0.9560972899265716,,0.5960502624511719,0.0392430065647624,0.2041465576680508,,0.2533731681049264
234,234,58,100000,0.7940040884874917,0.3130048838632192,0.8051167029375619,0.0,0.6675058603286743,0.605789329801228,0.0139956640163386,1.0,0.3131852203252366
235,235,58,10000000,0.7940040884874917,-0.0982929130461368,0.7942032199138248,0.8201113111296838,0.6675058603286743,1.1237939633703602,0.0002507939558755,0.0328804637415962,0.20144149997918748
236,236,59,10,-0.7394569465102165,-1.6889843883868252,-0.6589530527624693,-1.6601299250255162,-0.7231301665306091,1.2840875271478565,0.1088689397370276,1.245066373181443,0.018030339591138055
237,237,59,1000,-0.7394569465102165,-0.4632900971910804,-42.02493664180995,0.0,-0.8292126059532166,0.373472520100696,55.8321615479331,1.0,0.09053848684833693
238,238,59,100000,-0.7394569465102165,-0.1809097601668502,25.909850251568063,0.0,-0.7198534607887268,0.7553478116330729,36.03902475167307,1.0,0.008474179371059536
239,239,59,10000000,-0.7394569465102165,-0.7267152604217433,-143.325602610192,0.0,-0.7198534607887268,0.0172311398907079,192.82548677999577,1.0,0.003987181235780037
240,240,60,10,0.632553981650062,0.359546089629564,1.7032392007184285,0.359546089629564,0.9075236320495604,0.4315961956453701,1.692638494307486,0.4315961956453701,0.3586971109492594
241,241,60,1000,0.632553981650062,0.570493352131277,0.9046441051850652,0.0,1.0823978185653689,0.0981111989160125,0.4301453021056586,1.0,0.6871271428750606
242,242,60,100000,0.632553981650062,0.6412812716603417,0.8938899193938118,0.0,1.2229214906692505,0.0137969094550853,0.413144087816879,1.0,0.7847788281109351
243,243,60,10000000,0.632553981650062,0.6345418136875077,0.909907891782478,0.0,1.2229214906692505,0.0031425492449834,0.4384667841453128,1.0,0.855030923902621
244,244,61,10,0.8822162321806951,0.6452082602022952,0.7276004104357632,0.0,0.613163948059082,0.2686506587988693,0.1752584186336571,1.0,0.27024306037617296
245,245,61,1000,0.8822162321806951,-0.073160878056096,0.7302264740379341,0.0,0.5825825333595276,1.082928510480083,0.1722817520224799,1.0,0.32783703248101115
246,246,61,100000,0.8822162321806951,0.3198798978039995,0.7485475788749536,1.5083265206288583,0.6272765398025513,0.6374132711055334,0.1515146156122454,0.7097016191829985,0.36896868296803326
247,247,61,10000000,0.8822162321806951,0.331157172894472,0.7369183072613894,0.0,0.6272765398025513,0.6246303787951109,0.1646964991339514,1.0,0.3001712436692136
248,248,62,10,0.6540736617081844,-0.0958266127185524,0.8328152055552519,0.1777811330177386,-0.4466553926467895,1.1465073711549412,0.2732743333224343,0.7281940193808693,1.6899127700745864
249,249,62,1000,0.6540736617081844,0.1463960136653207,6.41476337578528,-0.3397739379654876,0.7153130173683167,0.7761780939428264,8.807402057793352,1.5194735055958852,0.08945111018938197
250,250,62,100000,0.6540736617081844,0.4681197272392434,-41.99329560877611,0.0,0.7032994031906128,0.2843012115536071,65.20270080759109,1.0,0.07381084491491875
251,251,62,10000000,0.6540736617081844,0.6782779933703319,-38.81871182376363,0.0,0.7032994031906128,0.0370055134140935,60.34914382943405,1.0,0.0827707652216022
252,252,63,10,-0.7808540003832559,0.4750722010678931,-3.9644173114266006,,-0.0109106376767158,1.608400803267602,4.077027599885254,,1.0854093983072401
253,253,63,1000,-0.7808540003832559,0.4672849965005477,-1.565054980857377,0.5797355798463173,-0.0878598541021347,1.5984281264758795,1.0042863071575767,1.7424378687459805,0.8332088567979471
254,254,63,100000,-0.7808540003832559,0.5737499815307884,-1.816118341724148,-0.6072483567279555,-0.5619289875030518,1.7347724174419066,1.3258103830328936,0.2223279173444612,0.5757514106353916
255,255,63,10000000,-0.7808540003832559,-1.137870834071412,-1.802232456816818,-1.1150834510496457,-0.5619289875030518,0.457213299173631,1.308027436540317,0.4280306568223307,0.719790447377827
256,256,64,10,-0.6215030205199417,-1.180756212462056,-1.3499774686095405,0.0,-1.3571456670761108,0.8998398615573102,1.1721173092291108,1.0,1.1779147475911165
257,257,64,1000,-0.6215030205199417,-0.3851432463433428,-0.651556729863728,0.0,-1.1747303009033203,0.3803035003415803,0.0483564976380063,1.0,0.8729846211651322
258,258,64,100000,-0.6215030205199417,-0.7845479000898494,-0.5987153945184106,-1.5973357379720403,-1.198065996170044,0.2623396414606423,0.0366653503670299,1.570117417346949,0.903245795403857
259,259,64,10000000,-0.6215030205199417,-0.6288937231956394,-0.6452787396915246,1.6079018383418744,-1.198065996170044,0.011891660107323,0.038255194884962,3.5871183007231786,0.9025428188586454
260,260,65,10,-0.745204332255088,-1.0809521906849804,-1.1154646850781325,0.0,-1.2820384502410889,0.4505446947870988,0.4968574883382483,1.0,0.6989923675145528
261,261,65,1000,-0.745204332255088,-0.5737007885179499,-0.614338105970172,0.0,-0.8957278728485107,0.2301429773202544,0.1756111989967869,1.0,0.13146602639156357
262,262,65,100000,-0.745204332255088,-0.9177406468390386,-0.7700806729281677,-0.8698710890556617,-0.857772946357727,0.2315288668033271,0.0333819056013813,0.1672920451539988,0.1538097997790689
263,263,65,10000000,-0.745204332255088,-0.7460741359738625,-0.74020801200305,-0.7401861794438709,-0.857772946357727,0.001167201640042,0.0067046312478061,0.0067339286609237,0.1749488496823586
264,264,66,10,0.8564637530864976,0.8450192833731411,-8.720739208510555,-0.1382601044169568,0.368410050868988,0.0133624682563777,11.182263028742344,1.1614313552893505,0.5836712517382894
265,265,66,1000,0.8564637530864976,0.8408561781621544,0.8580967831143594,1.0303246223283338,0.8262560367584229,0.0182232754954276,0.0019067123646234,0.2029985140822151,0.032207452810584875
