,Unnamed: 0,Seed,Sample Size,True Effect,Cumulant Estimate,Cumulant Minimization Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cumulant Minimization Error,Cross Moment Error,Relvlingam Error,GRICA Error
100,100,25,10,-0.8628513867747024,-2.7113708916853754,-1.8912730743881108,-1.2237592103044683,-1.7305631136849795,-0.4342850148677826,2.1423382209772543,1.1918873903159612,0.4182734466926248,1.0056328821046951,0.8544252406471243
101,101,25,1000,-0.8628513867747024,-0.9008025041171088,-0.9579060476457506,-0.9626323722033544,-2.8097776673227637,-1.099535346031189,0.0439833764239121,0.1101634213353449,0.1156409863367417,2.2563865694480474,0.07982726050014334
102,102,25,100000,-0.8628513867747024,-0.860646883462393,-0.86479491124925,-0.9082135343432008,-1.2239739028497454,-1.1147408485412598,0.0025549049883893,0.0022524440527498,0.0525723760357619,0.4185222642162074,0.015512304625215924
103,103,25,10000000,-0.8628513867747024,-0.8644818223026798,-0.8662096023299745,-0.9070930410437484,-1.233341922512365,-1.1147408485412598,0.0018895902040232,0.003891997633364,0.0512737824232042,0.4293793130732959,0.05143848688207448
104,104,26,10,-0.842845796005405,0.3627194421472741,-0.8802010011144499,-2.0988792865018695,0.0,-1.428523063659668,1.4303508943941483,0.044320331531683,1.4902292880255523,1.0,0.11680362052937722
105,105,26,1000,-0.842845796005405,-0.9305526179938618,-0.8481515173279627,-0.7906623517396427,0.0,-1.257396936416626,0.1040603422406989,0.0062950083487438,0.0619133944940832,1.0,0.02934471312476193
106,106,26,100000,-0.842845796005405,-0.848908712530268,-0.844337737096454,-0.8411200852273789,0.0,-1.046354055404663,0.0071933876322308,0.0017701234295999,0.0020474810293946,1.0,0.07616830761601322
107,107,26,10000000,-0.842845796005405,-0.8432319196526809,-0.8359827430267173,-0.8336326297171738,-0.8617371352671293,-1.046354055404663,0.0004581189692181,0.0081427148491628,0.010931022414653,0.0224137551035529,0.007685312388473612
108,108,27,10,-0.5679248606262883,-0.4167831287100652,-0.521029284055539,-0.6170461922509983,-0.9477855986236492,-0.5971238017082214,0.2661298041250547,0.0825735582679624,0.0864926595580631,0.6688573864832459,0.07381888340110819
109,109,27,1000,-0.5679248606262883,-0.1144923232913553,-0.0393657960638271,-0.5243599217993465,-0.8027321400229948,-0.5475643277168274,0.7984023394131804,0.9306848514776837,0.0767089836125501,0.4134477915577932,0.0025019482540956633
110,110,27,100000,-0.5679248606262883,-0.5499291108811325,-0.5697933435783581,-0.5410726613451784,-1.800193665307608,-0.5421061515808105,0.0316868497802873,0.0032900178907633,0.0472812534593013,2.16977436649351,0.002486730266485646
111,111,27,10000000,-0.5679248606262883,-0.5682485356040772,-0.5701496009115139,-0.5403237857873529,-10.464955990332363,-0.5421061515808105,0.0005699257071294,0.0039173144890544,0.0485998707795569,17.426655911473862,0.0035812586276410333
112,112,28,10,0.5646464601477078,2.884714926118936,1.8118757104661305,0.3060108602919105,0.3084738493244735,0.4410269260406494,4.10888694027111,2.2088675628855547,0.4580487404244772,0.4536867383463649,1.05768684301843
113,113,28,1000,0.5646464601477078,0.3402363272111025,0.3865947751657346,0.3860751337985686,0.0606301122387588,0.3264448642730713,0.3974347645390375,0.3153330403158749,0.3162533354099591,0.8926228772905114,0.4142435964223522
114,114,28,100000,0.5646464601477078,0.0100557616033719,0.2167213290230612,0.4038776238676981,1.664610843922545,0.5067644715309143,0.9821910481812964,0.6161822586005969,0.2847247749289947,1.9480585842813816,0.5109037453516037
115,115,28,10000000,0.5646464601477078,0.5655775766138181,0.5656692844787762,0.4037875271212581,0.5568220593954442,0.5067644715309143,0.0016490255971263,0.001811442031888,0.2848843380411348,0.0138571678111943,0.3845338225376658
116,116,29,10,0.6256854409252208,-0.2249274517712247,-0.0407811684931457,0.343213067309995,1.156281312865597,1.191622614860535,1.3594896685443367,1.0651783880936103,0.4514606783842133,0.8480233632346753,0.9406616971143683
117,117,29,1000,0.6256854409252208,0.0479130293289478,-0.1504814062277834,-0.6807229027748799,0.0,0.8746439218521118,0.9234231353408237,1.2405064851840917,2.087963468940996,1.0,0.18217537221291866
118,118,29,100000,0.6256854409252208,0.7215620519191694,1.0287887492519727,-0.9339401154387892,0.0,0.9225426316261292,0.1532345244475768,0.644258731241485,2.492667168438093,1.0,0.12398361434528113
119,119,29,10000000,0.6256854409252208,0.6586856439343645,1.1565821471531876,-0.988881606218572,0.0,0.9225426316261292,0.0527424818457421,0.8485041707905383,2.5804772518859984,1.0,0.1839143974789785
120,120,30,10,-0.5240246660679172,-0.6055200923690597,-1.2319432423623118,-168.00960096283598,0.0,-0.925071895122528,0.1555183020537054,1.3509260577490516,319.6139173247634,1.0,0.24634020082715583
121,121,30,1000,-0.5240246660679172,-0.520676723872469,-0.3773693601589256,0.2155587313815265,-0.1435486047202246,-0.6184016466140747,0.0063889019205334,0.2798633640844381,1.411352261333417,0.726065175906014,0.46890615341743286
122,122,30,100000,-0.5240246660679172,0.2720239767852085,-0.2044186708595214,0.2861554097794579,-0.4608837912814525,-0.5595629215240479,1.5191052910283278,0.6099063954500428,1.5460724051916486,0.1204921807598293,0.5657493316335055
123,123,30,10000000,-0.5240246660679172,0.0360444092161811,-0.3197382088293886,0.26103005934428,-0.0970912570583931,-0.5595629215240479,1.068783802653117,0.3898413003559867,1.498125520126659,0.8147200631089959,0.4493363331310649
124,124,31,10,-0.7076844809759584,-0.7874106745260703,-0.4957625371435238,-0.8394559420095109,0.0,-1.0800508260726929,0.1126578237806805,0.2994582324882633,0.186200862921041,1.0,0.3725771725146965
125,125,31,1000,-0.7076844809759584,0.5779518142924698,0.024641094494773,-0.4611966267047274,0.0,-0.6845873594284058,1.8166800740005264,1.0348193229570202,0.3483019069901078,1.0,0.2498653705528421
126,126,31,100000,-0.7076844809759584,-0.214366396450283,-0.3575747450240755,-0.5656676659996374,-1.4219782920084525,-0.7428829669952393,0.6970876114809623,0.4947257504771775,0.200678153603803,1.0093393740207792,0.12070448638525308
127,127,31,10000000,-0.7076844809759584,-0.713185273769636,-0.7946201532992007,-0.5564204509043512,-1.0242905935262243,-0.7428829669952393,0.0077729453471857,0.1228452434103831,0.2137450150991031,0.4473831503463784,0.18813762535984047
128,128,32,10,0.6459952407072737,-0.219061738184731,-0.1460957915715817,-3.710116525443877,0.0,0.4249582886695862,1.3391073561856113,1.2261561422830725,6.7432567481175605,1.0,1.1527918197120162
129,129,32,1000,0.6459952407072737,-0.0032505840994634,0.3788407247493575,-1.358780767055714,0.3015928029130125,0.3653074502944946,1.005031901002714,0.4135549290818608,3.1033912967656554,0.5331346364366231,1.0004142628299126
130,130,32,100000,0.6459952407072737,0.6417924477721519,0.6797302950951675,-0.896443449137914,0.0,0.3664389252662658,0.0065059193478271,0.0522218311561532,2.3876935813899105,1.0,0.9028582685002885
131,131,32,10000000,0.6459952407072737,0.3978427996875165,0.5343480172272793,-0.9772139456189856,0.6560388920382945,0.3664389252662658,0.384139735686079,0.1728297926123362,2.512726230845098,0.0155475624248011,0.95218513731562
132,132,33,10,-0.6454105480053767,0.3818104771684917,0.3789287899674203,0.1478970677450852,-0.6823943351312287,-0.4547910392284393,1.5915776839229951,1.5871127937690035,1.229151922295285,0.0573027311687876,0.8992145934789474
133,133,33,1000,-0.6454105480053767,-0.3596854144532827,-0.4363992092436582,-0.1701121924836033,-3.5356436769525885,-0.4467845559120178,0.4427029189949242,0.3238424587383366,0.7364279325627225,4.4781312265183715,0.69170440025453
134,134,33,100000,-0.6454105480053767,-0.5667944455961424,-0.5780907626587666,-0.1633094369898408,-0.1652368550112128,-0.4397071897983551,0.1218078983248648,0.1043053689696581,0.7469681313784783,0.7439817872176514,0.6471041112770561
135,135,33,10000000,-0.6454105480053767,-0.6452471546478542,-0.6456271803446114,-0.1591326679152221,0.0,-0.4397071897983551,0.0002531618952113,0.000335650447462,0.7534396231871059,1.0,0.634567300160612
136,136,34,10,-0.6582717363187927,-0.0515526584703766,-0.3876012793360718,-1.058180921653488,0.0,-0.4406552016735077,0.921684836783862,0.4111834703649474,0.6075138324654186,1.0,1.176911485346292
137,137,34,1000,-0.6582717363187927,-0.502205376576252,-0.5288280023279428,-1.0393352059783514,0.0,-0.7805933356285095,0.2370850078043753,0.1966417922098996,0.5788847502257252,1.0,0.5173786591148642
138,138,34,100000,-0.6582717363187927,0.0280287652860382,-0.4166579204875415,-0.815247279533864,0.0,-0.6845556497573853,1.042579323613044,0.3670426702237154,0.238466175219545,1.0,0.257405048889045
139,139,34,10000000,-0.6582717363187927,-0.7323512969360543,-0.715088575332297,-0.8195031082512538,0.0,-0.6845556497573853,0.1125364443436864,0.0863121350633056,0.2449313300827773,1.0,0.2761496719032129
140,140,35,10,0.6373485989045681,0.2503316482049493,0.3454586272062354,0.3460763140406341,,0.5250222682952881,0.6072296249882678,0.4579753877234743,0.4570062370334745,,1.272270052118108
141,141,35,1000,0.6373485989045681,-0.2966475452650017,-0.3603929514221357,-0.2766646743859774,0.0,0.3312136828899383,1.4654400210102598,1.5654565681034756,1.4340868950861272,1.0,1.032549727589581
142,142,35,100000,0.6373485989045681,0.6075749815523608,0.6049471470313493,-0.0219299494117717,0.0,0.3618498146533966,0.0467148078828135,0.0508378804455021,1.0344080922896255,1.0,0.7056888995120277
143,143,35,10000000,0.6373485989045681,0.6374150315145466,0.6298425062362611,-0.0302365611019029,0.0,0.3618498146533966,0.0001042327700926,0.0117770599656261,1.047441166661183,1.0,0.8474976717754248
144,144,36,10,-0.6988864309968924,0.2349637310773658,0.0478188960401128,-10.05766572022805,0.0,-0.0423991903662681,1.3361972999564655,1.0684215545176687,13.39098725365405,1.0,1.1697243550118943
145,145,36,1000,-0.6988864309968924,-0.3575615942143901,-0.5965021553329558,-0.7721815238353804,-0.7311228449849514,-0.7630752325057983,0.4883838369785433,0.1464962991453354,0.104874110567492,0.0461253968575079,0.05179345808018148
146,146,36,100000,-0.6988864309968924,-0.6896102473585608,-0.708198814509582,-0.8385185778743804,-0.8120083407358145,-0.7842197418212891,0.0132728054615397,0.0133246019663114,0.199792327743889,0.1618602175142603,0.015854564444898158
147,147,36,10000000,-0.6988864309968924,-0.0884385022155838,0.2416237233928414,-0.8334400252999048,-70.93960328096719,-0.7842197418212891,0.8734579778728353,1.3457267342394803,0.1925256927811361,100.50376389448404,0.03786640974664562
148,148,37,10,0.7691521463670195,0.643773657200967,0.681651186725552,0.5409103739728568,0.7185132969078567,0.7318039536476135,0.1630086969896136,0.1137628752058558,0.2967446342992477,0.0658372335023026,0.2353635904080486
149,149,37,1000,0.7691521463670195,0.8530305909021195,0.7750383297583189,0.7206982269350863,0.112988292100387,0.7532697319984436,0.1090531241852316,0.0076528206013621,0.0629965341198075,0.8531002056822292,0.05725755037904463
150,150,37,100000,0.7691521463670195,0.7860793493816479,0.791012460977654,0.7159125500075253,0.4173249713351289,0.7522402405738831,0.0220076133110746,0.0284213139284452,0.0692185500761634,0.457422080525545,0.04999814879640909
151,151,37,10000000,0.7691521463670195,0.7698384834272236,0.7775912293322852,0.7091623961679184,0.4449414646237153,0.7522402405738831,0.0008923293830043,0.0109719292926978,0.077994647070094,0.4215169693989246,0.07120313073074618
152,152,38,10,-0.6772104824280016,-0.1743895050997411,-0.4918326470723196,-0.9765110893500342,0.1170632869483587,-0.6136308312416077,0.742488473488327,0.2737373979963321,0.4419609776992089,1.1728610084838793,0.2512768173072384
153,153,38,1000,-0.6772104824280016,-0.5439800852267458,-0.5696976298327908,-0.2190916620820339,-4.280405026535672,-0.731640636920929,0.1967341035885698,0.1587583999139309,0.6764792220927753,5.320642012493876,0.16129518347618588
154,154,38,100000,-0.6772104824280016,-0.6888880634408009,-0.706360181628098,-0.2090211876424743,-2.24981547915359,-0.7774091362953186,0.0172436507050683,0.0430437802669356,0.6913497456609486,2.3221805295856175,0.21971976939515103
155,155,38,10000000,-0.6772104824280016,-0.0475683107246987,-0.1587375732832647,-0.2052539075596474,-2.620923056604715,-0.7774091362953186,0.9297584547803333,0.7656008325297281,0.6969126838914972,2.8701749671799583,0.23378631823805926
156,156,39,10,0.6423703755748386,-1.648378744316772,-0.4264124561332875,9.524073566951827,0.0,0.0855157896876335,3.566087738466591,1.6638108984271005,13.826452042451386,1.0,4.548057356840015
157,157,39,1000,0.6423703755748386,0.8892698765827037,0.8386698982598072,0.5277581138300595,0.0,0.6759809255599976,0.3843569230397993,0.3055862009659239,0.1784208396008546,1.0,0.3495978313060116
158,158,39,100000,0.6423703755748386,0.6147880581829107,0.5873194783378447,0.6333540458471961,0.6347127844700454,0.6397371292114258,0.0429383396879802,0.0856996202350247,0.0140360297897828,0.011920834764431,0.1439163598763462
159,159,39,10000000,0.6423703755748386,0.6431037065747047,0.6593354806046923,0.6417395827770478,0.6956042537606684,0.6397371292114258,0.001141601524214,0.0264101609833301,0.0009819767874978,0.0828710043457286,0.09374231882755271
160,160,40,10,0.8254504865474945,0.8840385466186165,1.0172632378576028,0.9573319527722148,0.0200614463904091,1.4465866088867188,0.0709770737626803,0.2323734184377051,0.1597690817002529,0.9756963661450884,1.7701233124735885
161,161,40,1000,0.8254504865474945,-0.2324538853887601,0.0956932735423466,12.10605300678721,0.0,1.5698524713516235,1.2816085145954847,0.8840714554029877,13.665995361419728,1.0,1.076710239372925
162,162,40,100000,0.8254504865474945,0.7965936197958361,0.8103645151367458,-7.442920692283218,1.3140278119075468,1.5548372268676758,0.0349589311799358,0.0182760464214478,10.01679847983828,0.5918917407191335,1.0846804830013896
163,163,40,10000000,0.8254504865474945,0.9939533651769352,0.9031366130625385,-8.695487190414578,1.2380674465807615,1.5548372268676758,0.2041344470389932,0.0941136116352316,11.534232315718986,0.499868819217815,0.9800130699039422
164,164,41,10,0.6583004277891302,1.1182470273743057,0.9831569323266848,0.5901943383984642,-0.8580150043520959,0.535720705986023,0.6986879852560383,0.4934775838268392,0.1034574588070631,2.303379077594856,0.6230945392011087
165,165,41,1000,0.6583004277891302,0.5996329093420565,0.5894807610367504,0.5874051337238101,0.0483864253423572,0.5281664133071899,0.0891196723722415,0.1045414279670261,0.1076944371788098,0.9264979585310908,0.06992114382302772
166,166,41,100000,0.6583004277891302,0.6591967204326391,0.6588899579947799,0.5739511264778309,0.7460102143196158,0.4830926060676574,0.0013615252332723,0.0008955336815283,0.1281319254106857,0.1332367150740803,0.09227708134880601
167,167,41,10000000,0.6583004277891302,1.718781952591944,1.1440001035788323,0.5738794766693145,0.6855249805324715,0.4830926060676574,1.6109385320686924,0.7378085373890777,0.1282407660030532,0.0413558180947467,0.03598264512649364
168,168,42,10,-0.5092249700165663,-0.3365303900195325,-0.1623804220822033,1.583727411619661,0.0,-0.4431413114070892,0.339132191399443,0.6811224279184095,4.110074141824071,1.0,1.2085817246960107
169,169,42,1000,-0.5092249700165663,0.2168312581073855,0.7640195725898139,2.4943733879602914,-1.013405439638027,-0.3061237335205078,1.4258064134214223,2.5003576367532774,5.898372104335621,0.9900937685853436,1.2200523494140563
170,170,42,100000,-0.5092249700165663,-0.5078320310733456,-0.5353712884240291,1.0093359873807424,,-0.364510715007782,0.0027354097407583,0.0513453187627704,2.9821023060748697,,1.1803330893947628
171,171,42,10000000,-0.5092249700165663,-0.5157542134961264,-0.5440322743514051,1.0409063384097388,-0.5060068196898893,-0.364510715007782,0.012821923244156,0.0683534908622144,3.044099169716433,0.0063197025208177,1.2050935549824704
172,172,43,10,-0.666347509155347,-0.7745374001153164,-0.6734835357908215,-0.6003278867927085,-0.8054154382063075,-0.6142728924751282,0.1623625652883573,0.0107091668197575,0.0990768652325631,0.2087018067002922,0.026881906390057334
173,173,43,1000,-0.666347509155347,-0.4566887877832115,-0.7627943517312287,-0.6641920527065079,0.8832868556800302,-0.6535705924034119,0.3146387110201643,0.1447395559385167,0.0032347332573829,2.3255648795020973,0.02797006308567062
174,174,43,100000,-0.666347509155347,0.1508840071554505,-0.1797010975762771,-0.6388266374479316,63.37637634698626,-0.7225839495658875,1.2264344130988185,0.730319247678942,0.04130107988593,96.11009717335222,0.040668802526093166
175,175,43,10000000,-0.666347509155347,-0.6662153186304218,-0.6662016148661585,-0.6392690900275109,-36.810137722066976,-0.7225839495658875,0.000198380759452,0.0002189462512938,0.0406370831372362,54.24165276572731,0.05792563491664858
176,176,44,10,-0.5163942790443444,1.196963296465635,1.3039139785421037,3.0555719369172003,-4.055079094062451,-0.5100642442703247,3.317925168886017,3.5250356780775496,6.917129722219112,6.85268012954541,1.7190136938297955
177,177,44,1000,-0.5163942790443444,-0.5008192458023959,-0.5419124492633868,-0.455827367400265,0.0,-0.6085286736488342,0.0301611266313255,0.049416059113333,0.117288115112674,1.0,0.08360658171583855
178,178,44,100000,-0.5163942790443444,-0.5573664075777933,-0.5415197669764388,-0.5537331081253388,-0.1030596928831822,-0.5781389474868774,0.0793427235663284,0.0486556279798303,0.0723068217372485,0.800424410057548,0.06603880433520595
179,179,44,10000000,-0.5163942790443444,-0.5283589683990081,-0.5282061525964986,-0.5576004622096081,-0.0899334936987032,-0.5781389474868774,0.0231696783643805,0.0228737498293234,0.0797959714842719,0.8258433577824738,0.15267160640937683
180,180,45,10,-0.502056030302308,-0.0315243866939232,-0.0402316742694107,4.055341473196677,0.021291579382605,0.1302298456430435,0.9372094252608796,0.9198661666404332,9.077467908820442,1.0424087713273449,1.92324093560413
181,181,45,1000,-0.502056030302308,0.2897639412648004,0.9090427380677254,2.061320099776242,-0.5832604412002361,-0.3100259304046631,1.5771545878859814,2.810640014662017,5.105757077621474,0.1617437218093599,1.5653821759951165
182,182,45,100000,-0.502056030302308,-0.4613533003666671,-0.6000325586951097,2.1157272165469605,-0.5301769748344913,-0.2810739278793335,0.0810720865380944,0.1951505857499731,5.2141256928494535,0.0560115661099629,1.2458307534226059
183,183,45,10000000,-0.502056030302308,-0.160883157348276,-0.2098601872079064,2.043812212778928,-0.5473308621119899,-0.2810739278793335,0.6795513894108556,0.5819984731952303,5.070884700953133,0.0901788427527103,1.2219911407802713
184,184,46,10,-0.5643067527644875,-0.5029428354219837,-0.8110015964187709,-1.1088985505088151,0.0,-1.0257102251052856,0.1087421283581802,0.4371644366220106,0.9650634075818196,1.0,0.3021923255714267
185,185,46,1000,-0.5643067527644875,-0.4995970566271956,-0.1375028567533623,-16.82704522985083,-1.0126807106858104,-1.0481839179992676,0.1146711355486798,0.756333136047463,28.81896840223277,0.7945571370974734,0.17885380340104817
186,186,46,100000,-0.5643067527644875,-0.6617746434387259,-1.0321251101293256,8.344120400090958,-0.8035550717850395,-0.9670531153678894,0.1727214678838275,0.8290142818122209,15.786497519680331,0.4239685558404116,0.07198510549735877
187,187,46,10000000,-0.5643067527644875,-0.3590756864930431,0.2097746066184629,7.984870392351734,-0.8411217058028941,-0.9670531153678894,0.3636870642891229,1.3717386077533118,15.14987567175934,0.4905398556411302,0.1518502543737748
188,188,47,10,0.7787585445450184,1.2842334101959212,1.1432895040643838,0.9065722519056996,0.7779339074513714,0.8399611115455627,0.6490777779474911,0.4680924043438122,0.1641249502249186,0.0010589124182628,0.5825998058669628
189,189,47,1000,0.7787585445450184,0.6141839430541415,0.3438790383158988,0.7442031126248688,0.0,1.0450769662857056,0.2113294327794861,0.5584266256535181,0.0443724594255825,1.0,0.014132187448501959
190,190,47,100000,0.7787585445450184,0.7881036960105463,0.614319890380325,0.9068263624198052,0.0,1.0825772285461426,0.0120000628320396,0.2111548634895107,0.164451252280781,1.0,0.2518411688372131
191,191,47,10000000,0.7787585445450184,0.7800802346850596,0.6063684712644167,0.8928654414481527,1.083185376337295,1.0825772285461426,0.0016971757797064,0.2213652414964111,0.146524102627728,0.39091299084254,0.15989756426641005
192,192,48,10,-0.7060052675272084,-0.2633198502894902,-0.250388161307727,-0.7057080337708779,-0.5720503521181719,-0.6848315000534058,0.6270284905780221,0.6453451938330228,0.0004210078451278,0.1897364248827988,0.4315663102505573
193,193,48,1000,-0.7060052675272084,-0.0915670984346779,-0.3728982232600522,-0.6219024932721546,,-0.5271782875061035,0.8703025279749077,0.4718194885908819,0.1191248537700358,,0.06997540436152894
194,194,48,100000,-0.7060052675272084,-0.740706387853895,-0.7141548451807465,-0.6873098544429836,0.0,-0.5773372054100037,0.049151361785483,0.0115432249989891,0.0264805575030702,1.0,0.04584532781012912
195,195,48,10000000,-0.7060052675272084,-0.3262161699521503,-0.5017261708325531,-0.6837173187631311,0.0,-0.5773372054100037,0.5379408837915243,0.2893450036288612,0.031569096987252,1.0,0.054819727904643775
196,196,49,10,-0.7457832584147577,1.3134139083832048,1.0677505885079306,11.035335149784974,0.0307202586742292,-0.9119830131530762,2.7611201291579093,2.4317170256376484,15.796973551326108,1.0411919392499216,1.6354253812269939
197,197,49,1000,-0.7457832584147577,-0.5132190621013651,-0.5597564175580062,-8.653813261096655,-1.0144860277891803,-1.5071496963500977,0.3118388535668294,0.2494382097717928,10.603657179823616,0.3602960596696407,1.1676827363080198
198,198,49,100000,-0.7457832584147577,-0.5747717152125228,-0.6003290224258471,29.907616308599383,-0.7134260667127048,-1.2402557134628296,0.2293046153459361,0.1950355339138199,41.10228973518557,0.0433868571558331,0.7463889606028908
199,199,49,10000000,-0.7457832584147577,-0.8663560555388206,-0.8391120840267587,38.64505166143835,-0.7371100150935804,-1.2402557134628296,0.1616727055262051,0.1251420229121011,52.818073448822865,0.0116297104062286,0.8106793438638096
