,Unnamed: 0,Seed,Sample Size,True Effect,Cumulant Estimate,Cumulant Minimization Estimate,Cross Moment Estimate,Relvlingam Estimate,GRICA Estimate,Cumulant Error,Cumulant Minimization Error,Cross Moment Error,Relvlingam Error,GRICA Error
200,200,50,10,0.6058634888860209,0.6997616545702862,0.7012847931372475,1.2650808416054942,0.0,0.2877680957317352,0.1549823803657691,0.1574963766618024,1.0880625170722074,1.0,1.183000656253488
201,201,50,1000,0.6058634888860209,0.7519096919997789,0.6591427996635492,-0.2092277057914735,0.0,0.2638419270515442,0.241054636552349,0.0879394645079058,1.345338033450692,1.0,0.6969373954852549
202,202,50,100000,0.6058634888860209,0.5634073498792418,0.5371435395098304,-0.1913732543403046,0.4472077604841791,0.2745386958122253,0.0700754209250035,0.1134248071336059,1.3158686038205996,0.261867122400058,0.7778780319990332
203,203,50,10000000,0.6058634888860209,0.6002655872971133,0.5529686556712533,-0.2029194804830285,0.482724532095892,0.2745386958122253,0.0092395427214144,0.0873048701317576,1.3349260752717234,0.2032453829104968,0.7796142116651309
204,204,51,10,0.7924294175513829,-2.1248545706219795,0.9358317175679371,23.58935747800965,-1.2620650939547815,0.8210470080375671,3.681443322974818,0.1809653917943496,28.76840202487821,2.5926530060615103,1.47367332914484
205,205,51,1000,0.7924294175513829,0.3540333735918861,0.5588377610719557,1.9182173951581936,-2.3679096248032243,0.500579833984375,0.5532304003984937,0.2947791327601496,1.4206791831195646,3.9881647151869952,0.05248650769711765
206,206,51,100000,0.7924294175513829,-1.230304185704484,-0.8361004253164851,1.2952348426492204,0.8046616006516261,0.598980724811554,2.5525725805411663,2.0551102808626744,0.6345113065735404,0.0154363061609206,0.21278433027276514
207,207,51,10000000,0.7924294175513829,0.7906648747327901,0.792913846571286,1.3022952378140953,0.8205303032424445,0.598980724811554,0.0022267507736464,0.0006113213482155,0.6434211160890574,0.0354616891658233,0.21687586724172417
208,208,52,10,0.6345984782544072,2.4731111903891736,2.2074492799665135,-0.4506037209120362,0.0,1.2863082885742188,2.8971275146955464,2.4784975943190943,1.7100611431523032,1.0,2.4554246073872807
209,209,52,1000,0.6345984782544072,0.8281204743248559,0.7618135879458342,2.0749565132225833,1.0034636769876628,0.9738567471504213,0.3049518754012309,0.2004655133138014,2.2697155513674967,0.5812576162298636,1.0941726072629276
210,210,52,100000,0.6345984782544072,0.0784255181699426,0.144897583449467,2.667447922130044,1.0282108048390382,0.9980010986328124,0.8764171033222958,0.7716704523968645,3.2033632502041365,0.6202541292997458,1.229370655084382
211,211,52,10000000,0.6345984782544072,0.6070502191026085,0.5990131198523747,2.776369209491404,0.6365813939605663,0.9980010986328124,0.0434105345281883,0.0560753919547952,3.3750013664205043,0.0031246776885024,1.2376059966948467
212,212,53,10,-0.6986293871770899,0.0666126286341446,-0.3082077946257108,-0.742842422578825,-2.0392819804156934,-0.6798332333564758,1.0953475903773564,0.5588393499004276,0.063285393104324,1.9189753792861457,3.231140900519199
213,213,53,1000,-0.6986293871770899,-0.5701442384638087,-0.5583881666159043,-0.5379574411019928,1.009224032589081,-0.359719842672348,0.183910312207798,0.2007376487952359,0.229981659838723,2.4445771264604153,0.24496863594291318
214,214,53,100000,-0.6986293871770899,-0.3582814131114195,-0.3645656430058451,-0.5773081989270676,-0.7899288172692723,-0.3598418831825256,0.487165270045244,0.4781701862286043,0.1736560048529271,0.1306836382321256,0.18012584435479176
215,215,53,10000000,-0.6986293871770899,-0.698051171502084,-0.6948898790814221,-0.5841929812942352,-0.8625759432699128,-0.3598418831825256,0.0008276429328893,0.0053526349797248,0.1638013057899711,0.2346688517573988,0.1353588033933716
216,216,54,10,-0.7782495438961907,-0.1268637311979535,-0.1088776977625919,-0.2345099179450464,-0.4045081977915575,-0.6353200674057007,0.8369883642169207,0.8600992462937891,0.6986700219944783,0.4802332992494318,0.7286836145811624
217,217,54,1000,-0.7782495438961907,-0.7277635515247561,-0.7395363542003237,-0.7296004346988425,-0.6863052944182677,-0.8173659443855286,0.0648712135681878,0.0497439285374395,0.0625109382702541,0.1181423750248767,0.009864369606805557
218,218,54,100000,-0.7782495438961907,-0.680892424755681,-0.720462933479116,-0.7734278697094992,-0.501188933318434,-0.8362278342247009,0.1250975601644502,0.0742520324879017,0.0061955374397684,0.3560048479960476,0.004416628275187051
219,219,54,10000000,-0.7782495438961907,-0.7801591686197248,-0.7778847532427602,-0.7759440439319754,-0.5696182495415788,-0.8362278342247009,0.0024537434535121,0.0004687322418517,0.0029624173663799,0.2680776313855968,0.12254578929303957
220,220,55,10,0.799321156344071,1.1933419512303591,1.0872275029300316,1.7910157064019463,0.2847304500906187,0.8517077565193176,0.4929442837325331,0.360188572892008,1.2406709645891028,0.6437846692399377,0.8764626408467718
221,221,55,1000,0.799321156344071,0.5228592558874738,0.4818018674893069,0.7880960354027127,1.1683030639203824,0.7302747368812561,0.3458708658745835,0.3972361876508203,0.0140433176981073,0.4616190934617045,0.09540052862083709
222,222,55,100000,0.799321156344071,0.8409773260012603,0.832894373579077,0.8005826903065919,0.0,0.6390658020973206,0.0521144340126264,0.042002162670838,0.001578256690078,1.0,0.015606138603585631
223,223,55,10000000,0.799321156344071,0.1051995118751386,0.454381145623512,0.7972511404789744,0.0,0.6390658020973206,0.8683889309820105,0.4315411996577732,0.002589717347861,1.0,0.0015016950376841858
224,224,56,10,-0.656692376377837,-1.0073129618358685,-0.9621094389202944,-0.9445348220273918,-0.9609523562929074,-0.8455499410629272,0.5339190739383534,0.4650839168060199,0.4383215886214899,0.4633219310284947,0.3073596028752721
225,225,56,1000,-0.656692376377837,-0.4549712956950046,-0.5020392825968487,-0.6856467858710485,-1.667594283396217,-0.5870217084884644,0.3071774364055802,0.2355031051738698,0.0440912831254679,1.539384258721383,0.01739375361751722
226,226,56,100000,-0.656692376377837,-0.6214140797841993,-0.6358312455485451,-0.6359512860579635,-1.4151119849865668,-0.5129099488258362,0.0537211910213189,0.0317669758012983,0.0315841801518643,1.1549085018955096,0.12057394872402344
227,227,56,10000000,-0.656692376377837,-0.6476043278858379,-0.6521388696234194,-0.6351057559826305,-4.144551133557129,-0.5129099488258362,0.013839125927008,0.0069340027663084,0.0328717389933369,5.311252090998091,0.12520967731897023
228,228,57,10,0.6769022082119788,-0.4050161967949416,0.6493978022929047,1.5921566638973328,-44.97331339757453,1.2647086381912231,1.5983378276528044,0.0406327614024577,1.352122130171472,67.43989759816337,2.492014205327415
229,229,57,1000,0.6769022082119788,1.2958298141103,1.1740772804147557,1.6154966720304773,0.4786711350067927,1.14456045627594,0.9143530607370952,0.7344858181450654,1.3866027506362752,0.2928503863635026,0.9686679845616741
230,230,57,100000,0.6769022082119788,0.7080575184102893,0.7469636279112574,1.277815096269848,-1.608723811964687,1.1538629531860352,0.0460263090005372,0.1035030154272124,0.887739588921074,3.3765970807128745,0.8235698481911864
231,231,57,10000000,0.6769022082119788,0.6856904596643172,0.7463653963034765,1.2761448563381823,0.6276628040138728,1.1538629531860352,0.0129830444423462,0.1026192369426347,0.8852721129527544,0.0727422714843415,0.8496017330490949
232,232,58,10,0.7940040884874917,1.837841182694799,0.8927828908928801,-0.0588240913015668,0.2342936943463615,0.2595061659812927,1.314649520502754,0.1244059115533691,1.0740853758242248,0.7049212998478753,0.3312372273054791
233,233,58,1000,0.7940040884874917,0.9971049894696076,1.076245895401872,0.8799426217159078,0.2300825815248926,0.2708976864814758,0.255793268481785,0.3554664402950696,0.1082343711757472,0.7102249410791072,0.3097617243201219
234,234,58,100000,0.7940040884874917,0.6526882890676867,0.6927898781321087,0.6913311352023592,-0.1425624514747547,0.3324643969535827,0.1779786797937013,0.127473160180053,0.1293103584399867,1.179548762458294,0.2479856566194517
235,235,58,10000000,0.7940040884874917,0.7925653169283565,0.7918365276519657,0.6871159331505046,0.8324807011354783,0.3324643969535827,0.0018120455297351,0.0027299114286112,0.1346191498089131,0.0484589603578505,0.23162741875144258
236,236,59,10,-0.7394569465102165,-0.885462571423839,-0.46317593358578,-0.7164496857912365,,-0.6423276662826538,0.1974497982643607,0.3736269085418881,0.0311137258599844,,0.1143205529742558
237,237,59,1000,-0.7394569465102165,-0.0156009359792422,-0.0464242486910766,-2.2471775240488214,0.0,-0.5835570096969604,0.9789021713125164,0.9372184561789964,2.0389565405452226,1.0,0.08795901518814214
238,238,59,100000,-0.7394569465102165,-0.7983958381672817,-1.3639494708731124,-2.087914055548743,-1.2338919027009223,-0.537239670753479,0.0797056433579,0.8445285791283964,1.823577580009786,0.6686460361541477,0.0644790602394493
239,239,59,10000000,-0.7394569465102165,0.0072964107365884,-0.0095567576035956,-2.1825992673494556,0.0,-0.537239670753479,1.0098672556543329,0.9870759783261248,1.9516245369659264,1.0,0.009296212873137288
240,240,60,10,0.632553981650062,0.6585153863509804,0.7293500854843437,0.9137549634553814,-0.5109947950372555,0.8891125321388245,0.041042196324804,0.1530242582329212,0.4445485918399985,1.8078279638747816,0.5115383639580461
241,241,60,1000,0.632553981650062,0.6454744766309344,0.6488982634538282,1.3160781772179044,0.1155793196044626,0.8014088273048401,0.0204259167686658,0.0258385565151782,1.0805784413605632,0.8172814922404475,0.8723567274747722
242,242,60,100000,0.632553981650062,0.6417541476636673,0.648670240957565,1.3935643272617966,0.0,0.7438061237335205,0.0145444756977199,0.0254780774052872,1.2030757337525328,1.0,0.9083999018521931
243,243,60,10000000,0.632553981650062,0.6345556102886422,0.6432068757214424,1.3858212761207367,0.5391843011141041,0.7438061237335205,0.0031643601916135,0.0168410829437695,1.1908348003845035,0.1476074505015311,0.9528460014449844
244,244,61,10,0.8822162321806951,0.6486499878148322,0.7004818212932032,0.7572922115756026,0.0,0.6270579099655151,0.2647494297271374,0.2059975822914456,0.1416024961321565,1.0,0.3054617848580157
245,245,61,1000,0.8822162321806951,0.3674808448381481,0.3674821411751653,0.416371927160015,0.6267560113270675,0.7459137439727783,0.5834571713447222,0.5834557019351037,0.5280386916812773,0.2895664481508932,0.3636206461779788
246,246,61,100000,0.8822162321806951,0.8364129629060502,0.9537073061840688,0.3755776171278231,0.0,0.7788034677505493,0.0519184159210341,0.0810357726321349,0.5742794074424856,1.0,0.41744416350127433
247,247,61,10000000,0.8822162321806951,0.3130418236124715,0.3904081971493861,0.3927738202798769,0.0,0.7788034677505493,0.6451642894410556,0.5574688121705033,0.55478735716639,1.0,0.4056272972899362
248,248,62,10,0.6540736617081844,0.0009376846720744,0.3045942416934578,0.7557031289977163,0.0,-0.4290730357170105,0.9985663928591384,0.5343120209152332,0.155379238210136,1.0,1.5242386292405918
249,249,62,1000,0.6540736617081844,0.1543450342544613,-0.1543860219705642,-13.334037364928408,0.0,0.8736231327056885,0.7640249970448703,1.2360376682457574,21.38614019421776,1.0,0.05781681943795208
250,250,62,100000,0.6540736617081844,0.7119948295368955,1.4126103024661194,-12.016328707540607,3.0866918139064383,0.8735406398773193,0.0885545026800861,1.1597113370639849,19.371522063980777,3.719180720173332,0.10203966972931768
251,251,62,10000000,0.6540736617081844,0.7200328010828448,1.3979026409012845,-9.873432902546282,0.0,0.8735406398773193,0.1008435948978606,1.1372250905968448,16.095291984026293,1.0,0.053682691321833606
252,252,63,10,-0.7808540003832559,-1.1526443640917736,-0.7846383069813182,-0.4200275091212876,-0.2451422397021676,-0.2135641872882843,0.4761330076122257,0.004846368970646,0.4620921338494375,0.6860588028212088,1.1745939416644988
253,253,63,1000,-0.7808540003832559,0.1683103621315732,-0.1206588438148138,-0.855718697247847,-2.7999368287410142,-0.2444841265678405,1.21554651964255,0.8454783560619623,0.0958754092670925,2.58573667723641,0.9490704353813281
254,254,63,100000,-0.7808540003832559,-0.2479290195682323,-0.2548595714543324,-0.6260324904836971,-0.4574921935035786,-0.23854561150074,0.6824899155968405,0.6736143103201838,0.1982720327021054,0.4141130182095066,0.8154694955113294
255,255,63,10000000,-0.7808540003832559,-1.34944498698186,-0.9806215581765968,-0.6306296384542275,-0.963440484151446,-0.23854561150074,0.7281655550455401,0.2558321500501908,0.1923846991310742,0.2338292224648572,0.8793024053808824
256,256,64,10,-0.6215030205199417,-1.4418754116662913,-1.5155232286535634,-1.61865231892634,-0.917909239566276,-1.064921498298645,1.319981342101984,1.4384808739717718,1.6044158523512817,0.476918388583799,1.2500330442315415
257,257,64,1000,-0.6215030205199417,-0.6423622087140837,-0.7164445553955376,-1.378553518515688,-1.7001583362273684,-1.0492020845413208,0.0335624888462995,0.1527611801406356,1.2180962489328004,1.7355592492616323,1.0258295602438245
258,258,64,100000,-0.6215030205199417,-0.8764386924423151,-0.8917603502997834,-1.283195695782496,-1.257617439325381,-0.9397188425064088,0.4101921688314522,0.434844756753954,1.064665260530819,1.0235097783970124,0.9596678629517058
259,259,64,10000000,-0.6215030205199417,-0.6290814944648498,-0.6856667246035355,-1.258986181284433,-1.2784242423792609,-0.9397188425064088,0.0121937845749617,0.1032395691816836,1.025712087820878,1.0569879794143993,0.8014056887935024
260,260,65,10,-0.745204332255088,-0.1780224973016999,-0.3883730921581713,1.3002604132070812,-2.52526666656344,-1.1102533340454102,0.761109148731087,0.478836776239743,2.744837431731401,2.3886902655566224,0.765592892252425
261,261,65,1000,-0.745204332255088,-0.4029676197572853,-0.4444129387092754,-1.0897452706196915,-0.9435397118296948,-0.760643720626831,0.4592521778049097,0.4036361310938405,0.4623442503641609,0.2661489889282011,0.10502529733359658
262,262,65,100000,-0.745204332255088,-0.836260969549409,-0.7432246257004503,-1.0382501638556494,-7.422332690333104,-0.8302232027053833,0.1221901609438735,0.0026565956059954,0.3932422543945303,8.960130891714133,0.3512348805546948
263,263,65,10000000,-0.745204332255088,-0.74607050461788,-0.7451286692405357,-1.0406839225874664,-0.7469382401798708,-0.8302232027053833,0.0011623286732256,0.0001015332456848,0.3965081488968505,0.0023267550250758,0.37273305995234973
264,264,66,10,0.8564637530864976,0.197498970918642,-0.535674938348106,-1.5037342926758144,0.0,1.0306452512741089,0.7694018337531492,1.6254496310178417,2.755747732763591,1.0,0.55831440450856
265,265,66,1000,0.8564637530864976,0.5055459575727561,0.6292362353890838,0.9041027954323037,0.0,1.137208104133606,0.4097287179394513,0.2653089717790604,0.0556229521379345,1.0,0.017513832768248354
266,266,66,100000,0.8564637530864976,0.8489967537630785,0.847663956457265,0.9088324127522064,0.8305576480254547,1.090256929397583,0.0087184067002365,0.0102745698198203,0.0611452142335088,0.03024775417253,0.06986994304697566
267,267,66,10000000,0.8564637530864976,0.856592518750795,0.8563176574439628,0.9066650343995196,0.8108484408122918,1.090256929397583,0.000150345725471,0.0001705800648401,0.0586146011808533,0.0532600616311183,0.038075834917128584
268,268,67,10,0.583779428637786,0.2208195162289156,-0.7242653903884889,3.8136845853878674,0.943433128830922,1.205305576324463,0.6217415253151611,2.240649044586101,5.53274918283241,0.6160780639913371,1.169836428776085
269,269,67,1000,0.583779428637786,0.6914632337857669,0.6837279121016414,18.742403226387992,1.059740074527218,1.032065987586975,0.1844597460367087,0.1712093276343758,31.105282075667272,0.815309040608124,1.2420729018352692
270,270,67,100000,0.583779428637786,0.5499983005242143,0.5747241056919588,10.192073332525316,0.0,1.096441388130188,0.0578662529996953,0.0155115485431839,16.458774380433212,1.0,1.1578499391122243
271,271,67,10000000,0.583779428637786,0.5837909787676514,0.5981485387415642,9.265486667386313,0.0,1.096441388130188,1.978509227770249e-05,0.0246139370434953,14.871553900086486,1.0,1.343921205404952
272,272,68,10,0.5791729992133094,0.0004600114561373,0.2156289766787191,0.4045005081476108,-0.0180926778385514,0.8323410153388977,0.9992057442996096,0.627695046261466,0.3015894927818738,1.0312388144183633,1.363472679579289
273,273,68,1000,0.5791729992133094,0.2163680781856252,0.3925172784353841,0.3308641006039323,0.0,0.9474309086799622,0.6264189137278188,0.3222797351248413,0.4287301012765703,1.0,0.09442975624449783
274,274,68,100000,0.5791729992133094,-10.056414694428916,-4.780003815173585,0.4612370572740132,0.4687294425588514,0.91810542345047,18.36340386739116,9.253153758317918,0.2036281768996286,0.190691825766176,0.05248556013243199
275,275,68,10000000,0.5791729992133094,0.2930555844360823,0.4425470294157782,0.4697695991024987,0.6544264067904151,0.91810542345047,0.4940102787351281,0.2358983757583835,0.1888958916583012,0.1299325204719873,0.005493669081350806
276,276,69,10,0.8235266371217553,0.7532179958498582,0.7480838358511234,0.9995737190706452,0.5301765464708967,0.5674121975898743,0.0853750663337709,0.0916094244799491,0.2137721768954293,0.3562120245146216,0.24015228528798635
277,277,69,1000,0.8235266371217553,0.8092826375420396,0.7750621870205916,0.8668088242722644,0.0,0.5269250869750977,0.0172963434789418,0.0588498876861446,0.0525571186158364,1.0,0.03554809729878569
278,278,69,100000,0.8235266371217553,0.8607029470918919,0.8785270722797467,0.8786179434893042,0.8295199512075534,0.4697107374668121,0.0451428142021836,0.0667864677094345,0.0668968116928121,0.0072776201954375,0.03538278751701252
279,279,69,10000000,0.8235266371217553,0.7858852032426793,0.787592841973363,0.8782919797309128,0.827759417917671,0.4697107374668121,0.0457076094230949,0.0436340411209791,0.0665009972240407,0.0051398225693213,0.017413277357388308
280,280,70,10,0.6673963401494807,-0.164204107372996,0.1720394503716426,0.5413478373380552,0.0,0.5627602934837341,1.246036871188443,0.7422229640439593,0.1888660384070934,1.0,1.4831771997852492
281,281,70,1000,0.6673963401494807,0.5748988043274726,0.5588688584396759,0.6379683663446103,1.1647335812577877,0.5346739292144775,0.1385946105147817,0.1626132407101561,0.0440936997021578,0.7451902433221543,0.07976148649896503
282,282,70,100000,0.6673963401494807,-0.1825803696502284,0.2030372324200849,0.617673652439973,0.0,0.4325429797172546,1.2735711280786088,0.6957771264154528,0.0745024878296021,1.0,0.04899097807563637
283,283,70,10000000,0.6673963401494807,0.6663479002059716,0.6666811306823703,0.6164940615728054,0.6290211809791422,0.4325429797172546,0.0015709405048195,0.0010716412783296,0.0762699396362803,0.0574998046314479,0.06896150146790529
284,284,71,10,-0.7684154493632742,-0.7429796059830173,-0.7706480946880281,-1.0414593224178954,-1.824072302306888,-0.5241315364837646,0.0331016813903646,0.0029055185272548,0.3553336587400361,1.373810031823741,1.5798197556566447
285,285,71,1000,-0.7684154493632742,-0.8816796202633657,-0.7954777269536478,-0.853089142728396,0.0,-0.738036572933197,0.1473996533957569,0.0352182892897299,0.1101925962515254,1.0,0.18313399586011364
286,286,71,100000,-0.7684154493632742,-0.7617100987221082,-0.7844588579527045,-0.8470120843627647,-0.6916820679529506,-0.6653844714164734,0.0087262048761802,0.020878560683188,0.1022840379701076,0.099859238220557,0.01133768847659123
287,287,71,10000000,-0.7684154493632742,-0.7685638129927148,-0.7845712105452332,-0.8473532522556564,-0.6903377373585137,-0.6653844714164734,0.0001930773640268,0.0210247740273129,0.1027280268216779,0.1016087222991904,0.07524803460850764
288,288,72,10,0.5246947873466213,0.4922098068870244,0.548190529268167,0.0899386545850297,0.5579364035966371,0.4572515189647674,0.0619121463429687,0.0447798272217712,0.8285886257040039,0.0633541957184641,0.13403035765098195
289,289,72,1000,0.5246947873466213,0.4798900391995458,0.4134692692301577,-0.5910457333916003,0.0,-0.014420598745346,0.0853920207091305,0.2119813666892526,2.1264562706645425,1.0,1.4837269989051773
290,290,72,100000,0.5246947873466213,-0.0475503850492023,0.0633166304159531,-0.7387179995520821,0.0,0.0131944790482521,1.0906248474273288,0.8793267401489826,2.407900397272431,1.0,1.4077139920116302
291,291,72,10000000,0.5246947873466213,0.5248969231839931,0.4609990186645235,-0.768088440345092,-16.755936271343,0.0131944790482521,0.0003852446074296,0.1213958480590345,2.46387663622372,32.93463452548801,1.376131764742872
292,292,73,10,0.5702004584818271,0.956799132937037,0.9481639870037644,1.491877014467574,0.9348952726961232,1.0366339683532717,0.6780048467244985,0.6628607937781645,1.6164079531604263,0.6395905313463007,1.716135902112774
293,293,73,1000,0.5702004584818271,1.184621181307897,1.2103095388513736,1.7323004065700132,0.0,0.8699275255203247,1.0775521374745654,1.122603587646795,2.0380550923833107,1.0,1.0982429986471698
294,294,73,100000,0.5702004584818271,0.6297426484425432,0.6409827971547718,1.8881545978059375,0.1811372337355741,0.7599500417709351,0.1044232586540682,0.1241358852313174,2.3113873721413625,0.6823270991085195,0.9870916105323017
295,295,73,10000000,0.5702004584818271,0.5338899651541397,0.5215768712104242,2.0417577138577774,0.1125386024462591,0.7599500417709351,0.0636802247131912,0.0852745495871126,2.5807717855822285,0.8026332655959345,0.9623842402916298
296,296,74,10,0.8909593546535957,0.0383634213606599,-0.0978010404764159,9.65868441373222,0.0,0.1923282146453857,0.9569414461386112,1.1097704850009025,9.840768844598427,1.0,0.1350919982002282
297,297,74,1000,0.8909593546535957,1.0363162239811927,1.123070272225183,1.1711890709825998,-0.3428529749657278,0.6097764372825623,0.1631464651764184,0.2605179645505063,0.314525814073704,1.38481326131766,0.011064254651941718
298,298,74,100000,0.8909593546535957,0.0547983906672025,0.222160945833474,1.040305197146795,0.9463195615874882,0.6331661939620972,0.9384950723273924,0.7506497410088364,0.1676236314408133,0.0621355021918104,0.03206498466773206
299,299,74,10000000,0.8909593546535957,0.4179531437593526,0.4321798981792982,1.0318616900536082,0.9014256528630896,0.6331661939620972,0.5308953864434675,0.5149274813469696,0.1581467601906433,0.0117472229847829,0.08102999230376008
