Seed,Sample Size,True Effect 1,True Effect 2,Causal Effect Estimate 1 (Cumulant),Causal Effect Estimate 2 (Cumulant),Causal Effect Estimate 1 (Min Norm),Causal Effect Estimate 2 (Min Norm),Distance to Line,GRICA Effect Estimate 1,GRICA Effect Estimate 2
0,10,0.8096934757736867,-0.6824601328866194,1.7743319564901847,-0.12427908576611918,1.3682838036306963,-0.8101037357703359,-0.696553524424394,-0.7757993936538696,-0.7432694435119629
0,1000,0.8096934757736867,-0.6824601328866194,0.7318565664164598,-0.9160986885125052,0.9300348287467067,-0.6177256277361486,-0.06475126292899865,0.7855232954025269,-0.6729977130889893
0,100000,0.8096934757736867,-0.6824601328866194,0.7386758323338718,-0.7925263928345305,0.8740893810946977,-0.5928871415680055,-0.003073798910716783,0.6381057500839233,-0.7600072622299194
0,10000000,0.8096934757736867,-0.6824601328866194,0.8070975834458188,-0.6863586140791986,0.8728430525953713,-0.5889160783892889,-2.9188511608162e-05,0.6381057500839233,-0.7600072622299194
1,10,-0.6684430500020209,-0.8831558120602008,-1.1154464375008062,-1.4079602173262777,0.22062999374106354,-0.25586242464376363,-0.08977193361904713,-0.7987279295921326,-1.8555792570114136
1,1000,-0.6684430500020209,-0.8831558120602008,-1.1324966521707915,-1.2641369604160815,0.2658533569106894,-0.46547160261996107,-0.0798706747931784,-0.8548063039779663,-1.490886926651001
1,100000,-0.6684430500020209,-0.8831558120602008,-1.6109054343105798,-1.504372813273363,0.20163069062744912,-0.3046135302572611,0.0021485994152694735,-0.8720986247062683,-1.5171725749969482
1,10000000,-0.6684430500020209,-0.8831558120602008,-1.3026153243229182,-1.2982858831458481,0.20387728462245897,-0.3111385981417171,0.000344873237563976,-0.8720986247062683,-1.5171725749969482
2,10,-0.5806972905059862,-0.7561626900859659,-0.1300039817381142,-0.17422027110348912,-0.018158873447428385,0.01096716499740289,0.0805287308903625,-0.18169623613357544,-0.24259053170681
2,1000,-0.5806972905059862,-0.7561626900859659,-0.12100580362316635,-0.0874466174977509,-0.04316434750651359,0.028883188137985273,0.010059417433806485,-0.1788790076971054,-0.23043778538703918
2,100000,-0.5806972905059862,-0.7561626900859659,-0.5788618256136331,-0.750682280145492,-0.05608759843501694,0.037214459037579105,-0.0014897469458283385,-0.12998594343662262,-0.21789084374904633
2,10000000,-0.5806972905059862,-0.7561626900859659,-0.583376447638461,-0.7599923937383554,-0.05871249811157757,0.038574514935708175,-0.00013580598522507816,-0.12998594343662262,-0.21789084374904633
3,10,-0.7689534703651255,-0.8611336434153593,-0.38851586909225067,-1.857316146240606,-0.3576350557288318,0.005927331312963357,0.26399388897705733,-0.6729444265365601,-0.6337697505950928
3,1000,-0.7689534703651255,-0.8611336434153593,-1.5701098326288827,-1.4934281037074164,0.054963480849551626,-0.06241719427558584,-0.06014480769971911,-0.9892487525939941,-0.5782974362373352
3,100000,-0.7689534703651255,-0.8611336434153593,-0.8478608697070882,-0.9267311772966853,0.10427638120087011,-0.12362709831762031,-0.0007827014758990963,-0.9067763090133667,-0.6130548119544983
3,10000000,-0.7689534703651255,-0.8611336434153593,-0.8039053676022526,-0.8903688069343417,0.10517721768071989,-0.12491205666157795,-0.00015869635047729795,-0.9067763090133667,-0.6130548119544983
4,10,-0.8750286335803767,-0.7086784489779832,-0.8064337871059235,-1.1440730048247603,-1.0874551465562423,-0.7190998780900378,0.17766523992284503,-1.3411262035369873,-0.6867958307266235
4,1000,-0.8750286335803767,-0.7086784489779832,-0.9989980202388797,-0.624186192796119,-0.7512124950899115,-0.8445794186765277,0.026533024365621688,-1.1821472644805908,-1.0048333406448364
4,100000,-0.8750286335803767,-0.7086784489779832,-0.9909350490451455,-0.6071180967527828,-0.7479785997315336,-0.8268890786675274,0.0031383141958975687,-1.173080563545227,-1.0478469133377075
4,10000000,-0.8750286335803767,-0.7086784489779832,-0.9140474313827351,-0.6737507960389233,-0.7489490218203003,-0.8238408240372064,0.0005231662684607862,-1.173080563545227,-1.0478469133377075
5,10,0.5818222185519802,0.779937445650623,-1.0042616352806575,-2.0333950314446874,-0.00620427402560338,0.0030407153146623338,-0.15176571620208767,0.785875678062439,2.8573458194732666
5,1000,0.5818222185519802,0.779937445650623,1.4030622408883786,2.0238870858991787,-0.13444039520811557,0.10788200074848718,-0.14537616297054803,0.6330548524856567,0.2905246317386627
5,100000,0.5818222185519802,0.779937445650623,0.3374116323248977,0.4728132660367813,-0.03076033823207605,0.02530712616631491,0.00648044617656454,0.7084456086158752,0.25842714309692383
5,10000000,0.5818222185519802,0.779937445650623,0.5694022336417313,0.7650933554973754,-0.042683772915416834,0.0358251460435329,3.0393787072729303e-05,0.7084456086158752,0.25842714309692383
6,10,-0.8976829753687751,-0.6022456222403341,1.2602255947707204,-1.9323210121968601,-0.479130437734735,-0.6497940946172429,-0.1338273005230987,-0.8421615958213806,-0.8304359316825867
6,1000,-0.8976829753687751,-0.6022456222403341,-1.189570068014221,-0.2785035185242399,-0.754988007908687,-0.7287390757410462,-0.014209586293837837,-0.8595272898674011,-1.0793129205703735
6,100000,-0.8976829753687751,-0.6022456222403341,-1.1584136002403007,-0.3196147858193011,-0.7868262962786311,-0.7236451931225325,0.0005057628649684894,-0.8489360809326172,-1.0985263586044312
6,10000000,-0.8976829753687751,-0.6022456222403341,-0.8973975366393263,-0.6016431381460415,-0.78534042469228,-0.7233101444284236,-0.0005346908565470657,-0.8489360809326172,-1.0985263586044312
7,10,-0.6963063556364282,-0.6489538757540236,-0.1664555237637525,0.24572902052032713,-0.21283351805403533,0.1951479537059414,0.12703317465246453,-0.22454924881458282,0.14436984062194824
7,1000,-0.6963063556364282,-0.6489538757540236,-0.9418395750365905,-0.834462052083582,-0.018777150538480416,0.02027807237000364,0.024354547735259552,-0.1596827507019043,-0.24200215935707092
7,100000,-0.6963063556364282,-0.6489538757540236,0.14468887389571772,0.19932478946306253,-0.02666935497756066,0.026432759408965268,-0.00014016325471598063,-0.1333363950252533,-0.2565435767173767
7,10000000,-0.6963063556364282,-0.6489538757540236,-0.7040383399959455,-0.6566954473457579,-0.02726103434314216,0.026985749297542962,3.9718597584981826e-05,-0.1333363950252533,-0.2565435767173767
8,10,0.640673894508048,0.6523835556815412,0.16891957775852207,1.9032993821067608,-0.6025365731343687,0.2877170220277017,-1.1557428003982462,0.4170384109020233,0.4597227871417999
8,1000,0.640673894508048,0.6523835556815412,1.1107184776607435,1.119948966749628,0.11367311575359851,-0.09340800404472897,0.07516128696453032,1.1614282131195068,0.9578059315681458
8,100000,0.640673894508048,0.6523835556815412,1.256296523212523,1.3859156376137551,0.06484687282278928,-0.05366947951482536,0.007959905376307252,1.2163984775543213,0.9750973582267761
8,10000000,0.640673894508048,0.6523835556815412,0.6129854700462747,0.6190225101279837,0.05728729959165908,-0.04774448608603897,0.00010745890590012138,1.2163984775543213,0.9750973582267761
9,10,0.8443327692902787,0.8883384048360901,0.9924054848541997,0.5641833726405067,0.080393311811941,0.6731100982840335,0.09564468235708773,0.7778022289276123,0.5906419157981873
9,1000,0.8443327692902787,0.8883384048360901,0.8376527545713114,0.9188339393231754,0.743963321723987,0.9892900239723047,-0.01743034545495573,0.5063565373420715,0.7667136788368225
9,100000,0.8443327692902787,0.8883384048360901,0.8663190524048249,0.8714702289571633,0.767740202562025,0.9510486463563166,-0.0006050758934787549,0.4872058928012848,0.7539476156234741
9,10000000,0.8443327692902787,0.8883384048360901,0.8490009303390998,0.8848857313535706,0.7754873538488046,0.9451998032646286,-0.0002572992827680453,0.4872058928012848,0.7539476156234741
10,10,-0.7086588609574537,-0.8634595523234674,-0.7624257257500708,-2.5871349566856208,-0.6426543145049798,0.02941719096261486,-0.001294276628126806,-0.8144134879112244,-1.4412026405334473
10,1000,-0.7086588609574537,-0.8634595523234674,-0.09639152320824373,-1.290653252005888,-0.6452311108447479,-0.39569073631144047,-0.2719016905887794,-0.9434460997581482,-1.3933862447738647
10,100000,-0.7086588609574537,-0.8634595523234674,-0.5158752707615183,-1.1118476768741157,-0.8574115039886024,-0.6832589033043438,0.003662354821896359,-1.0263983011245728,-1.1885349750518799
10,10000000,-0.7086588609574537,-0.8634595523234674,-0.8746835759728355,-0.6512143243170527,-0.8603465747764952,-0.6696345068867712,0.0005931354122201683,-1.0263983011245728,-1.1885349750518799
11,10,0.8391915990187898,-0.7871396717359516,2.1678461238616213,-2.170792881595085,0.8656830900987653,0.4329401334099635,-0.30754392477491405,1.6392579078674316,-1.3492099046707153
11,1000,0.8391915990187898,-0.7871396717359516,1.4756586098466866,-1.5540951541451986,0.15641838342380088,0.12303928573515993,-0.02846558891082141,1.4797985553741455,-1.3597736358642578
11,100000,0.8391915990187898,-0.7871396717359516,1.5756954877665441,-1.6334498842099683,0.09211544000867086,0.07976837072210613,-0.003296974228551111,1.5929697751998901,-1.552869439125061
11,10000000,0.8391915990187898,-0.7871396717359516,0.8156019018407467,-0.7561706829149288,0.09131278532716959,0.07917320907605709,-0.0029648346140630118,1.5929697751998901,-1.552869439125061
12,10,-0.6310277905053692,-0.6338590116424223,0.2914480457185787,-0.05109965516397036,0.27783712955853174,-0.09214120514724114,-0.3698429978029121,-0.21966692805290222,-0.508099377155304
12,1000,-0.6310277905053692,-0.6338590116424223,-0.793013936170005,-0.8890472916383865,-0.0268265886067732,0.022547509853238678,-0.04037650786527871,-0.7491694688796997,-1.0246317386627197
12,100000,-0.6310277905053692,-0.6338590116424223,-0.5962778258104598,-0.5979200668185563,-0.07526371100154114,0.05963522219344025,-0.004867166253618244,-0.8365082144737244,-1.0673352479934692
12,10000000,-0.6310277905053692,-0.6338590116424223,-0.6393540210679267,-0.6449523746225259,-0.08785483506365595,0.06796300309737736,-0.00019807070644871914,-0.8365082144737244,-1.0673352479934692
13,10,-0.5302869784689067,0.7625821338387831,-1.428573035155405,1.1958740888517496,0.13865074219810883,0.2234614521956705,-0.11763770594145949,-1.3897215127944946,0.564120888710022
13,1000,-0.5302869784689067,0.7625821338387831,-0.38326721315431633,0.3836500713020514,-0.03333162333426475,-0.0283130246058345,-0.16639948498867507,-1.1917883157730103,0.6413675546646118
13,100000,-0.5302869784689067,0.7625821338387831,-0.4926438447820986,0.7428523781885668,0.13200854910282783,0.13584614381297122,0.016965166827219647,-1.1922581195831299,0.7345840334892273
13,10000000,-0.5302869784689067,0.7625821338387831,-0.5290071893319748,0.7602570158195424,0.12012965235703661,0.1222194165588393,-0.0010573411129645685,-1.1922581195831299,0.7345840334892273
14,10,-0.5333396644199027,0.7986256480561633,-0.7885236694948823,0.7078843344746181,0.1218733025943538,0.23426772515284272,-0.06611703769056063,-0.889734148979187,0.7971055507659912
14,1000,-0.5333396644199027,0.7986256480561633,-1.1580921890916505,1.4467533488135182,0.15030487729201203,0.151873960009218,0.01964821849444713,-1.1962867975234985,1.2725127935409546
14,100000,-0.5333396644199027,0.7986256480561633,-1.2301293306144203,1.5228133589800057,0.12506276038387365,0.1208943315829921,0.0021124878159233217,-1.1444180011749268,1.2226179838180542
14,10000000,-0.5333396644199027,0.7986256480561633,-0.5248163148847552,0.7900161599842555,0.12154779010265299,0.11667868036612966,0.00016807765738155724,-1.1444180011749268,1.2226179838180542
15,10,-0.7150980877675344,-0.7662510151299418,-0.817824057423278,-0.9846574245517759,0.07816159758049103,-0.9074863819954018,0.2950785492915184,-0.6674663424491882,-0.9672486782073975
15,1000,-0.7150980877675344,-0.7662510151299418,-0.8265082290775713,-0.7900456182573623,0.06022809184403009,-0.07465336121891102,-0.058956988805255406,-0.6940529346466064,-0.909268856048584
15,100000,-0.7150980877675344,-0.7662510151299418,-0.8161570659517693,-0.8495611655101594,0.11609397542458089,-0.15606174456419447,0.007433983087307616,-0.7748876214027405,-1.0337631702423096
15,10000000,-0.7150980877675344,-0.7662510151299418,-0.7056047120973413,-0.7597391281836021,0.11593106580683589,-0.15837607120224537,0.00040436173376894936,-0.7748876214027405,-1.0337631702423096
16,10,-0.763886333763139,0.5213197353376988,-0.8417357284953342,0.7550400065738009,0.13157600982237508,0.25728324501133215,0.222873561113482,-0.8038381934165955,0.5097714066505432
16,1000,-0.763886333763139,0.5213197353376988,-0.8050165879246552,0.6105739162233461,-0.043852958649486164,-0.05049303563892448,0.04692057242469477,-0.9008970260620117,0.18043318390846252
16,100000,-0.763886333763139,0.5213197353376988,-0.7215820169774614,0.48615041520638186,-0.08721313880333516,-0.09517153307002006,0.003121460844584635,-0.9159643054008484,0.2363618016242981
16,10000000,-0.763886333763139,0.5213197353376988,-0.7653054140833622,0.5244281015412313,-0.09500436806405915,-0.10170590706527541,0.0015212471605899056,-0.9159643054008484,0.2363618016242981
17,10,-0.8325455689242085,-0.7271964478898524,0.11417686641048515,-0.21319131344364653,0.12350204125976483,-0.20764493135042475,-0.11907615556330987,0.11293365061283112,-0.0483880452811718
17,1000,-0.8325455689242085,-0.7271964478898524,-0.67017602788636,-0.9509276421657471,-0.8307787384520064,-0.7798328863359416,-0.03571481187692102,-1.1146620512008667,-0.3795335292816162
17,100000,-0.8325455689242085,-0.7271964478898524,-0.861002013531216,-0.6909932270701101,-0.791071035397674,-0.7634538855649413,0.004826707167540321,-1.029835820198059,-0.281453013420105
17,10000000,-0.8325455689242085,-0.7271964478898524,-0.8359831977950847,-0.7235259459768948,-0.7956843742904166,-0.7654182625492206,6.983323115381692e-05,-1.029835820198059,-0.281453013420105
18,10,-0.6175743898807153,0.6207672710600982,1.8323834026631485,3.233813397284872,-0.3637966754741053,0.26952989130679406,0.5381988734967805,0.1705658733844757,0.2898998558521271
18,1000,-0.6175743898807153,0.6207672710600982,0.2389186718732107,1.4580966917780738,-0.6027601762417314,0.5735459349275318,0.053339663295921824,-0.2208162248134613,1.2255969047546387
18,100000,-0.6175743898807153,0.6207672710600982,0.06844368100382442,1.3094159167884485,-0.620279399050547,0.6167372779109112,0.0011218837549940807,-0.14804738759994507,1.246694564819336
18,10000000,-0.6175743898807153,0.6207672710600982,-0.6278952721497564,0.6102789285510601,-0.6195127875811235,0.6186727943065284,0.00013239502406578742,-0.14804738759994507,1.246694564819336
19,10,0.7759433916956944,0.720867133387871,2.461031758882752,-1.943020163055642,1.2043082027335388,0.5960722371237878,0.08097059827205641,0.7816095352172852,1.6995365619659424
19,1000,0.7759433916956944,0.720867133387871,0.8402434015405074,0.7141947074066028,0.7107771671585912,0.8256484857460801,0.03162555532956045,1.1707921028137207,0.753202497959137
19,100000,0.7759433916956944,0.720867133387871,0.860763410342495,0.6465577395385937,0.7067515489754437,0.7851850823504539,0.0015340524783898463,1.0087112188339233,0.6701256036758423
19,10000000,0.7759433916956944,0.720867133387871,0.7754860474388009,0.7209983273564213,0.6955505261061065,0.7912645765541875,-0.00020479144843161065,1.0087112188339233,0.6701256036758423
20,10,0.7603143656493321,-0.6075180954977416,0.6281688071736525,-0.9710641867261774,-0.25083658680951537,-0.36202217120437313,-0.2671464127966599,0.6084626317024231,-0.9165839552879333
20,1000,0.7603143656493321,-0.6075180954977416,0.10883608050676541,-1.0499509836592036,0.5510584339460196,-0.703606142837691,0.05483909787705152,0.16379255056381226,-1.1385186910629272
20,100000,0.7603143656493321,-0.6075180954977416,0.8120678147756804,-0.5901617635717414,0.5680431011812771,-0.7701485420939207,-0.016714924421011388,0.20425541698932648,-1.0437731742858887
20,10000000,0.7603143656493321,-0.6075180954977416,0.7630405652697567,-0.605104856516176,0.558535631951565,-0.7561615816191665,0.0003201263649693739,0.20425541698932648,-1.0437731742858887
21,10,0.6840561335171904,0.717747343783055,0.6487536225436972,0.3760353954288336,0.46923269995839506,0.5338323039090556,-0.146174555130764,0.5755572319030762,0.38840389251708984
21,1000,0.6840561335171904,0.717747343783055,1.3805562895686125,0.1435735981496966,0.6260601303555624,0.7628101766179716,-0.001616563940166347,0.28451088070869446,0.703933596611023
21,100000,0.6840561335171904,0.717747343783055,-0.07125742875843877,1.420453857583289,0.675316760368008,0.725982169366357,6.529696189601063e-05,0.3774432837963104,0.629120945930481
21,10000000,0.6840561335171904,0.717747343783055,0.6792572707768769,0.7223968511987698,0.6748553760699405,0.7264859082255273,0.00011891830637133824,0.3774432837963104,0.629120945930481
22,10,0.8180659101830612,0.511630539735236,-1.9896325095097627,-2.7648830416068817,0.2663395391689072,-0.23776252535610679,0.08614696386178997,1.0554392337799072,0.7503388524055481
22,1000,0.8180659101830612,0.511630539735236,1.8799506533756238,1.7605212031315305,0.20833924387605646,-0.17951342329927727,-0.01041836070581827,1.4894927740097046,1.2303361892700195
22,100000,0.8180659101830612,0.511630539735236,0.9907323727106828,0.7081104712565134,0.22591267443141227,-0.1919645198493965,0.004243000943927488,1.3122161626815796,1.2903913259506226
22,10000000,0.8180659101830612,0.511630539735236,0.8608115126592032,0.5608398231397184,0.21808289343296391,-0.1873443920894513,0.00034810130298230387,1.3122161626815796,1.2903913259506226
23,10,-0.7871407352904154,0.5476906776736491,-3.4080148432907222,0.8933310209763048,0.055319389401630635,0.35766807674236456,0.06589026570946653,-0.49078133702278137,0.9279015064239502
23,1000,-0.7871407352904154,0.5476906776736491,-1.3308549037594442,0.9118523918971759,0.004750443548919457,0.007011974358174456,0.003312233027859853,-1.1547040939331055,0.8916844129562378
23,100000,-0.7871407352904154,0.5476906776736491,-1.3273899261772895,0.9277156171585593,-0.002480842598483874,-0.003529565526645652,-0.00022740800448692924,-1.0919831991195679,0.9113651514053345
23,10000000,-0.7871407352904154,0.5476906776736491,-0.7816019982920764,0.5442769154094198,-0.0027987942435647555,-0.0039757398409051665,-0.00036990283852776575,-1.0919831991195679,0.9113651514053345
24,10,0.8228877197553653,0.8376880614089453,3.8564891023433203,0.5917005020386581,0.2865604766761319,1.3496660886774836,-0.23141865598222996,1.4381603002548218,1.4190642833709717
24,1000,0.8228877197553653,0.8376880614089453,1.1445057871099704,0.5630819236241518,0.7290709853555317,0.8997211729513176,0.009422855549714846,1.0164421796798706,1.2034015655517578
24,100000,0.8228877197553653,0.8376880614089453,0.0363326843081318,1.448514281701507,0.7163395476196266,0.9177321966861532,0.002155796407794669,1.140020489692688,1.166900873184204
24,10000000,0.8228877197553653,0.8376880614089453,0.8501240398758424,0.8135494654638405,0.7336485156910546,0.9076916705785378,0.0014498208037210733,1.140020489692688,1.166900873184204
25,10,0.8601097352226852,0.7678449112428809,-1.2322725080990322,0.5782439571146661,-0.17094229487119028,0.8039207166581601,-0.964484537695843,0.9257432818412781,0.5565589070320129
25,1000,0.8601097352226852,0.7678449112428809,1.04632804840743,0.9973539472087534,0.02098098811616012,-0.0211225247506439,0.031210730282618525,1.164767861366272,0.8211942315101624
25,100000,0.8601097352226852,0.7678449112428809,1.040414028036821,0.9281837212515538,0.023431889759102553,-0.025000225233517515,-0.006730273901055312,1.1709365844726562,0.8254667520523071
25,10000000,0.8601097352226852,0.7678449112428809,0.39482774011637956,0.3417032633952557,0.009927216959204418,-0.010838409457176325,1.8311374707061306e-05,1.1709365844726562,0.8254667520523071
26,10,-0.8693197838072172,-0.8554920965610812,1.366455429934279,0.9414332565240839,0.38694556087682214,-0.3042615261327809,-0.5018497407597293,-0.32533687353134155,-1.2428197860717773
26,1000,-0.8693197838072172,-0.8554920965610812,-0.8407388755355035,-0.8360382693005493,-0.8943752172297835,-0.7740654549226961,-0.04180872647592425,-0.7420050501823425,-1.2607313394546509
26,100000,-0.8693197838072172,-0.8554920965610812,-0.3714916674126962,-1.2603536953377055,-0.7548493944419262,-0.9584229614846984,0.008634492422367657,-0.5714053511619568,-1.1939913034439087
26,10000000,-0.8693197838072172,-0.8554920965610812,-0.8117721248703222,-0.901263200458444,-0.7674599409477988,-0.9375367913923447,-0.0009013244017662409,-0.5714053511619568,-1.1939913034439087
27,10,-0.7902292030540518,-0.8397739793238093,0.5404799163530681,0.031156467239650404,0.11132325813597437,-0.20355140564923285,0.06031071721004875,-0.2733824551105499,-0.12530648708343506
27,1000,-0.7902292030540518,-0.8397739793238093,-1.7699590032716732,0.29151266000057124,-0.9798417377181834,-0.7461151754399449,0.13750724788223828,-0.347545862197876,-0.3231388330459595
27,100000,-0.7902292030540518,-0.8397739793238093,-0.7224643263022259,-0.88024291830606,-0.8150730806773497,-0.7839586242192402,-0.026969275856735683,-0.2887776792049408,-0.3285626173019409
27,10000000,-0.7902292030540518,-0.8397739793238093,-0.7801579834679118,-0.8492396674057551,-0.8373753627862411,-0.7884736222079517,-0.0010939142877701461,-0.2887776792049408,-0.3285626173019409
28,10,0.8820585737270348,-0.529238309906384,1.9590229809003636,-0.24115365703684402,0.46616552770357605,-0.9634632111532692,-0.16230894817069647,1.0294331312179565,-0.628368616104126
28,1000,0.8820585737270348,-0.529238309906384,1.1757042912868447,-0.2309997876423634,0.5987577694480759,-0.7144919121150077,0.037318204814601255,0.9735944867134094,-0.34434691071510315
28,100000,0.8820585737270348,-0.529238309906384,0.8211630555348127,-0.5815207950205046,0.5998726176881239,-0.756901666849027,-0.002960867175831126,1.1323537826538086,-0.38888221979141235
28,10000000,0.8820585737270348,-0.529238309906384,0.8798027148325696,-0.531171731313526,0.5961247822292824,-0.7551196212171325,-0.00011281071664806801,1.1323537826538086,-0.38888221979141235
29,10,0.7568602288971822,-0.6914574812207355,-0.3645445075547159,0.12466240338603252,-0.3687881654324225,0.014163080481438902,0.1802646529538422,-0.3075249493122101,-0.2290996015071869
29,1000,0.7568602288971822,-0.6914574812207355,0.9308487038690336,-0.4854000466858088,0.7000941588375271,-0.7122244747108978,-0.024036572519372173,0.4646303057670593,-0.31568270921707153
29,100000,0.7568602288971822,-0.6914574812207355,0.8897149040027018,-0.5414119355391951,0.7820457117996978,-0.6675484441268685,0.003364640750853724,0.45971453189849854,-0.34899789094924927
29,10000000,0.7568602288971822,-0.6914574812207355,0.7297679931702704,-0.7231079683762094,0.7879057663529714,-0.6529543904141787,-0.0006107440344112993,0.45971453189849854,-0.34899789094924927
30,10,0.6467949320041011,0.7061528448963632,-1.3372877842872284,-0.10132902037427371,-0.8808479598012062,0.5854337375411803,2.6622207133293996,0.05121782422065735,0.23417404294013977
30,1000,0.6467949320041011,0.7061528448963632,0.6876259442320525,0.6352188934649821,0.5962498714357596,0.7117651676231225,0.027238385242603042,0.012042289599776268,0.3691934645175934
30,100000,0.6467949320041011,0.7061528448963632,0.6357746469899263,0.7145175567989632,0.5322829371632505,0.784717204473971,-0.0007025822497504874,0.014754725620150566,0.30584681034088135
30,10000000,0.6467949320041011,0.7061528448963632,0.6543561826479712,0.7008579248122022,0.5388308605641641,0.7806022605179047,5.9415917767944784e-05,0.014754725620150566,0.30584681034088135
31,10,0.6535741105656772,0.6845769811584214,0.09589435621665576,1.3324824858130304,0.7116684059208236,0.7414107672447947,0.0672168134244417,0.09396414458751678,1.2998909950256348
31,1000,0.6535741105656772,0.6845769811584214,-0.26618868068102336,1.440986652477956,0.5993816871673637,0.7030690411212361,-0.022835536757093128,0.4009833335876465,0.9325915575027466
31,100000,0.6535741105656772,0.6845769811584214,0.6166735599585972,0.7135372545298265,0.6230625321008563,0.7079140732556207,-0.0028256567487046553,0.5214274525642395,0.952823281288147
31,10000000,0.6535741105656772,0.6845769811584214,0.6536945075272802,0.684893819978575,0.6252218412637672,0.7099678195824337,0.0003388822223648075,0.5214274525642395,0.952823281288147
32,10,0.7139546914981076,0.5666000492104116,0.43101084034947945,0.5567944909350032,0.07410513463731101,-0.044021072341082414,-0.14019420173704858,0.34306538105010986,0.5735954642295837
32,1000,0.7139546914981076,0.5666000492104116,0.8182797860324033,0.7861272613779122,0.0713997571631537,-0.06281581660128718,-0.06280909831404158,0.3907487094402313,0.6018745303153992
32,100000,0.7139546914981076,0.5666000492104116,0.6779075953055238,0.5246158398260707,0.10374219044918635,-0.09598054156604119,0.002087845410254838,0.442962646484375,0.5777850151062012
32,10000000,0.7139546914981076,0.5666000492104116,0.7166264990460957,0.5689230434023645,0.09619682760003251,-0.0905074416419109,0.00035599839850600456,0.442962646484375,0.5777850151062012
